# command: act pull_request -W .github/workflows/test.yml --directory project_path/protobuf.js -j test --matrix node_version:lts/*

time="2026-06-02T01:03:02-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/test] ⭐ Run Set up job
[Test/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/test] using DockerAuthConfig authentication for docker pull
[Test/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/test]   ✅  Success - Set up job
[Test/test]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[Test/test] 🧪  Matrix: map[node_version:lts/*]
[Test/test] ⭐ Run Main actions/checkout@v6
[Test/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/protobuf.js/. dst=/scratch/raian-files/LLM4Build/project_path/protobuf.js
[Test/test]   ✅  Success - Main actions/checkout@v6 [507.676211ms]
[Test/test] ⭐ Run Main actions/setup-node@v6
[Test/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[Test/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[Test/test]   | Attempt to resolve LTS alias from manifest...
[Test/test]   | ok 804 trailing comment should not contain leading comment from next line
[Test/test]   | ok 805 leading comment should be present after trailing comment
[Test/test]   | ok 806 should throw for unterminated line comments
[Test/test]   | ok 807 should throw for unterminated block comments
[Test/test]   | ok 808 should throw for unterminated block comments
[Test/test]   | ok 809 should not misinterpret single slashes as a comment
[Test/test]   | # tokenize - unescape
[Test/test]   | ok 810 should propery unescape zero-sequences
[Test/test]   | ok 811 should propery unescape tabs and line feeds
[Test/test]   | # reflected types
[Test/test]   | ok 812 should construct from and convert back to JSON
[Test/test]   | ok 813 should construct from and convert back to JSON (complex parsed)
[Test/test]   | ok 814 should properly register a constructor through assignment
[Test/test]   | ok 815 should populate static methods on assigned constructors
[Test/test]   | ok 816 should initialize prototype defaults on assigned constructors
[Test/test]   | ok 817 should properly register a constructor through assignment if already extending message
[Test/test]   | ok 818 should populate static methods on assigned constructors
[Test/test]   | ok 819 should initialize prototype defaults on assigned constructors if already extending message
[Test/test]   | ok 820 should decode with the generated constructor before assignment
[Test/test]   | ok 821 should convert with the generated constructor before assignment
[Test/test]   | ok 822 should decode with assigned constructor after setup
[Test/test]   | ok 823 should convert with assigned constructor after setup
[Test/test]   | ok 824 should create from Field, Type, Enum, Service, extension Field and Namespace JSON
[Test/test]   | ok 825 should throw when trying to add duplicate names
[Test/test]   | ok 826 should throw when trying to add duplicate ids
[Test/test]   | ok 827 should throw when trying to add reserved ids
[Test/test]   | ok 828 should throw when trying to add reserved range end ids
[Test/test]   | ok 829 should throw when trying to add reserved names
[Test/test]   | # generated message constructors
[Test/test]   | ok 830 should copy regular properties
[Test/test]   | ok 831 should ignore reserved properties
[Test/test]   | ok 832 should ignore reserved field names
[Test/test]   | ok 833 should ignore reserved oneof names
[Test/test]   | ok 834 should create messages with generated-safe type names
[Test/test]   | ok 835 should create messages with generated-safe type names
[Test/test]   | # decode nesting
[Test/test]   | ok 836 should decode below the limit
[Test/test]   | ok 837 should reject excessive nesting
[Test/test]   | # encode nesting
[Test/test]   | ok 838 should encode singular messages below the limit
[Test/test]   | ok 839 should reject excessive singular message nesting
[Test/test]   | ok 840 should encode repeated messages below the limit
[Test/test]   | ok 841 should reject excessive repeated message nesting
[Test/test]   | ok 842 should encode map message values below the limit
[Test/test]   | ok 843 should reject excessive map message value nesting
[Test/test]   | # encode setup preserves nesting
[Test/test]   | ok 844 should preserve depth through nested type setup
[Test/test]   | # decode known fields by wire type
[Test/test]   | ok 845 should reject field number 0
[Test/test]   | ok 846 should reject invalid wire types for known fields
[Test/test]   | ok 847 should reject invalid wire types for known fields
[Test/test]   | ok 848 should skip valid but unexpected wire types
[Test/test]   | ok 849 should skip valid but unexpected groups
[Test/test]   | ok 850 should reject mismatched unknown group tags
[Test/test]   | ok 851 should reject tags above the maximum field number
[Test/test]   | ok 852 should reject tags above uint32 range
[Test/test]   | ok 853 should reject overlong tag varints
[Test/test]   | ok 854 should reject tag varints longer than ten bytes
[Test/test]   | # decode implicit enum zero with non-zero default
[Test/test]   | ok 855 enum field should have implicit presence
[Test/test]   | ok 856 enum field should use the first value as default
[Test/test]   | ok 857 should preserve explicit enum zero
[Test/test]   | # object conversion nesting
[Test/test]   | ok 858 should verify below the limit
[Test/test]   | ok 859 should reject excessive nesting while verifying
[Test/test]   | ok 860 should convert below the limit
[Test/test]   | ok 861 should reject excessive nesting while converting
[Test/test]   | # object conversion rejects null message values
[Test/test]   | ok 862 should reject null top-level messages
[Test/test]   | ok 863 should reject null map message values
[Test/test]   | ok 864 should reject null repeated message values
[Test/test]   | ok 865 should ignore null singular message fields
[Test/test]   | # feature resolution legacy proto3
[Test/test]   | ok 866 JSON should roundtrip
[Test/test]   | ok 867 nested JSON should roundtrip
[Test/test]   | ok 868 should infer proto3 syntax
[Test/test]   | ok 869 should have implicit presence by default
[Test/test]   | ok 870 should have packed encoding by default
[Test/test]   | ok 871 should override expanded encoding
[Test/test]   | ok 872 should not infer proto3 syntax
[Test/test]   | ok 873 nested should have implicit presence by default
[Test/test]   | ok 874 nested should have packed encoding by default
[Test/test]   | ok 875 nested should override expanded encoding
[Test/test]   | # feature resolution proto2
[Test/test]   | ok 876 JSON should roundtrip
[Test/test]   | ok 877 nested JSON should roundtrip
[Test/test]   | ok 878 should set edition
[Test/test]   | ok 879 should have explicit presence by default
[Test/test]   | ok 880 should have required fields
[Test/test]   | ok 881 should override packed encoding
[Test/test]   | ok 882 should have expanded encoding by default
[Test/test]   | ok 883 should not set edition
[Test/test]   | ok 884 nested should have explicit presence by default
[Test/test]   | ok 885 nested should have expanded encoding by default
[Test/test]   | ok 886 nested should override packed encoding
[Test/test]   | # feature resolution edition 2023
[Test/test]   | ok 887 JSON should roundtrip
[Test/test]   | ok 888 nested JSON should roundtrip
[Test/test]   | ok 889 should set edition
[Test/test]   | ok 890 should have explicit presence
[Test/test]   | ok 891 should have implicit presence
[Test/test]   | ok 892 should have required presence
[Test/test]   | ok 893 should have packed encoding
[Test/test]   | ok 894 should have expanded encoding
[Test/test]   | ok 895 should not set edition
[Test/test]   | ok 896 nested should have explicit presence
[Test/test]   | ok 897 nested should have implicit presence
[Test/test]   | ok 898 nested should have packed encoding
[Test/test]   | ok 899 nested should have expanded encoding
[Test/test]   | # util
[Test/test]   | # util - merge
[Test/test]   | ok 900 should do nothing if both objects are empty
[Test/test]   | ok 901 should merge non-existing keys
[Test/test]   | ok 902 should merge existing keys
[Test/test]   | ok 903 should not merge existing keys
[Test/test]   | ok 904 should merge multiple sources
[Test/test]   | ok 905 should merge multiple sources without overwriting existing keys
[Test/test]   | ok 906 should keep the target object shape
[Test/test]   | ok 907 should skip reserved key __proto__
[Test/test]   | ok 908 should skip reserved key prototype
[Test/test]   | ok 909 should skip reserved key constructor
[Test/test]   | ok 910 should not expose skipped values
[Test/test]   | ok 911 should skip reserved keys before checking target values
[Test/test]   | ok 912 should still merge regular keys
[Test/test]   | # util - lcFirst
[Test/test]   | ok 913 should convert the first character to lower case
[Test/test]   | # util - ucFirst
[Test/test]   | ok 914 should convert the first character to upper case
[Test/test]   | # util - isSet
[Test/test]   | ok 915 should return that [] on the prototype is not present
[Test/test]   | ok 916 should return that [] on the instance is not present
[Test/test]   | ok 917 should return that {} on the prototype is not present
[Test/test]   | ok 918 should return that {} on the instance is not present
[Test/test]   | ok 919 should return that undefined on the prototype is not present
[Test/test]   | ok 920 should return that undefined on the instance is not present
[Test/test]   | ok 921 should return that null on the prototype is not present
[Test/test]   | ok 922 should return that null on the instance is not present
[Test/test]   | ok 923 should return that empty arrays on the prototype are not present
[Test/test]   | ok 924 should return that empty arrays on the instance are not present
[Test/test]   | ok 925 should return that arrays on the prototype are not present
[Test/test]   | ok 926 should return that arrays on the instance ARE present
[Test/test]   | ok 927 should return that empty objects on the prototype are not present
[Test/test]   | ok 928 should return that empty objects on the instance are not present
[Test/test]   | ok 929 should return that objects on the prototype are not present
[Test/test]   | ok 930 should return that objects on the instance ARE present
[Test/test]   | ok 931 should return that strings on the prototype are not present
[Test/test]   | ok 932 should return that strings on the instance ARE present
[Test/test]   | ok 933 should return that numbers on the prototype are not present
[Test/test]   | ok 934 should return that numbers on the instance ARE present
[Test/test]   | ok 935 should return that booleans on the prototype are not present
[Test/test]   | ok 936 should return that booleans on the instance ARE present
[Test/test]   | # util - setProperty
[Test/test]   | ok 937 dst must be an object
[Test/test]   | ok 938 path must be specified
[Test/test]   | ok 939 should set single property value
[Test/test]   | ok 940 should convert to array if same property is set
[Test/test]   | ok 941 should handle nested properties properly
[Test/test]   | ok 942 should convert to array nested property
[Test/test]   | ok 943 should convert nested properties to array
[Test/test]   | ok 944 should set property paths up to the recursion limit
[Test/test]   | ok 945 should reject excessively nested property paths
[Test/test]   | ok 946 should be strictly equal
[Test/test]   | ok 947 should be strictly equal
[Test/test]   | ok 948 should be strictly equal
[Test/test]   | ok 949 should not overwrite Object constructor properties
[Test/test]   | # util - safeProp
[Test/test]   | ok 950 should use dot notation for simple names
[Test/test]   | ok 951 should escape line feeds
[Test/test]   | ok 952 should escape carriage returns
[Test/test]   | ok 953 should escape null bytes
[Test/test]   | ok 954 should generate usable accessors
[Test/test]   | # util - type lookups
[Test/test]   | ok 955 should not inherit basic type lookups
[Test/test]   | ok 956 should not inherit default value lookups
[Test/test]   | ok 957 should not inherit long type lookups
[Test/test]   | ok 958 should not inherit map key lookups
[Test/test]   | ok 959 should not inherit packed type lookups
[Test/test]   | ok 960 should ignore inherited type lookup keys
[Test/test]   | # util - key2Re
[Test/test]   | ok 961 should accept canonical bool key "true"
[Test/test]   | ok 962 should accept canonical bool key "false"
[Test/test]   | ok 963 should accept canonical bool key "0"
[Test/test]   | ok 964 should accept canonical bool key "1"
[Test/test]   | ok 965 should reject non-canonical bool key "TRUE"
[Test/test]   | ok 966 should reject non-canonical bool key "FALSE"
[Test/test]   | ok 967 should reject non-canonical bool key "True"
[Test/test]   | ok 968 should reject non-canonical bool key "yes"
[Test/test]   | ok 969 should reject non-canonical bool key "no"
[Test/test]   | ok 970 should reject non-canonical bool key "trueblue"
[Test/test]   | ok 971 should reject non-canonical bool key "true-yes"
[Test/test]   | ok 972 should reject non-canonical bool key "blah-false-blah"
[Test/test]   | ok 973 should reject non-canonical bool key "x100x"
[Test/test]   | ok 974 should reject non-canonical bool key "abc1"
[Test/test]   | ok 975 should reject non-canonical bool key "100"
[Test/test]   | ok 976 should reject non-canonical bool key "0x0"
[Test/test]   | ok 977 should reject non-canonical bool key "01"
[Test/test]   | ok 978 should reject non-canonical bool key "true "
[Test/test]   | ok 979 should reject non-canonical bool key " true"
[Test/test]   | ok 980 should reject non-canonical bool key ""
[Test/test]   | ok 981 should reject non-canonical bool key "truefalse"
[Test/test]   | # writer & reader
[Test/test]   | ok 982 should throw when creating a Reader from something else than a buffer
[Test/test]   | ok 983 should not throw when creating a Reader from an array (comp)
[Test/test]   | ok 984 should write 0 as an unsigned varint of length 1 and read it back equally
[Test/test]   | ok 985 should write 0 as a signed varint of length 1 and read it back equally
[Test/test]   | ok 986 should write 0 as a signed zig-zag encoded varint of length 1 and read it back equally
[Test/test]   | ok 987 should write 127 as an unsigned varint of length 1 and read it back equally
[Test/test]   | ok 988 should write 127 as a signed varint of length 1 and read it back equally
[Test/test]   | ok 989 should write -64 as a signed zig-zag encoded varint of length 1 and read it back equally
[Test/test]   | ok 990 should write 128 as an unsigned varint of length 2 and read it back equally
[Test/test]   | ok 991 should write 128 as a signed varint of length 2 and read it back equally
[Test/test]   | ok 992 should write 64 as a signed zig-zag encoded varint of length 2 and read it back equally
[Test/test]   | ok 993 should write 16383 as an unsigned varint of length 2 and read it back equally
[Test/test]   | ok 994 should write 16383 as a signed varint of length 2 and read it back equally
[Test/test]   | ok 995 should write -8192 as a signed zig-zag encoded varint of length 2 and read it back equally
[Test/test]   | ok 996 should write 16384 as an unsigned varint of length 3 and read it back equally
[Test/test]   | ok 997 should write 16384 as a signed varint of length 3 and read it back equally
[Test/test]   | ok 998 should write 8192 as a signed zig-zag encoded varint of length 3 and read it back equally
[Test/test]   | ok 999 should write 2097151 as an unsigned varint of length 3 and read it back equally
[Test/test]   | ok 1000 should write 2097151 as a signed varint of length 3 and read it back equally
[Test/test]   | ok 1001 should write -1048576 as a signed zig-zag encoded varint of length 3 and read it back equally
[Test/test]   | ok 1002 should write 2097152 as an unsigned varint of length 4 and read it back equally
[Test/test]   | ok 1003 should write 2097152 as a signed varint of length 4 and read it back equally
[Test/test]   | ok 1004 should write 1048576 as a signed zig-zag encoded varint of length 4 and read it back equally
[Test/test]   | ok 1005 should write 268435455 as an unsigned varint of length 4 and read it back equally
[Test/test]   | ok 1006 should write 268435455 as a signed varint of length 4 and read it back equally
[Test/test]   | ok 1007 should write -134217728 as a signed zig-zag encoded varint of length 4 and read it back equally
[Test/test]   | ok 1008 should write 268435456 as an unsigned varint of length 5 and read it back equally
[Test/test]   | ok 1009 should write 268435456 as a signed varint of length 5 and read it back equally
[Test/test]   | ok 1010 should write 134217728 as a signed zig-zag encoded varint of length 5 and read it back equally
[Test/test]   | ok 1011 should write 2147483647 as an unsigned varint of length 5 and read it back equally
[Test/test]   | ok 1012 should write 2147483647 as a signed varint of length 5 and read it back equally
[Test/test]   | ok 1013 should write -1073741824 as a signed zig-zag encoded varint of length 5 and read it back equally
[Test/test]   | ok 1014 should write -1 as an unsigned varint of length 5
[Test/test]   | ok 1015 should write -1 as a signed varint of length 10
[Test/test]   | ok 1016 should coerce fractional signed varints before sizing
[Test/test]   | ok 1017 should coerce out-of-range signed varints before sizing
[Test/test]   | ok 1018 should write -1 as a signed zig-zag encoded varint of length 1
[Test/test]   | ok 1019 should read non-minimal uint32 varints
[Test/test]   | ok 1020 should stop after the non-minimal uint32 varint
[Test/test]   | ok 1021 should write 0 as fixed 32 bits
[Test/test]   | ok 1022 should read back 0 equally
[Test/test]   | ok 1023 should write 0 as fixed 32 bits (signed)
[Test/test]   | ok 1024 should read back 0 equally
[Test/test]   | ok 1025 should write 127 as fixed 32 bits
[Test/test]   | ok 1026 should read back 127 equally
[Test/test]   | ok 1027 should write 127 as fixed 32 bits (signed)
[Test/test]   | ok 1028 should read back 127 equally
[Test/test]   | ok 1029 should write 128 as fixed 32 bits
[Test/test]   | ok 1030 should read back 128 equally
[Test/test]   | ok 1031 should write 128 as fixed 32 bits (signed)
[Test/test]   | ok 1032 should read back 128 equally
[Test/test]   | ok 1033 should write 16383 as fixed 32 bits
[Test/test]   | ok 1034 should read back 16383 equally
[Test/test]   | ok 1035 should write 16383 as fixed 32 bits (signed)
[Test/test]   | ok 1036 should read back 16383 equally
[Test/test]   | ok 1037 should write 16384 as fixed 32 bits
[Test/test]   | ok 1038 should read back 16384 equally
[Test/test]   | ok 1039 should write 16384 as fixed 32 bits (signed)
[Test/test]   | ok 1040 should read back 16384 equally
[Test/test]   | ok 1041 should write 2097151 as fixed 32 bits
[Test/test]   | ok 1042 should read back 2097151 equally
[Test/test]   | ok 1043 should write 2097151 as fixed 32 bits (signed)
[Test/test]   | ok 1044 should read back 2097151 equally
[Test/test]   | ok 1045 should write 2097152 as fixed 32 bits
[Test/test]   | ok 1046 should read back 2097152 equally
[Test/test]   | ok 1047 should write 2097152 as fixed 32 bits (signed)
[Test/test]   | ok 1048 should read back 2097152 equally
[Test/test]   | ok 1049 should write 268435455 as fixed 32 bits
[Test/test]   | ok 1050 should read back 268435455 equally
[Test/test]   | ok 1051 should write 268435455 as fixed 32 bits (signed)
[Test/test]   | ok 1052 should read back 268435455 equally
[Test/test]   | ok 1053 should write 268435456 as fixed 32 bits
[Test/test]   | ok 1054 should read back 268435456 equally
[Test/test]   | ok 1055 should write 268435456 as fixed 32 bits (signed)
[Test/test]   | ok 1056 should read back 268435456 equally
[Test/test]   | ok 1057 should write 2147483647 as fixed 32 bits
[Test/test]   | ok 1058 should read back 2147483647 equally
[Test/test]   | ok 1059 should write 2147483647 as fixed 32 bits (signed)
[Test/test]   | ok 1060 should read back 2147483647 equally
[Test/test]   | ok 1061 should write 4294967295 as fixed 32 bits
[Test/test]   | ok 1062 should write 4294967294 as fixed 32 bits
[Test/test]   | ok 1063 should write -1 as fixed 32 bits (signed)
[Test/test]   | ok 1064 should write -2 as fixed 32 bits (signed)
[Test/test]   | ok 1065 should use long.js
[Test/test]   | ok 1066 should write 549755813887 as an unsigned varint of length 6 and read it back equally
[Test/test]   | ok 1067 should write 549755813887 as a signed varint of length 6 and read it back equally
[Test/test]   | ok 1068 should write -274877906944 as a signed zig-zag encoded varint of length 6 and read it back equally
[Test/test]   | ok 1069 should write 140737488355327 as an unsigned varint of length 7 and read it back equally
[Test/test]   | ok 1070 should write 140737488355327 as a signed varint of length 7 and read it back equally
[Test/test]   | ok 1071 should write -70368744177664 as a signed zig-zag encoded varint of length 7 and read it back equally
[Test/test]   | ok 1072 should write 128 as an unsigned varint of length 2 and read it back equally
[Test/test]   | ok 1073 should write 128 as a signed varint of length 2 and read it back equally
[Test/test]   | ok 1074 should write 64 as a signed zig-zag encoded varint of length 2 and read it back equally
[Test/test]   | ok 1075 should write 16383 as an unsigned varint of length 2 and read it back equally
[Test/test]   | ok 1076 should write 16383 as a signed varint of length 2 and read it back equally
[Test/test]   | ok 1077 should write -8192 as a signed zig-zag encoded varint of length 2 and read it back equally
[Test/test]   | ok 1078 should write 16384 as an unsigned varint of length 3 and read it back equally
[Test/test]   | ok 1079 should write 16384 as a signed varint of length 3 and read it back equally
[Test/test]   | ok 1080 should write 8192 as a signed zig-zag encoded varint of length 3 and read it back equally
[Test/test]   | ok 1081 should write 2097151 as an unsigned varint of length 3 and read it back equally
[Test/test]   | ok 1082 should write 2097151 as a signed varint of length 3 and read it back equally
[Test/test]   | ok 1083 should write -1048576 as a signed zig-zag encoded varint of length 3 and read it back equally
[Test/test]   | ok 1084 should write 2097152 as an unsigned varint of length 4 and read it back equally
[Test/test]   | ok 1085 should write 2097152 as a signed varint of length 4 and read it back equally
[Test/test]   | ok 1086 should write 1048576 as a signed zig-zag encoded varint of length 4 and read it back equally
[Test/test]   | ok 1087 should write 268435455 as an unsigned varint of length 4 and read it back equally
[Test/test]   | ok 1088 should write 268435455 as a signed varint of length 4 and read it back equally
[Test/test]   | ok 1089 should write -134217728 as a signed zig-zag encoded varint of length 4 and read it back equally
[Test/test]   | ok 1090 should write 268435456 as an unsigned varint of length 5 and read it back equally
[Test/test]   | ok 1091 should write 268435456 as a signed varint of length 5 and read it back equally
[Test/test]   | ok 1092 should write 134217728 as a signed zig-zag encoded varint of length 5 and read it back equally
[Test/test]   | ok 1093 should write 2147483647 as an unsigned varint of length 5 and read it back equally
[Test/test]   | ok 1094 should write 2147483647 as a signed varint of length 5 and read it back equally
[Test/test]   | ok 1095 should write -1073741824 as a signed zig-zag encoded varint of length 5 and read it back equally
[Test/test]   | ok 1096 should write true as a varint of length 1 and read it back equally
[Test/test]   | ok 1097 should write false as a varint of length 1 and read it back equally
[Test/test]   | ok 1098 should read 64 bit non-zero bool varints as true
[Test/test]   | ok 1099 should write "123" as a string prefixed with its length as a varint and read it back equally
[Test/test]   | ok 1100 should write ascii strings with the array writer
[Test/test]   | ok 1101 should write non-ascii strings with the array writer
[Test/test]   | ok 1102 should write "" as a string prefixed with its length as a varint and read it back equally
[Test/test]   | ok 1103 should throw on truncated strings
[Test/test]   | ok 1104 should write [1,2,3] as bytes prefixed with its length as a varint and read it back equally
[Test/test]   | ok 1105 should write [] as bytes prefixed with its length as a varint and read it back equally
[Test/test]   | ok 1106 should write MTIz as bytes prefixed with its length as a varint and read it back equally
[Test/test]   | ok 1107 should read raw bytes without a length prefix
[Test/test]   | ok 1108 should read raw bytes without advancing
[Test/test]   | ok 1109 should preserve buffer backed raw bytes
[Test/test]   | ok 1110 should write raw bytes without a length prefix
[Test/test]   | ok 1111 limits recursion in reader
[Test/test]   | # writer & reader - should allow to skip
[Test/test]   | ok 1112 varints
[Test/test]   | ok 1113 fixed 64 bits
[Test/test]   | ok 1114 length delimited values
[Test/test]   | ok 1115 legacy groups
[Test/test]   | ok 1116 empty legacy groups
[Test/test]   | ok 1117 fixed 32 bits
[Test/test]   | # writer & reader - finishInto
[Test/test]   | ok 1118 preserves byte at index 0 before offset
[Test/test]   | ok 1119 preserves byte at index 1 before offset
[Test/test]   | ok 1120 preserves byte at index 2 before offset
[Test/test]   | ok 1121 byte at offset+0 matches finish()
[Test/test]   | ok 1122 byte at offset+1 matches finish()
[Test/test]   | ok 1123 byte at offset+2 matches finish()
[Test/test]   | ok 1124 byte at offset+3 matches finish()
[Test/test]   | ok 1125 byte at offset+4 matches finish()
[Test/test]   | ok 1126 byte at offset+5 matches finish()
[Test/test]   | ok 1127 byte at offset+6 matches finish()
[Test/test]   | ok 1128 byte at offset+7 matches finish()
[Test/test]   | # writer & reader - repeated finish
[Test/test]   | ok 1129 should preserve int32 operation state
[Test/test]   | ok 1130 should preserve uint64 operation state
[Test/test]   | ok 1131 should preserve int64 operation state
[Test/test]   | ok 1132 should preserve sint64 operation state
[Test/test]   | # without null-defaults, absent optional fields have zero values
[Test/test]   | ok 1133 static code generation worked
[Test/test]   | ok 1134 type is loaded
[Test/test]   | ok 1135 default submessage is null
[Test/test]   | ok 1136 default string is empty
[Test/test]   | ok 1137 default integer is 0
[Test/test]   | # with null-defaults, absent optional fields have null values
[Test/test]   | ok 1138 static code generation worked
[Test/test]   | ok 1139 type is loaded
[Test/test]   | ok 1140 default submessage is null
[Test/test]   | ok 1141 default string is null
[Test/test]   | ok 1142 default integer is null
[Test/test]   | # with --null-semantics, optional fields are handled correctly in proto2
[Test/test]   | ok 1143 static code generation worked
[Test/test]   | ok 1144 Property for a should use a properties interface
[Test/test]   | ok 1145 Member for a should use a message type
[Test/test]   | ok 1146 Initializer for a should be null
[Test/test]   | ok 1147 Property for c should be nullable
[Test/test]   | ok 1148 Member for c should be nullable
[Test/test]   | ok 1149 Initializer for c should be null
[Test/test]   | ok 1150 Property for d should not be nullable
[Test/test]   | ok 1151 Member for d should not be nullable
[Test/test]   | ok 1152 Initializer for d should be zero
[Test/test]   | # with --null-semantics, optional fields are handled correctly in proto3
[Test/test]   | ok 1153 static code generation worked
[Test/test]   | ok 1154 Property for a should use a properties interface
[Test/test]   | ok 1155 Member for a should use a message type
[Test/test]   | ok 1156 Initializer for a should be null
[Test/test]   | ok 1157 Property for c should be nullable
[Test/test]   | ok 1158 Member for c should be nullable
[Test/test]   | ok 1159 Initializer for c should be null
[Test/test]   | ok 1160 Property for d should be optional but not nullable
[Test/test]   | ok 1161 Member for d should not be nullable
[Test/test]   | ok 1162 Initializer for d should be zero
[Test/test]   | # with --null-semantics, optional fields are handled correctly in editions
[Test/test]   | ok 1163 static code generation worked
[Test/test]   | ok 1164 Property for a should use a properties interface
[Test/test]   | ok 1165 Member for a should use a message type
[Test/test]   | ok 1166 Initializer for a should be null
[Test/test]   | ok 1167 Property for e should be nullable
[Test/test]   | ok 1168 Member for e should be nullable
[Test/test]   | ok 1169 Initializer for e should be null
[Test/test]   | ok 1170 Property for r should not be nullable
[Test/test]   | ok 1171 Member for r should not be nullable
[Test/test]   | ok 1172 Initializer for r should be zero
[Test/test]   | ok 1173 Property for i should be optional but not nullable
[Test/test]   | ok 1174 Member for i should not be nullable
[Test/test]   | ok 1175 Initializer for i should be zero
[Test/test]   | # with --null-semantics, pbts preserves proto3 optional nullability
[Test/test]   | ok 1176 static-module generation worked
[Test/test]   | ok 1177 should return the exact error
[Test/test]   | ok 1178 definition generation worked
[Test/test]   | ok 1179 keeps non-optional string property non-nullable
[Test/test]   | ok 1180 keeps second non-optional string property non-nullable
[Test/test]   | ok 1181 keeps proto3 optional string property nullable
[Test/test]   | ok 1182 keeps non-optional string member non-nullable
[Test/test]   | ok 1183 keeps second non-optional string member non-nullable
[Test/test]   | ok 1184 keeps proto3 optional string member nullable
[Test/test]   | ok 1185 does not make non-optional property nullable
[Test/test]   | ok 1186 does not make second non-optional property nullable
[Test/test]   | ok 1187 does not add explicit undefined to optional properties
[Test/test]   | ok 1188 does not add explicit undefined to nullable optional properties
[Test/test]   | ok 1189 does not make non-optional member nullable
[Test/test]   | ok 1190 does not make second non-optional member nullable
[Test/test]   | # pbjs generates static code
[Test/test]   | ok 1191 static code generation worked
[Test/test]   | ok 1192 type is loaded
[Test/test]   | ok 1193 type is loaded
[Test/test]   | ok 1194 fromObject and toObject work for plain object
[Test/test]   | ok 1195 fromObject and toObject work for instance of the static type
[Test/test]   | ok 1196 getTypeUrl returns expected url
[Test/test]   | ok 1197 getTypeUrl returns custom url
[Test/test]   | # pbjs generates unsigned fixed64 defaults
[Test/test]   | ok 1198 static code generation worked
[Test/test]   | ok 1199 fixed64 default is emitted as unsigned
[Test/test]   | ok 1200 sfixed64 default is emitted as signed
[Test/test]   | # pbjs static service methods expose rpc metadata
[Test/test]   | ok 1201 static code generation worked
[Test/test]   | ok 1202 unary method exposes its proto name
[Test/test]   | ok 1203 unary method exposes its rpc path
[Test/test]   | ok 1204 unary method exposes request type
[Test/test]   | ok 1205 unary method exposes response type
[Test/test]   | ok 1206 unary method has no request stream flag
[Test/test]   | ok 1207 unary method has no response stream flag
[Test/test]   | ok 1208 server streaming method exposes response stream flag
[Test/test]   | ok 1209 client streaming method exposes request stream flag
[Test/test]   | ok 1210 declaration generation worked
[Test/test]   | ok 1211 declaration exposes method as typed property
[Test/test]   | ok 1212 declaration emits method callable type
[Test/test]   | ok 1213 declaration exposes literal rpc path
[Test/test]   | ok 1214 declaration exposes streaming metadata
[Test/test]   | # pbjs generates correct ES module static-module imports
[Test/test]   | ok 1215 static-module code generation worked
[Test/test]   | ok 1216 esm wrapper uses a default import and explicit .js extension
[Test/test]   | # pbjs emits file overview comments on one line
[Test/test]   | ok 1217 static code generation worked
[Test/test]   | ok 1218 emits file overview comment
[Test/test]   | ok 1219 does not split file overview into characters
[Test/test]   | # pbjs keeps es6 as an ES module wrapper alias
[Test/test]   | ok 1220 static-module code generation worked
[Test/test]   | ok 1221 es6 wrapper alias uses ESM imports
[Test/test]   | # pbjs supports custom target paths
[Test/test]   | ok 1222 custom target generation worked
[Test/test]   | ok 1223 uses required custom target
[Test/test]   | # pbjs json-module exports reflection root
[Test/test]   | ok 1224 json-module code generation worked
[Test/test]   | ok 1225 generated commonjs module is executable
[Test/test]   | ok 1226 commonjs wrapper uses light without .js extension
[Test/test]   | ok 1227 documents commonjs root export
[Test/test]   | ok 1228 keeps commonjs root export
[Test/test]   | ok 1229 does not emit named exports for commonjs with es6 syntax
[Test/test]   | ok 1230 exports the reflection root
[Test/test]   | ok 1231 keeps root lookup method
[Test/test]   | ok 1232 exposes upper-case top-level message type
[Test/test]   | ok 1233 exposes upper-case nested message type
[Test/test]   | ok 1234 does not add lower-case package aliases to the root
[Test/test]   | ok 1235 reflection namespace exposes upper-case package message
[Test/test]   | ok 1236 does not add escaped aliases to the root
[Test/test]   | ok 1237 reflection namespace exposes escaped package message
[Test/test]   | ok 1238 does not overwrite root methods with lower-case namespace aliases
[Test/test]   | ok 1239 reflection namespace exposes root method name collision
