# command: act push -W .github/workflows/meson.yml --directory project_path/STC

time="2026-05-12T22:27:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/macos-latest, clang+msan debug-21         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+msan debug-20         ]   ✅  Success - Set up job
[CI/windows-2022, clang+msan debug-20         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang+msan debug-21         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize debug-18     ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang+sanitize debug-18     ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang+msan debug-19         ] Unable to checkout ea165f8d65b6e75b540449e92b4886f43607fa02: remove /home/mnabil/.cache/act/actions-upload-artifact@v4/.gitignore: no such file or directory
[CI/ubuntu-22.04, clang+msan debug-19         ] remove /home/mnabil/.cache/act/actions-upload-artifact@v4/.gitignore: no such file or directory
[CI/ubuntu-22.04, clang+msan debug-19         ] ⭐ Run Complete job
[CI/ubuntu-22.04, clang+msan debug-19         ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang+msan debug-19         ] 🏁  Job failed
[CI/ubuntu-22.04, clang-cl debug-22           ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang-cl debug-22           ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang-cl debug-22           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang-cl debug-22           ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, clang+msan debug-21         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang+sanitize debug-18     ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang+msan debug-21         ]   ✅  Success - Set up job
[CI/macos-latest, clang+msan debug-21         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang+sanitize debug-18     ]   | file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:62791
[CI/macos-latest, clang+sanitize debug-18     ]   |   ReadableStream
[CI/macos-latest, clang+sanitize debug-18     ]   |   ^
[CI/macos-latest, clang+sanitize debug-18     ]   | 
[CI/macos-latest, clang+sanitize debug-18     ]   | ReferenceError: ReadableStream is not defined
[CI/macos-latest, clang+sanitize debug-18     ]   |     at Object.9051 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:62791:3)
[CI/macos-latest, clang+sanitize debug-18     ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/macos-latest, clang+sanitize debug-18     ]   |     at Object.4398 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:58946:5)
[CI/macos-latest, clang+sanitize debug-18     ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/macos-latest, clang+sanitize debug-18     ]   |     at Object.6752 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:41620:20)
[CI/macos-latest, clang+sanitize debug-18     ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/macos-latest, clang+sanitize debug-18     ]   |     at file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79792:14
[CI/macos-latest, clang+sanitize debug-18     ]   |     at ModuleJob.run (node:internal/modules/esm/module_job:193:25)
[CI/macos-latest, clang+sanitize debug-18     ]   |     at async Promise.all (index 0)
[CI/macos-latest, clang+sanitize debug-18     ]   |     at async ESMLoader.import (node:internal/modules/esm/loader:530:24)
[CI/macos-latest, clang+sanitize debug-18     ]   ❌  Failure - Main actions/upload-artifact@v4 [582.100153ms]
[CI/macos-latest, clang+sanitize debug-18     ] exitcode '1': failure
[CI/macos-latest, clang+sanitize debug-18     ] ⭐ Run Complete job
[CI/macos-latest, clang+sanitize debug-18     ]   ✅  Success - Complete job
[CI/macos-latest, clang+sanitize debug-18     ] 🏁  Job failed
[CI/windows-2022, clang-cl debug-23           ] ⭐ Run Set up job
[CI/windows-2022, clang-cl debug-23           ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang-cl debug-23           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang-cl debug-23           ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang-cl debug-22           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang-cl debug-22           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+msan debug-20         ] 🧪  Matrix: map[flavor:debug mode:map[args:-Db_sanitize=memory extra_envs:map[CC:clang CXX:clang++] name:clang+msan] platform:windows-2022]
[CI/windows-2022, clang+msan debug-20         ] ⭐ Run Main Setup meson
[CI/windows-2022, clang+msan debug-20         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang+msan debug-20         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang+msan debug-20         ]   ❌  Failure - Main Setup meson [160.566833ms]
[CI/windows-2022, clang+msan debug-20         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang-cl debug-22           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang-cl debug-23           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang-cl debug-23           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang-cl debug-22           ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang-cl debug-22           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang+msan debug-20         ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang+msan debug-20         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang-cl debug-23           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang+msan debug-20         ] <nil>
[CI/windows-2022, clang+msan debug-20         ]   ❌  Failure - Main actions/upload-artifact@v4 [115.497746ms]
[CI/windows-2022, clang+msan debug-20         ] lstat /home/mnabil/.cache/act/actions-upload-artifact@v4/jest.config.js: no such file or directory
[CI/windows-2022, clang+msan debug-20         ] ⭐ Run Complete job
[CI/windows-2022, clang+msan debug-20         ]   ✅  Success - Complete job
[CI/windows-2022, clang+msan debug-20         ] 🏁  Job failed
[CI/macos-latest, clang-cl debug-24           ] ⭐ Run Set up job
[CI/macos-latest, clang-cl debug-24           ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang-cl debug-24           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang-cl debug-24           ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang-cl debug-23           ]   ✅  Success - Set up job
[CI/windows-2022, clang-cl debug-23           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang+msan debug-21         ] 🧪  Matrix: map[flavor:debug mode:map[args:-Db_sanitize=memory extra_envs:map[CC:clang CXX:clang++] name:clang+msan] platform:macos-latest]
[CI/macos-latest, clang+msan debug-21         ] ⭐ Run Main Setup meson
[CI/macos-latest, clang+msan debug-21         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang+msan debug-21         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang+msan debug-21         ]   ❌  Failure - Main Setup meson [162.241675ms]
[CI/macos-latest, clang+msan debug-21         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang-cl debug-24           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang-cl debug-24           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+msan debug-21         ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang-cl debug-24           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang+msan debug-21         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang-cl debug-24           ]   ✅  Success - Set up job
[CI/macos-latest, clang-cl debug-24           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang+msan debug-21         ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang+msan debug-21         ]   | node:internal/modules/cjs/loader:1031
[CI/macos-latest, clang+msan debug-21         ]   |   throw err;
[CI/macos-latest, clang+msan debug-21         ]   |   ^
[CI/macos-latest, clang+msan debug-21         ]   | 
[CI/macos-latest, clang+msan debug-21         ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/macos-latest, clang+msan debug-21         ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/macos-latest, clang+msan debug-21         ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/macos-latest, clang+msan debug-21         ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/macos-latest, clang+msan debug-21         ]   |     at node:internal/main/run_main_module:22:47 {
[CI/macos-latest, clang+msan debug-21         ]   |   code: 'MODULE_NOT_FOUND',
[CI/macos-latest, clang+msan debug-21         ]   |   requireStack: []
[CI/macos-latest, clang+msan debug-21         ]   | }
[CI/macos-latest, clang+msan debug-21         ]   ❌  Failure - Main actions/upload-artifact@v4 [362.439094ms]
[CI/macos-latest, clang+msan debug-21         ] exitcode '1': failure
[CI/macos-latest, clang+msan debug-21         ] ⭐ Run Complete job
[CI/macos-latest, clang+msan debug-21         ]   ✅  Success - Complete job
[CI/macos-latest, clang+msan debug-21         ] 🏁  Job failed
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang-cl debug-22           ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang-cl debug-22           ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang-cl debug-22           ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang-cl debug-22           ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang-cl debug-22           ]   ❌  Failure - Main Setup meson [166.775818ms]
[CI/ubuntu-22.04, clang-cl debug-22           ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang-cl debug-22           ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang-cl debug-22           ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang-cl debug-22           ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang-cl debug-23           ] Unable to checkout ea165f8d65b6e75b540449e92b4886f43607fa02: packfile not found
[CI/windows-2022, clang-cl debug-23           ] packfile not found
[CI/windows-2022, clang-cl debug-23           ] ⭐ Run Complete job
[CI/macos-latest, clang-cl debug-24           ] Unable to clone https://github.com/actions/upload-artifact refs/heads/v4: lstat /home/mnabil/.cache/act/actions-upload-artifact@v4/CONTRIBUTING.md: no such file or directory
[CI/macos-latest, clang-cl debug-24           ] lstat /home/mnabil/.cache/act/actions-upload-artifact@v4/CONTRIBUTING.md: no such file or directory
[CI/macos-latest, clang-cl debug-24           ] ⭐ Run Complete job
[CI/windows-2022, clang-cl debug-23           ]   ✅  Success - Complete job
[CI/windows-2022, clang-cl debug-23           ] 🏁  Job failed
[CI/windows-2022, clang-cl+sanitize debug-26  ] ⭐ Run Set up job
[CI/windows-2022, clang-cl+sanitize debug-26  ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang-cl debug-24           ]   ✅  Success - Complete job
[CI/macos-latest, clang-cl debug-24           ] 🏁  Job failed
[CI/macos-latest, clang-cl+sanitize debug-27  ] ⭐ Run Set up job
[CI/macos-latest, clang-cl+sanitize debug-27  ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang-cl+sanitize debug-26  ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang-cl+sanitize debug-26  ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, clang-cl+sanitize debug-27  ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang-cl+sanitize debug-27  ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang-cl debug-22           ]   | node:internal/modules/cjs/loader:1031
[CI/ubuntu-22.04, clang-cl debug-22           ]   |   throw err;
[CI/ubuntu-22.04, clang-cl debug-22           ]   |   ^
[CI/ubuntu-22.04, clang-cl debug-22           ]   | 
[CI/ubuntu-22.04, clang-cl debug-22           ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/ubuntu-22.04, clang-cl debug-22           ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/ubuntu-22.04, clang-cl debug-22           ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/ubuntu-22.04, clang-cl debug-22           ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/ubuntu-22.04, clang-cl debug-22           ]   |     at node:internal/main/run_main_module:22:47 {
[CI/ubuntu-22.04, clang-cl debug-22           ]   |   code: 'MODULE_NOT_FOUND',
[CI/ubuntu-22.04, clang-cl debug-22           ]   |   requireStack: []
[CI/ubuntu-22.04, clang-cl debug-22           ]   | }
[CI/ubuntu-22.04, clang-cl debug-22           ]   ❌  Failure - Main actions/upload-artifact@v4 [375.10767ms]
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang-cl debug-22           ] exitcode '1': failure
[CI/ubuntu-22.04, clang-cl debug-22           ] ⭐ Run Complete job
[CI/ubuntu-22.04, clang-cl debug-22           ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang-cl debug-22           ] 🏁  Job failed
[CI/ubuntu-22.04, default release-28          ] ⭐ Run Set up job
[CI/ubuntu-22.04, default release-28          ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, default release-28          ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, default release-28          ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang-cl+sanitize debug-26  ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang-cl+sanitize debug-27  ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang-cl+sanitize debug-26  ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang-cl+sanitize debug-27  ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, default release-28          ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, default release-28          ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang-cl+sanitize debug-27  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang-cl+sanitize debug-26  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang-cl+sanitize debug-26  ]   ✅  Success - Set up job
[CI/macos-latest, clang-cl+sanitize debug-27  ]   ✅  Success - Set up job
[CI/ubuntu-22.04, default release-28          ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang-cl+sanitize debug-26  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang-cl+sanitize debug-27  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, default release-28          ]   ✅  Success - Set up job
[CI/ubuntu-22.04, default release-28          ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ] Unable to clone https://github.com/actions/upload-artifact refs/heads/v4: rename /home/mnabil/.cache/act/actions-upload-artifact@v4/.git/objects/pack/tmp_pack_950948412 /home/mnabil/.cache/act/actions-upload-artifact@v4/.git/objects/pack/pack-cb2b5e90f535135656a868b93d50d6adc277d1fc.pack: no such file or directory
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ] rename /home/mnabil/.cache/act/actions-upload-artifact@v4/.git/objects/pack/tmp_pack_950948412 /home/mnabil/.cache/act/actions-upload-artifact@v4/.git/objects/pack/pack-cb2b5e90f535135656a868b93d50d6adc277d1fc.pack: no such file or directory
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ] ⭐ Run Complete job
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang-cl+sanitize debug-25  ] 🏁  Job failed
[CI/windows-2022, default release-29          ] ⭐ Run Set up job
[CI/windows-2022, default release-29          ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, default release-29          ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, default release-29          ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, default release-29          ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, default release-29          ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, default release-29          ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, default release-29          ]   ✅  Success - Set up job
[CI/windows-2022, default release-29          ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang-cl+sanitize debug-26  ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl+sanitize] platform:windows-2022]
[CI/windows-2022, clang-cl+sanitize debug-26  ] ⭐ Run Main Setup meson
[CI/windows-2022, clang-cl+sanitize debug-26  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang-cl+sanitize debug-26  ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang-cl+sanitize debug-26  ]   ❌  Failure - Main Setup meson [171.813222ms]
[CI/windows-2022, clang-cl+sanitize debug-26  ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, clang-cl+sanitize debug-26  ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang-cl+sanitize debug-26  ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang-cl+sanitize debug-26  ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang-cl+sanitize debug-27  ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl+sanitize] platform:macos-latest]
[CI/macos-latest, clang-cl+sanitize debug-27  ] ⭐ Run Main Setup meson
[CI/macos-latest, clang-cl+sanitize debug-27  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang-cl+sanitize debug-26  ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang-cl+sanitize debug-26  ]   ✅  Success - Main actions/upload-artifact@v4 [757.744242ms]
[CI/macos-latest, clang-cl+sanitize debug-27  ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang-cl+sanitize debug-27  ]   ❌  Failure - Main Setup meson [166.490236ms]
[CI/windows-2022, clang-cl+sanitize debug-26  ] ⭐ Run Complete job
[CI/macos-latest, clang-cl+sanitize debug-27  ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, clang-cl+sanitize debug-26  ]   ✅  Success - Complete job
[CI/windows-2022, clang-cl+sanitize debug-26  ] 🏁  Job failed
[CI/macos-latest, default release-30          ] ⭐ Run Set up job
[CI/macos-latest, default release-30          ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, default release-30          ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, default release-30          ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, clang-cl+sanitize debug-27  ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang-cl+sanitize debug-27  ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang-cl+sanitize debug-27  ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, default release-30          ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, default release-30          ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, default release-28          ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[] name:default] platform:ubuntu-22.04]
[CI/ubuntu-22.04, default release-28          ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, default release-28          ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang-cl+sanitize debug-27  ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/ubuntu-22.04, default release-28          ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, default release-28          ]   ❌  Failure - Main Setup meson [145.425477ms]
[CI/macos-latest, clang-cl+sanitize debug-27  ]   ✅  Success - Main actions/upload-artifact@v4 [774.32423ms]
[CI/ubuntu-22.04, default release-28          ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang-cl+sanitize debug-27  ] ⭐ Run Complete job
[CI/macos-latest, clang-cl+sanitize debug-27  ]   ✅  Success - Complete job
[CI/macos-latest, clang-cl+sanitize debug-27  ] 🏁  Job failed
[CI/ubuntu-22.04, gcc release-31              ] ⭐ Run Set up job
[CI/ubuntu-22.04, gcc release-31              ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, default release-30          ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, gcc release-31              ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, gcc release-31              ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, default release-30          ]   ✅  Success - Set up job
[CI/macos-latest, default release-30          ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, default release-28          ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, default release-28          ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, default release-28          ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, gcc release-31              ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, gcc release-31              ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, default release-29          ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[] name:default] platform:windows-2022]
[CI/ubuntu-22.04, default release-28          ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, default release-29          ] ⭐ Run Main Setup meson
[CI/windows-2022, default release-29          ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, gcc release-31              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, default release-28          ]   ✅  Success - Main actions/upload-artifact@v4 [835.917864ms]
[CI/windows-2022, default release-29          ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, default release-28          ] ⭐ Run Complete job
[CI/windows-2022, default release-29          ]   ❌  Failure - Main Setup meson [154.311442ms]
