# command: act pull_request -W .github/workflows/ci.yml --directory project_path/niri -j test

time="2026-06-17T18:58:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=ubuntu:26.04
[CI/test]   🐳  docker pull image=ubuntu:26.04 platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[CI/test] ⭐ Run Pre dtolnay/rust-toolchain@stable
[CI/test]   ✅  Success - Pre dtolnay/rust-toolchain@stable [38.059265ms]
[CI/test]   ☁  git clone 'https://github.com/Swatinem/rust-cache' # ref=v2
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/niri/. dst=/scratch/raian-files/LLM4Build/project_path/niri
[CI/test]   ✅  Success - Main actions/checkout@v4 [1.269159714s]
[CI/test] ⭐ Run Main Install dependencies
[CI/test]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[CI/test]   | Get:1 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
[CI/test]   | Get:251 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglx0 amd64 1.7.0-3 [38.9 kB]
[CI/test]   | Get:252 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgl1 amd64 1.7.0-3 [98.3 kB]
[CI/test]   | Get:253 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglx-dev amd64 1.7.0-3 [14.1 kB]
[CI/test]   | Get:254 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgl-dev amd64 1.7.0-3 [103 kB]
[CI/test]   | Get:255 http://archive.ubuntu.com/ubuntu resolute/main amd64 libegl-dev amd64 1.7.0-3 [18.1 kB]
[CI/test]   | Get:256 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglvnd-core-dev amd64 1.7.0-3 [13.7 kB]
[CI/test]   | Get:257 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgles1 amd64 1.7.0-3 [11.7 kB]
[CI/test]   | Get:258 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgles2 amd64 1.7.0-3 [17.5 kB]
[CI/test]   | Get:259 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgles-dev amd64 1.7.0-3 [50.6 kB]
[CI/test]   | Get:260 http://archive.ubuntu.com/ubuntu resolute/main amd64 libopengl0 amd64 1.7.0-3 [32.8 kB]
[CI/test]   | Get:261 http://archive.ubuntu.com/ubuntu resolute/main amd64 libopengl-dev amd64 1.7.0-3 [3396 B]
[CI/test]   | Get:262 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglvnd-dev amd64 1.7.0-3 [3144 B]
[CI/test]   | Get:263 http://archive.ubuntu.com/ubuntu resolute/main amd64 libegl1-mesa-dev amd64 26.0.3-1ubuntu1 [20.1 kB]
[CI/test]   | Get:264 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfftw3-single3 amd64 3.3.10-2fakesync1build3 [865 kB]
[CI/test]   | Get:265 http://archive.ubuntu.com/ubuntu resolute/main amd64 libogg0 amd64 1.3.6-2 [23.4 kB]
[CI/test]   | Get:266 http://archive.ubuntu.com/ubuntu resolute/main amd64 libflac14 amd64 1.5.0+ds-5 [168 kB]
[CI/test]   | Get:267 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfribidi-dev amd64 1.0.16-5 [64.6 kB]
[CI/test]   | Get:268 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgbm-dev amd64 26.0.3-1ubuntu1 [11.9 kB]
[CI/test]   | Get:269 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgraphite2-dev amd64 1.3.14-11ubuntu1.1 [14.7 kB]
[CI/test]   | Get:270 http://archive.ubuntu.com/ubuntu resolute/main amd64 libudev-dev amd64 259.5-0ubuntu3 [22.0 kB]
[CI/test]   | Get:271 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgudev-1.0-dev amd64 1:238-7build1 [27.3 kB]
[CI/test]   | Get:272 http://archive.ubuntu.com/ubuntu resolute/main amd64 libharfbuzz-cairo0 amd64 12.3.2-2 [25.3 kB]
[CI/test]   | Get:273 http://archive.ubuntu.com/ubuntu resolute/main amd64 libharfbuzz-icu0 amd64 12.3.2-2 [11.8 kB]
[CI/test]   | Get:274 http://archive.ubuntu.com/ubuntu resolute/main amd64 libharfbuzz-subset0 amd64 12.3.2-2 [492 kB]
[CI/test]   | Get:275 http://archive.ubuntu.com/ubuntu resolute/main amd64 libicu-dev amd64 78.2-2ubuntu1 [12.5 MB]
[CI/test]   | Get:276 http://archive.ubuntu.com/ubuntu resolute/main amd64 libharfbuzz-dev amd64 12.3.2-2 [147 kB]
[CI/test]   | Get:277 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwacom-common all 2.18.0-1 [117 kB]
[CI/test]   | Get:278 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwacom9 amd64 2.18.0-1 [28.4 kB]
[CI/test]   | Get:279 http://archive.ubuntu.com/ubuntu resolute/main amd64 libinput-bin amd64 1.31.1-1 [24.0 kB]
[CI/test]   | Get:280 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmtdev1t64 amd64 1.1.7-1build1 [15.2 kB]
[CI/test]   | Get:281 http://archive.ubuntu.com/ubuntu resolute/main amd64 libinput10 amd64 1.31.1-1 [160 kB]
[CI/test]   | Get:282 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmpg123-0t64 amd64 1.33.3-2 [176 kB]
[CI/test]   | Get:283 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmp3lame0 amd64 3.101~svn6525+dfsg-2 [121 kB]
[CI/test]   | Get:284 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmtdev-dev amd64 1.1.7-1build1 [14.7 kB]
[CI/test]   | Get:285 http://archive.ubuntu.com/ubuntu resolute/main amd64 libncurses-dev amd64 6.6+20251231-1 [389 kB]
[CI/test]   | Get:286 http://archive.ubuntu.com/ubuntu resolute/main amd64 libopus0 amd64 1.6.1-1 [3564 kB]
[CI/test]   | Get:287 http://archive.ubuntu.com/ubuntu resolute/main amd64 libthai-dev amd64 0.1.30-1 [26.5 kB]
[CI/test]   | Get:288 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxft-dev amd64 2.3.6-1build2 [64.7 kB]
[CI/test]   | Get:289 http://archive.ubuntu.com/ubuntu resolute/main amd64 pango1.0-tools amd64 1.57.0-1 [38.5 kB]
[CI/test]   | Get:290 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpango1.0-dev amd64 1.57.0-1 [149 kB]
[CI/test]   | Get:291 http://archive.ubuntu.com/ubuntu resolute/main amd64 libvorbis0a amd64 1.3.7-3build2 [101 kB]
[CI/test]   | Get:292 http://archive.ubuntu.com/ubuntu resolute/main amd64 libvorbisenc2 amd64 1.3.7-3build2 [79.6 kB]
[CI/test]   | Get:293 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsndfile1 amd64 1.2.2-4 [219 kB]
[CI/test]   | Get:294 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwebrtc-audio-processing-1-3 amd64 1.3-3build2 [411 kB]
[CI/test]   | Get:295 http://archive.ubuntu.com/ubuntu resolute/main amd64 libspa-0.2-modules amd64 1.6.2-1ubuntu1 [1151 kB]
[CI/test]   | Get:296 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpipewire-0.3-0t64 amd64 1.6.2-1ubuntu1 [301 kB]
[CI/test]   | Get:297 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpipewire-0.3-common all 1.6.2-1ubuntu1 [11.6 kB]
[CI/test]   | Get:298 http://archive.ubuntu.com/ubuntu resolute/main amd64 libspa-0.2-dev amd64 1.6.2-1ubuntu1 [127 kB]
[CI/test]   | Get:299 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpipewire-0.3-dev amd64 1.6.2-1ubuntu1 [60.5 kB]
[CI/test]   | Get:300 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpng-tools amd64 1.6.57-1 [28.7 kB]
[CI/test]   | Get:301 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9ubuntu3 [71.3 kB]
[CI/test]   | Get:302 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libseat1 amd64 0.9.2-2 [28.1 kB]
[CI/test]   | Get:303 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libseat-dev amd64 0.9.2-2 [4912 B]
[CI/test]   | Get:304 http://archive.ubuntu.com/ubuntu resolute/main amd64 libevdev-dev amd64 1.13.6+dfsg-1 [53.8 kB]
[CI/test]   | Get:305 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwacom-dev amd64 2.18.0-1 [9320 B]
[CI/test]   | Get:306 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwayland-cursor0 amd64 1.24.0-2 [10.8 kB]
[CI/test]   | Get:307 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwayland-egl1 amd64 1.24.0-2 [6248 B]
[CI/test]   | Get:308 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwayland-server0 amd64 1.24.0-2 [35.9 kB]
[CI/test]   | Get:309 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxkbcommon-dev amd64 1.13.1-1 [63.9 kB]
[CI/test]   | Get:310 http://archive.ubuntu.com/ubuntu resolute/main amd64 liblzma-dev amd64 5.8.3-1 [179 kB]
[CI/test]   | Get:311 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxml2-dev amd64 2.15.2+dfsg-0.1 [711 kB]
[CI/test]   | Get:312 http://archive.ubuntu.com/ubuntu resolute/universe amd64 llvm-21-runtime amd64 1:21.1.8-6ubuntu1 [564 kB]
[CI/test]   | Get:313 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libpfm4 amd64 4.13.0+git106-g3e4031b-1 [438 kB]
[CI/test]   | Get:314 http://archive.ubuntu.com/ubuntu resolute/universe amd64 llvm-21 amd64 1:21.1.8-6ubuntu1 [20.0 MB]
[CI/test]   | Get:315 http://archive.ubuntu.com/ubuntu resolute/universe amd64 llvm-21-tools amd64 1:21.1.8-6ubuntu1 [476 kB]
[CI/test]   | Get:316 http://archive.ubuntu.com/ubuntu resolute/universe amd64 llvm-21-dev amd64 1:21.1.8-6ubuntu1 [51.7 MB]
[CI/test]   | Get:317 http://archive.ubuntu.com/ubuntu resolute/main amd64 manpages-dev all 6.17-1 [2183 kB]
[CI/test]   | Get:318 http://archive.ubuntu.com/ubuntu resolute/main amd64 mesa-vulkan-drivers amd64 26.0.3-1ubuntu1 [18.9 MB]
[CI/test]   | Get:319 http://archive.ubuntu.com/ubuntu resolute/main amd64 libinput-dev amd64 1.31.1-1 [36.3 kB]
[CI/test]   | Get:320 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwayland-bin amd64 1.24.0-2 [22.0 kB]
[CI/test]   | Get:321 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwayland-dev amd64 1.24.0-2 [75.8 kB]
[CI/test]   | debconf: unable to initialize frontend: Dialog
[CI/test]   | debconf: (TERM is not set, so the dialog frontend is not usable.)
[CI/test]   | debconf: falling back to frontend: Readline
[CI/test]   | debconf: unable to initialize frontend: Readline
[CI/test]   | debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 321.)
[CI/test]   | debconf: falling back to frontend: Teletype
[CI/test]   | debconf: unable to initialize frontend: Teletype
[CI/test]   | debconf: (This frontend requires a controlling tty.)
[CI/test]   | debconf: falling back to frontend: Noninteractive
[CI/test]   | Preconfiguring packages ...
[CI/test]   | Fetched 318 MB in 6s (49.3 MB/s)
[CI/test]   | Selecting previously unselected package libexpat1:amd64.
[CI/test]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7724 files and directories currently installed.)
[CI/test]   | Preparing to unpack .../libexpat1_2.7.4-1_amd64.deb ...
[CI/test]   | Unpacking libexpat1:amd64 (2.7.4-1) ...
[CI/test]   | Selecting previously unselected package libpython3.14-minimal:amd64.
[CI/test]   | Preparing to unpack .../libpython3.14-minimal_3.14.4-1_amd64.deb ...
[CI/test]   | Unpacking libpython3.14-minimal:amd64 (3.14.4-1) ...
[CI/test]   | Selecting previously unselected package python3.14-minimal.
[CI/test]   | Preparing to unpack .../python3.14-minimal_3.14.4-1_amd64.deb ...
[CI/test]   | Unpacking python3.14-minimal (3.14.4-1) ...
[CI/test]   | Setting up libpython3.14-minimal:amd64 (3.14.4-1) ...
[CI/test]   | Setting up libexpat1:amd64 (2.7.4-1) ...
[CI/test]   | Setting up python3.14-minimal (3.14.4-1) ...
[CI/test]   | Selecting previously unselected package python3-minimal.
[CI/test]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8078 files and directories currently installed.)
[CI/test]   | Preparing to unpack .../00-python3-minimal_3.14.3-0ubuntu2_amd64.deb ...
[CI/test]   | Unpacking python3-minimal (3.14.3-0ubuntu2) ...
[CI/test]   | Selecting previously unselected package media-types.
[CI/test]   | Preparing to unpack .../01-media-types_14.0.0build1_all.deb ...
[CI/test]   | Unpacking media-types (14.0.0build1) ...
[CI/test]   | Selecting previously unselected package netbase.
[CI/test]   | Preparing to unpack .../02-netbase_6.5build1_all.deb ...
[CI/test]   | Unpacking netbase (6.5build1) ...
[CI/test]   | Selecting previously unselected package tzdata.
[CI/test]   | Preparing to unpack .../03-tzdata_2026a-3ubuntu1_all.deb ...
[CI/test]   | Unpacking tzdata (2026a-3ubuntu1) ...
[CI/test]   | Selecting previously unselected package libffi8:amd64.
[CI/test]   | Preparing to unpack .../04-libffi8_3.5.2-4_amd64.deb ...
[CI/test]   | Unpacking libffi8:amd64 (3.5.2-4) ...
[CI/test]   | Selecting previously unselected package readline-common.
[CI/test]   | Preparing to unpack .../05-readline-common_8.3-4_all.deb ...
[CI/test]   | Unpacking readline-common (8.3-4) ...
[CI/test]   | Selecting previously unselected package libreadline8t64:amd64.
[CI/test]   | Preparing to unpack .../06-libreadline8t64_8.3-4_amd64.deb ...
[CI/test]   | Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
[CI/test]   | Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
[CI/test]   | Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
[CI/test]   | Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
[CI/test]   | Unpacking libreadline8t64:amd64 (8.3-4) ...
[CI/test]   | Selecting previously unselected package libsqlite3-0:amd64.
[CI/test]   | Preparing to unpack .../07-libsqlite3-0_3.46.1-9_amd64.deb ...
[CI/test]   | Unpacking libsqlite3-0:amd64 (3.46.1-9) ...
[CI/test]   | Selecting previously unselected package libpython3.14-stdlib:amd64.
[CI/test]   | Preparing to unpack .../08-libpython3.14-stdlib_3.14.4-1_amd64.deb ...
[CI/test]   | Unpacking libpython3.14-stdlib:amd64 (3.14.4-1) ...
[CI/test]   | Selecting previously unselected package python3.14.
[CI/test]   | Preparing to unpack .../09-python3.14_3.14.4-1_amd64.deb ...
[CI/test]   | Unpacking python3.14 (3.14.4-1) ...
[CI/test]   | Selecting previously unselected package libpython3-stdlib:amd64.
[CI/test]   | Preparing to unpack .../10-libpython3-stdlib_3.14.3-0ubuntu2_amd64.deb ...
[CI/test]   | Unpacking libpython3-stdlib:amd64 (3.14.3-0ubuntu2) ...
[CI/test]   | Setting up python3-minimal (3.14.3-0ubuntu2) ...
[CI/test]   | Selecting previously unselected package python3.
[CI/test]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9109 files and directories currently installed.)
[CI/test]   | Preparing to unpack .../python3_3.14.3-0ubuntu2_amd64.deb ...
[CI/test]   | Unpacking python3 (3.14.3-0ubuntu2) ...
[CI/test]   | Selecting previously unselected package libpipeline1:amd64.
[CI/test]   | Preparing to unpack .../libpipeline1_1.5.8-2_amd64.deb ...
[CI/test]   | Unpacking libpipeline1:amd64 (1.5.8-2) ...
[CI/test]   | Selecting previously unselected package binfmt-support.
[CI/test]   | Preparing to unpack .../binfmt-support_2.2.2-8_amd64.deb ...
[CI/test]   | Unpacking binfmt-support (2.2.2-8) ...
[CI/test]   | Selecting previously unselected package seatd.
[CI/test]   | Preparing to unpack .../seatd_0.9.2-2_amd64.deb ...
[CI/test]   | Unpacking seatd (0.9.2-2) ...
[CI/test]   | Selecting previously unselected package adduser.
[CI/test]   | Preparing to unpack .../adduser_3.153ubuntu1_all.deb ...
[CI/test]   | Unpacking adduser (3.153ubuntu1) ...
[CI/test]   | Setting up adduser (3.153ubuntu1) ...
[CI/test]   | Selecting previously unselected package openssl.
[CI/test]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9246 files and directories currently installed.)
[CI/test]   | Preparing to unpack .../000-openssl_3.5.5-1ubuntu3.2_amd64.deb ...
[CI/test]   | Unpacking openssl (3.5.5-1ubuntu3.2) ...
[CI/test]   | Selecting previously unselected package ca-certificates.
[CI/test]   | Preparing to unpack .../001-ca-certificates_20260601~26.04.1_all.deb ...
[CI/test]   | Unpacking ca-certificates (20260601~26.04.1) ...
[CI/test]   | Selecting previously unselected package libdbus-1-3:amd64.
[CI/test]   | Preparing to unpack .../002-libdbus-1-3_1.16.2-2ubuntu4_amd64.deb ...
[CI/test]   | Unpacking libdbus-1-3:amd64 (1.16.2-2ubuntu4) ...
[CI/test]   | Selecting previously unselected package dbus-bin.
[CI/test]   | Preparing to unpack .../003-dbus-bin_1.16.2-2ubuntu4_amd64.deb ...
[CI/test]   | Unpacking dbus-bin (1.16.2-2ubuntu4) ...
[CI/test]   | Selecting previously unselected package dbus-session-bus-common.
[CI/test]   | Preparing to unpack .../004-dbus-session-bus-common_1.16.2-2ubuntu4_all.deb ...
[CI/test]   | Unpacking dbus-session-bus-common (1.16.2-2ubuntu4) ...
[CI/test]   | Selecting previously unselected package libapparmor1:amd64.
[CI/test]   | Preparing to unpack .../005-libapparmor1_5.0.0~beta1-0ubuntu7_amd64.deb ...
[CI/test]   | Unpacking libapparmor1:amd64 (5.0.0~beta1-0ubuntu7) ...
[CI/test]   | Selecting previously unselected package dbus-daemon.
[CI/test]   | Preparing to unpack .../006-dbus-daemon_1.16.2-2ubuntu4_amd64.deb ...
[CI/test]   | Unpacking dbus-daemon (1.16.2-2ubuntu4) ...
[CI/test]   | Selecting previously unselected package dbus-system-bus-common.
[CI/test]   | Preparing to unpack .../007-dbus-system-bus-common_1.16.2-2ubuntu4_all.deb ...
[CI/test]   | Unpacking dbus-system-bus-common (1.16.2-2ubuntu4) ...
[CI/test]   | Selecting previously unselected package dbus.
[CI/test]   | Preparing to unpack .../008-dbus_1.16.2-2ubuntu4_amd64.deb ...
[CI/test]   | Unpacking dbus (1.16.2-2ubuntu4) ...
[CI/test]   | Selecting previously unselected package libatomic1:amd64.
[CI/test]   | Preparing to unpack .../009-libatomic1_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libatomic1:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libglib2.0-0t64:amd64.
[CI/test]   | Preparing to unpack .../010-libglib2.0-0t64_2.88.0-1_amd64.deb ...
[CI/test]   | Unpacking libglib2.0-0t64:amd64 (2.88.0-1) ...
[CI/test]   | Selecting previously unselected package gir1.2-glib-2.0:amd64.
[CI/test]   | Preparing to unpack .../011-gir1.2-glib-2.0_2.88.0-1_amd64.deb ...
[CI/test]   | Unpacking gir1.2-glib-2.0:amd64 (2.88.0-1) ...
[CI/test]   | Selecting previously unselected package krb5-locales.
[CI/test]   | Preparing to unpack .../012-krb5-locales_1.22.1-2ubuntu4_all.deb ...
[CI/test]   | Unpacking krb5-locales (1.22.1-2ubuntu4) ...
[CI/test]   | Selecting previously unselected package libedit2:amd64.
[CI/test]   | Preparing to unpack .../013-libedit2_3.1-20251016-1_amd64.deb ...
[CI/test]   | Unpacking libedit2:amd64 (3.1-20251016-1) ...
[CI/test]   | Selecting previously unselected package libelf1t64:amd64.
[CI/test]   | Preparing to unpack .../014-libelf1t64_0.194-4_amd64.deb ...
[CI/test]   | Unpacking libelf1t64:amd64 (0.194-4) ...
[CI/test]   | Selecting previously unselected package libfribidi0:amd64.
[CI/test]   | Preparing to unpack .../015-libfribidi0_1.0.16-5_amd64.deb ...
[CI/test]   | Unpacking libfribidi0:amd64 (1.0.16-5) ...
[CI/test]   | Selecting previously unselected package libgirepository-2.0-0:amd64.
[CI/test]   | Preparing to unpack .../016-libgirepository-2.0-0_2.88.0-1_amd64.deb ...
[CI/test]   | Unpacking libgirepository-2.0-0:amd64 (2.88.0-1) ...
[CI/test]   | Selecting previously unselected package libglib2.0-data.
[CI/test]   | Preparing to unpack .../017-libglib2.0-data_2.88.0-1_all.deb ...
[CI/test]   | Unpacking libglib2.0-data (2.88.0-1) ...
[CI/test]   | Selecting previously unselected package libnettle8t64:amd64.
[CI/test]   | Preparing to unpack .../018-libnettle8t64_3.10.2-1_amd64.deb ...
[CI/test]   | Unpacking libnettle8t64:amd64 (3.10.2-1) ...
[CI/test]   | Selecting previously unselected package libhogweed6t64:amd64.
[CI/test]   | Preparing to unpack .../019-libhogweed6t64_3.10.2-1_amd64.deb ...
[CI/test]   | Unpacking libhogweed6t64:amd64 (3.10.2-1) ...
[CI/test]   | Selecting previously unselected package libunistring5:amd64.
[CI/test]   | Preparing to unpack .../020-libunistring5_1.3-2build1_amd64.deb ...
[CI/test]   | Unpacking libunistring5:amd64 (1.3-2build1) ...
[CI/test]   | Selecting previously unselected package libidn2-0:amd64.
[CI/test]   | Preparing to unpack .../021-libidn2-0_2.3.8-4build1_amd64.deb ...
[CI/test]   | Unpacking libidn2-0:amd64 (2.3.8-4build1) ...
[CI/test]   | Selecting previously unselected package libp11-kit0:amd64.
[CI/test]   | Preparing to unpack .../022-libp11-kit0_0.26.2-2_amd64.deb ...
[CI/test]   | Unpacking libp11-kit0:amd64 (0.26.2-2) ...
[CI/test]   | Selecting previously unselected package libtasn1-6:amd64.
[CI/test]   | Preparing to unpack .../023-libtasn1-6_4.21.0-2_amd64.deb ...
[CI/test]   | Unpacking libtasn1-6:amd64 (4.21.0-2) ...
[CI/test]   | Selecting previously unselected package libgnutls30t64:amd64.
[CI/test]   | Preparing to unpack .../024-libgnutls30t64_3.8.12-2ubuntu1.1_amd64.deb ...
[CI/test]   | Unpacking libgnutls30t64:amd64 (3.8.12-2ubuntu1.1) ...
[CI/test]   | Selecting previously unselected package libkrb5support0:amd64.
[CI/test]   | Preparing to unpack .../025-libkrb5support0_1.22.1-2ubuntu4_amd64.deb ...
[CI/test]   | Unpacking libkrb5support0:amd64 (1.22.1-2ubuntu4) ...
[CI/test]   | Selecting previously unselected package libk5crypto3:amd64.
[CI/test]   | Preparing to unpack .../026-libk5crypto3_1.22.1-2ubuntu4_amd64.deb ...
[CI/test]   | Unpacking libk5crypto3:amd64 (1.22.1-2ubuntu4) ...
[CI/test]   | Selecting previously unselected package libkeyutils1:amd64.
[CI/test]   | Preparing to unpack .../027-libkeyutils1_1.6.3-6ubuntu3_amd64.deb ...
[CI/test]   | Unpacking libkeyutils1:amd64 (1.6.3-6ubuntu3) ...
[CI/test]   | Selecting previously unselected package libkrb5-3:amd64.
[CI/test]   | Preparing to unpack .../028-libkrb5-3_1.22.1-2ubuntu4_amd64.deb ...
[CI/test]   | Unpacking libkrb5-3:amd64 (1.22.1-2ubuntu4) ...
[CI/test]   | Selecting previously unselected package libgssapi-krb5-2:amd64.
[CI/test]   | Preparing to unpack .../029-libgssapi-krb5-2_1.22.1-2ubuntu4_amd64.deb ...
[CI/test]   | Unpacking libgssapi-krb5-2:amd64 (1.22.1-2ubuntu4) ...
[CI/test]   | Selecting previously unselected package libxml2-16:amd64.
[CI/test]   | Preparing to unpack .../030-libxml2-16_2.15.2+dfsg-0.1_amd64.deb ...
[CI/test]   | Unpacking libxml2-16:amd64 (2.15.2+dfsg-0.1) ...
[CI/test]   | Selecting previously unselected package libyaml-0-2:amd64.
[CI/test]   | Preparing to unpack .../031-libyaml-0-2_0.2.5-2build3_amd64.deb ...
[CI/test]   | Unpacking libyaml-0-2:amd64 (0.2.5-2build3) ...
[CI/test]   | Selecting previously unselected package python3-pygments.
[CI/test]   | Preparing to unpack .../032-python3-pygments_2.19.2+dfsg-1_all.deb ...
[CI/test]   | Unpacking python3-pygments (2.19.2+dfsg-1) ...
[CI/test]   | Selecting previously unselected package python3-yaml.
[CI/test]   | Preparing to unpack .../033-python3-yaml_6.0.3-1build1_amd64.deb ...
[CI/test]   | Unpacking python3-yaml (6.0.3-1build1) ...
[CI/test]   | Selecting previously unselected package shared-mime-info.
[CI/test]   | Preparing to unpack .../034-shared-mime-info_2.4-5build3_amd64.deb ...
[CI/test]   | Unpacking shared-mime-info (2.4-5build3) ...
[CI/test]   | Selecting previously unselected package xdg-user-dirs.
