# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:i386 --matrix msystem:MINGW32 --matrix os:windows-2022

time="2026-04-16T11:52:53-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/linux  ] ⭐ Run Set up job
[CI/linux  ] 🚀  Start image=catthehacker/ubuntu:act-22.04
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/linux  ]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[CI/linux  ]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/linux  ]   ✅  Success - Set up job
[CI/dist   ]   ✅  Success - Set up job
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ] 🧪  Matrix: map[CC:i686-linux-gnu arch:i386]
[CI/linux  ] ⭐ Run Main Clone repository
[CI/linux  ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [1.040593137s]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   ✅  Success - Main Clone repository [1.008018661s]
[CI/linux  ] ⭐ Run Main Install packages
[CI/linux  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu jammy InRelease [29.2 kB]
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_13.lo -MD -MP -MF .deps/iso8859_13.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_13.c -o iso8859_13.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_13.Tpo .deps/iso8859_13.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_14.lo -MD -MP -MF .deps/iso8859_14.Tpo -c -o iso8859_14.lo ../../../../../vendor/oniguruma/src/iso8859_14.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_14.lo -MD -MP -MF .deps/iso8859_14.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_14.c  -fPIC -DPIC -o .libs/iso8859_14.o
[CI/linux  ]   | Setting up libhttp-cookies-perl (6.10-1) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_14.lo -MD -MP -MF .deps/iso8859_14.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_14.c -o iso8859_14.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_14.Tpo .deps/iso8859_14.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_15.lo -MD -MP -MF .deps/iso8859_15.Tpo -c -o iso8859_15.lo ../../../../../vendor/oniguruma/src/iso8859_15.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_15.lo -MD -MP -MF .deps/iso8859_15.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_15.c  -fPIC -DPIC -o .libs/iso8859_15.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_15.lo -MD -MP -MF .deps/iso8859_15.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_15.c -o iso8859_15.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_15.Tpo .deps/iso8859_15.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_16.lo -MD -MP -MF .deps/iso8859_16.Tpo -c -o iso8859_16.lo ../../../../../vendor/oniguruma/src/iso8859_16.c
[CI/linux  ]   | Setting up libhtml-tree-perl (5.07-2) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_16.lo -MD -MP -MF .deps/iso8859_16.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_16.c  -fPIC -DPIC -o .libs/iso8859_16.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_16.lo -MD -MP -MF .deps/iso8859_16.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_16.c -o iso8859_16.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_16.Tpo .deps/iso8859_16.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT euc_tw.lo -MD -MP -MF .deps/euc_tw.Tpo -c -o euc_tw.lo ../../../../../vendor/oniguruma/src/euc_tw.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT euc_tw.lo -MD -MP -MF .deps/euc_tw.Tpo -c ../../../../../vendor/oniguruma/src/euc_tw.c  -fPIC -DPIC -o .libs/euc_tw.o
[CI/linux  ]   | Setting up libhtml-format-perl (2.12-1.1) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT euc_tw.lo -MD -MP -MF .deps/euc_tw.Tpo -c ../../../../../vendor/oniguruma/src/euc_tw.c -o euc_tw.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/euc_tw.Tpo .deps/euc_tw.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT euc_kr.lo -MD -MP -MF .deps/euc_kr.Tpo -c -o euc_kr.lo ../../../../../vendor/oniguruma/src/euc_kr.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT euc_kr.lo -MD -MP -MF .deps/euc_kr.Tpo -c ../../../../../vendor/oniguruma/src/euc_kr.c  -fPIC -DPIC -o .libs/euc_kr.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT euc_kr.lo -MD -MP -MF .deps/euc_kr.Tpo -c ../../../../../vendor/oniguruma/src/euc_kr.c -o euc_kr.o >/dev/null 2>&1
[CI/linux  ]   | Setting up libstdc++6-i386-cross (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | mv -f .deps/euc_kr.Tpo .deps/euc_kr.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT big5.lo -MD -MP -MF .deps/big5.Tpo -c -o big5.lo ../../../../../vendor/oniguruma/src/big5.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT big5.lo -MD -MP -MF .deps/big5.Tpo -c ../../../../../vendor/oniguruma/src/big5.c  -fPIC -DPIC -o .libs/big5.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT big5.lo -MD -MP -MF .deps/big5.Tpo -c ../../../../../vendor/oniguruma/src/big5.c -o big5.o >/dev/null 2>&1
[CI/linux  ]   | Setting up libnet-smtp-ssl-perl (1.04-1) ...
[CI/dist   ]   | mv -f .deps/big5.Tpo .deps/big5.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT gb18030.lo -MD -MP -MF .deps/gb18030.Tpo -c -o gb18030.lo ../../../../../vendor/oniguruma/src/gb18030.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT gb18030.lo -MD -MP -MF .deps/gb18030.Tpo -c ../../../../../vendor/oniguruma/src/gb18030.c  -fPIC -DPIC -o .libs/gb18030.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT gb18030.lo -MD -MP -MF .deps/gb18030.Tpo -c ../../../../../vendor/oniguruma/src/gb18030.c -o gb18030.o >/dev/null 2>&1
[CI/linux  ]   | Setting up libmailtools-perl (2.21-1) ...
[CI/dist   ]   | mv -f .deps/gb18030.Tpo .deps/gb18030.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT koi8_r.lo -MD -MP -MF .deps/koi8_r.Tpo -c -o koi8_r.lo ../../../../../vendor/oniguruma/src/koi8_r.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT koi8_r.lo -MD -MP -MF .deps/koi8_r.Tpo -c ../../../../../vendor/oniguruma/src/koi8_r.c  -fPIC -DPIC -o .libs/koi8_r.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT koi8_r.lo -MD -MP -MF .deps/koi8_r.Tpo -c ../../../../../vendor/oniguruma/src/koi8_r.c -o koi8_r.o >/dev/null 2>&1
[CI/linux  ]   | Setting up libxml-simple-perl (2.25-1) ...
[CI/dist   ]   | mv -f .deps/koi8_r.Tpo .deps/koi8_r.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT cp1251.lo -MD -MP -MF .deps/cp1251.Tpo -c -o cp1251.lo ../../../../../vendor/oniguruma/src/cp1251.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT cp1251.lo -MD -MP -MF .deps/cp1251.Tpo -c ../../../../../vendor/oniguruma/src/cp1251.c  -fPIC -DPIC -o .libs/cp1251.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT cp1251.lo -MD -MP -MF .deps/cp1251.Tpo -c ../../../../../vendor/oniguruma/src/cp1251.c -o cp1251.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/cp1251.Tpo .deps/cp1251.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT onig_init.lo -MD -MP -MF .deps/onig_init.Tpo -c -o onig_init.lo ../../../../../vendor/oniguruma/src/onig_init.c
[CI/linux  ]   | Setting up libhttp-daemon-perl (6.13-1ubuntu0.1) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT onig_init.lo -MD -MP -MF .deps/onig_init.Tpo -c ../../../../../vendor/oniguruma/src/onig_init.c  -fPIC -DPIC -o .libs/onig_init.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT onig_init.lo -MD -MP -MF .deps/onig_init.Tpo -c ../../../../../vendor/oniguruma/src/onig_init.c -o onig_init.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/onig_init.Tpo .deps/onig_init.Plo
[CI/linux  ]   | Setting up libubsan1-i386-cross (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall   -g -O2  -version-info 10:0:5   -o libonig.la -rpath /mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib regparse.lo regcomp.lo regexec.lo regenc.lo regerror.lo regext.lo regsyntax.lo regtrav.lo regversion.lo st.lo reggnu.lo  unicode.lo unicode_unfold_key.lo unicode_fold1_key.lo unicode_fold2_key.lo unicode_fold3_key.lo ascii.lo utf8.lo utf16_be.lo utf16_le.lo utf32_be.lo utf32_le.lo euc_jp.lo euc_jp_prop.lo sjis.lo sjis_prop.lo iso8859_1.lo iso8859_2.lo iso8859_3.lo iso8859_4.lo iso8859_5.lo iso8859_6.lo iso8859_7.lo iso8859_8.lo iso8859_9.lo iso8859_10.lo iso8859_11.lo iso8859_13.lo iso8859_14.lo iso8859_15.lo iso8859_16.lo euc_tw.lo euc_kr.lo big5.lo gb18030.lo koi8_r.lo cp1251.lo onig_init.lo  
[CI/linux  ]   | Setting up libconfig-auto-perl (0.44-1.1) ...
[CI/linux  ]   | Setting up libdebian-dpkgcross-perl (2.6.18+nmu2) ...
[CI/dist   ]   | libtool: link: gcc -shared  -fPIC -DPIC  .libs/regparse.o .libs/regcomp.o .libs/regexec.o .libs/regenc.o .libs/regerror.o .libs/regext.o .libs/regsyntax.o .libs/regtrav.o .libs/regversion.o .libs/st.o .libs/reggnu.o .libs/unicode.o .libs/unicode_unfold_key.o .libs/unicode_fold1_key.o .libs/unicode_fold2_key.o .libs/unicode_fold3_key.o .libs/ascii.o .libs/utf8.o .libs/utf16_be.o .libs/utf16_le.o .libs/utf32_be.o .libs/utf32_le.o .libs/euc_jp.o .libs/euc_jp_prop.o .libs/sjis.o .libs/sjis_prop.o .libs/iso8859_1.o .libs/iso8859_2.o .libs/iso8859_3.o .libs/iso8859_4.o .libs/iso8859_5.o .libs/iso8859_6.o .libs/iso8859_7.o .libs/iso8859_8.o .libs/iso8859_9.o .libs/iso8859_10.o .libs/iso8859_11.o .libs/iso8859_13.o .libs/iso8859_14.o .libs/iso8859_15.o .libs/iso8859_16.o .libs/euc_tw.o .libs/euc_kr.o .libs/big5.o .libs/gb18030.o .libs/koi8_r.o .libs/cp1251.o .libs/onig_init.o    -g -O2   -Wl,-soname -Wl,libonig.so.5 -o .libs/libonig.so.5.5.0
[CI/dist   ]   | libtool: link: (cd ".libs" && rm -f "libonig.so.5" && ln -s "libonig.so.5.5.0" "libonig.so.5")
[CI/dist   ]   | libtool: link: (cd ".libs" && rm -f "libonig.so" && ln -s "libonig.so.5.5.0" "libonig.so")
[CI/linux  ]   | Setting up libgcc-11-dev-i386-cross (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | libtool: link: ar cr .libs/libonig.a  regparse.o regcomp.o regexec.o regenc.o regerror.o regext.o regsyntax.o regtrav.o regversion.o st.o reggnu.o unicode.o unicode_unfold_key.o unicode_fold1_key.o unicode_fold2_key.o unicode_fold3_key.o ascii.o utf8.o utf16_be.o utf16_le.o utf32_be.o utf32_le.o euc_jp.o euc_jp_prop.o sjis.o sjis_prop.o iso8859_1.o iso8859_2.o iso8859_3.o iso8859_4.o iso8859_5.o iso8859_6.o iso8859_7.o iso8859_8.o iso8859_9.o iso8859_10.o iso8859_11.o iso8859_13.o iso8859_14.o iso8859_15.o iso8859_16.o euc_tw.o euc_kr.o big5.o gb18030.o koi8_r.o cp1251.o onig_init.o
[CI/dist   ]   | libtool: link: ranlib .libs/libonig.a
[CI/dist   ]   | libtool: link: ( cd ".libs" && rm -f "libonig.la" && ln -s "../libonig.la" "libonig.la" )
[CI/dist   ]   | make[5]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | Making all in test
[CI/dist   ]   | make[4]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[4]: Nothing to be done for 'all'.
[CI/dist   ]   | make[4]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | Making all in sample
[CI/dist   ]   | make[4]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[4]: Nothing to be done for 'all'.
[CI/dist   ]   | make[4]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[4]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | sed -e 's,[@]datadir[@],/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/share,g' -e 's,[@]datarootdir[@],/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/share,g' -e 's,[@]PACKAGE_VERSION[@],6.9.10,g' -e 's,[@]prefix[@],/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst,g' -e 's,[@]exec_prefix[@],/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst,g' -e 's,[@]libdir[@],/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib,g' -e 's,[@]includedir[@],/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/include,g' < ../../../../vendor/oniguruma/oniguruma.pc.in > oniguruma.pc
[CI/dist   ]   | make[4]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[3]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma'
[CI/linux  ]   | Setting up gcc-11-i686-linux-gnu (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | make[3]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   |   CC       src/main.o
[CI/linux  ]   | Setting up gcc-i686-linux-gnu (4:11.2.0-1ubuntu1) ...
[CI/linux  ]   | Setting up dpkg-cross (2.6.18+nmu2) ...
[CI/dist   ]   |   CC       src/builtin.lo
[CI/linux  ]   | Setting up libstdc++-11-dev-i386-cross (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/linux  ]   | Setting up g++-11-i686-linux-gnu (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/linux  ]   | Setting up g++-i686-linux-gnu (4:11.2.0-1ubuntu1) ...
[CI/linux  ]   | Setting up crossbuild-essential-i386 (12.9ubuntu3) ...
[CI/linux  ]   | Setting up liblwp-protocol-https-perl (6.10-1) ...
[CI/linux  ]   | Setting up libwww-perl (6.61-1) ...
[CI/linux  ]   | Setting up libxml-parser-perl:amd64 (2.46-3ubuntu0.1) ...
[CI/linux  ]   | Setting up libxml-sax-expat-perl (0.51-1) ...
[CI/linux  ]   | update-perl-sax-parsers: Registering Perl SAX parser XML::SAX::Expat with priority 50...
[CI/linux  ]   | update-perl-sax-parsers: Updating overall Perl SAX parser modules info file...
[CI/linux  ]   | debconf: unable to initialize frontend: Dialog
[CI/linux  ]   | debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
[CI/linux  ]   | debconf: falling back to frontend: Readline
[CI/linux  ]   | Replacing config file /etc/perl/XML/SAX/ParserDetails.ini with new version
[CI/linux  ]   | Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
[CI/linux  ]   ✅  Success - Main Install packages [3m51.686496981s]
[CI/linux  ] ⭐ Run Main Build
[CI/linux  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[CI/dist   ]   |   CC       src/bytecode.lo
[CI/dist   ]   |   CC       src/compile.lo
[CI/dist   ]   |   CC       src/execute.lo
[CI/dist   ]   |   CC       src/jq_test.lo
[CI/dist   ]   |   CC       src/jv.lo
[CI/dist   ]   |   CC       src/jv_alloc.lo
[CI/linux  ]   | libtoolize: putting auxiliary files in '.'.
[CI/linux  ]   | libtoolize: copying file './ltmain.sh'
[CI/linux  ]   | libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
[CI/linux  ]   | libtoolize: copying file 'm4/libtool.m4'
[CI/dist   ]   |   CC       src/jv_aux.lo
[CI/linux  ]   | libtoolize: copying file 'm4/ltoptions.m4'
[CI/linux  ]   | libtoolize: copying file 'm4/ltsugar.m4'
[CI/linux  ]   | libtoolize: copying file 'm4/ltversion.m4'
[CI/linux  ]   | libtoolize: copying file 'm4/lt~obsolete.m4'
[CI/dist   ]   |   CC       src/jv_dtoa.lo
[CI/linux  ]   | libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, 'config'.
[CI/linux  ]   | libtoolize: copying file 'config/ltmain.sh'
[CI/linux  ]   | libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'config/m4'.
[CI/linux  ]   | libtoolize: copying file 'config/m4/libtool.m4'
[CI/linux  ]   | libtoolize: copying file 'config/m4/ltoptions.m4'
[CI/linux  ]   | libtoolize: copying file 'config/m4/ltsugar.m4'
[CI/dist   ]   |   CC       src/jv_file.lo
[CI/linux  ]   | libtoolize: copying file 'config/m4/ltversion.m4'
[CI/linux  ]   | libtoolize: copying file 'config/m4/lt~obsolete.m4'
[CI/dist   ]   |   CC       src/jv_parse.lo
[CI/dist   ]   |   CC       src/jv_print.lo
[CI/dist   ]   |   CC       src/jv_unicode.lo
[CI/dist   ]   |   CC       src/linker.lo
[CI/dist   ]   |   CC       src/locfile.lo
[CI/linux  ]   | configure.ac:11: installing 'config/ar-lib'
[CI/linux  ]   | configure.ac:8: installing 'config/compile'
[CI/linux  ]   | configure.ac:19: installing 'config/config.guess'
[CI/linux  ]   | configure.ac:19: installing 'config/config.sub'
[CI/linux  ]   | configure.ac:9: installing 'config/install-sh'
[CI/linux  ]   | configure.ac:9: installing 'config/missing'
[CI/linux  ]   | Makefile.am: installing 'config/depcomp'
[CI/linux  ]   | configure.ac: installing 'config/ylwrap'
[CI/dist   ]   |   CC       src/util.lo
[CI/linux  ]   | parallel-tests: installing 'config/test-driver'
[CI/linux  ]   | checking for i686-linux-gnu-gcc... i686-linux-gnu-gcc
[CI/dist   ]   |   CC       src/jv_dtoa_tsd.lo
[CI/linux  ]   | checking whether the C compiler works... yes
[CI/linux  ]   | checking for C compiler default output file name... a.out
[CI/linux  ]   | checking for suffix of executables... 
[CI/dist   ]   |   CC       vendor/decNumber/decContext.lo
[CI/linux  ]   | checking whether we are cross compiling... yes
[CI/linux  ]   | checking for suffix of object files... o
[CI/linux  ]   | checking whether the compiler supports GNU C... yes
[CI/linux  ]   | checking whether i686-linux-gnu-gcc accepts -g... yes
[CI/linux  ]   | checking for i686-linux-gnu-gcc option to enable C11 features... none needed
[CI/linux  ]   | checking whether i686-linux-gnu-gcc understands -c and -o together... yes
[CI/linux  ]   | checking for stdio.h... yes
[CI/linux  ]   | checking for stdlib.h... yes
[CI/dist   ]   |   CC       vendor/decNumber/decNumber.lo
[CI/linux  ]   | checking for string.h... yes
[CI/linux  ]   | checking for inttypes.h... yes
[CI/linux  ]   | checking for stdint.h... yes
[CI/linux  ]   | checking for strings.h... yes
[CI/linux  ]   | checking for sys/stat.h... yes
[CI/linux  ]   | checking for sys/types.h... yes
[CI/linux  ]   | checking for unistd.h... yes
[CI/linux  ]   | checking for wchar.h... yes
[CI/linux  ]   | checking for minix/config.h... no
[CI/linux  ]   | checking whether it is safe to define __EXTENSIONS__... yes
