# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mlibc -j build-mlibc --matrix arch:x86 --matrix builds:mlibc --matrix compiler:gcc

time="2026-05-13T06:02:55-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous Integration/Build mlibc] ⭐ Run Set up job
[Continuous Integration/Build mlibc] 🚀  Start image=debian:trixie
[Continuous Integration/Build mlibc]   🐳  docker pull image=debian:trixie platform= username= forcePull=true
[Continuous Integration/Build mlibc] using DockerAuthConfig authentication for docker pull
[Continuous Integration/Build mlibc]   🐳  docker create image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker run image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Set up job
[Continuous Integration/Build mlibc] 🧪  Matrix: map[arch:x86 builds:mlibc compiler:gcc]
[Continuous Integration/Build mlibc] ⭐ Run Main Setup
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/0.sh] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Main Setup [144.272347ms]
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_ARCH=i386
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_MULTILIB=i686
[Continuous Integration/Build mlibc] ⭐ Run Main Install prerequisites
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  46/590 mlibc:host-libc+rtld / ifunc-dlopen                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/rtld/ifunc-dlopen MALLOC_PERTURB_=143 MESON_TEST_ITERATION=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /usr/bin/python3 /scratch/raian-files/LLM4Build/project_path/mlibc/src/mlibc/tests/rtld/env.py tests/rtld/host-libc-ifunc-dlopen
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  47/590 mlibc:ansi / alloc                                  RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=67 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-alloc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  48/590 mlibc:host-libc+ansi / alloc                        RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=217 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-alloc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  49/590 mlibc:cross-libc+ansi / alloc                       RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=33 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-alloc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  50/590 mlibc:ansi / sscanf                                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=134 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-sscanf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  51/590 mlibc:host-libc+ansi / sscanf                       RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=117 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MESON_TEST_ITERATION=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-sscanf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  52/590 mlibc:cross-libc+ansi / sscanf                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=201 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-sscanf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  53/590 mlibc:ansi / sprintf                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=168 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-sprintf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  54/590 mlibc:host-libc+ansi / sprintf                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=119 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-sprintf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  55/590 mlibc:cross-libc+ansi / sprintf                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=226 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-sprintf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  56/590 mlibc:ansi / snprintf                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=54 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-snprintf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  57/590 mlibc:host-libc+ansi / snprintf                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=154 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-snprintf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  58/590 mlibc:cross-libc+ansi / snprintf                    RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=174 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-snprintf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  59/590 mlibc:ansi / utf8                                   RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=187 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-utf8
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  60/590 mlibc:host-libc+ansi / utf8                         RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=108 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-utf8
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  61/590 mlibc:cross-libc+ansi / utf8                        RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=32 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-utf8
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  62/590 mlibc:ansi / strtol                                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ MALLOC_PERTURB_=122 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-strtol
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  63/590 mlibc:host-libc+ansi / strtol                       RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=184 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-strtol
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  64/590 mlibc:cross-libc+ansi / strtol                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=172 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-strtol
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  65/590 mlibc:ansi / strtof                                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=90 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-strtof
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  66/590 mlibc:host-libc+ansi / strtof                       RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=230 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-strtof
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  67/590 mlibc:cross-libc+ansi / strtof                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=172 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-strtof
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  68/590 mlibc:ansi / abs                                    RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=102 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-abs
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  69/590 mlibc:host-libc+ansi / abs                          RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=50 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-abs
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  70/590 mlibc:cross-libc+ansi / abs                         RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=87 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-abs
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  71/590 mlibc:ansi / longjmp                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ MALLOC_PERTURB_=122 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-longjmp
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  72/590 mlibc:host-libc+ansi / longjmp                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=137 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-longjmp
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  73/590 mlibc:cross-libc+ansi / longjmp                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=114 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-longjmp
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  74/590 mlibc:ansi / mbrtoc32                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ MALLOC_PERTURB_=185 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-mbrtoc32
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  75/590 mlibc:host-libc+ansi / mbrtoc32                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=102 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-mbrtoc32
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  76/590 mlibc:cross-libc+ansi / mbrtoc32                    RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=142 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-mbrtoc32
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  77/590 mlibc:ansi / strftime                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=235 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-strftime
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  78/590 mlibc:host-libc+ansi / strftime                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=224 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-strftime
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  79/590 mlibc:cross-libc+ansi / strftime                    RUNNING       
