##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@53b83947a5a98c8d113130e565377fae1a50d02f
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/config/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/config/lib/set-envs.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/config/lib/umask.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/config/lib/env-replace.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/config/lib/errors.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/config/lib/nerf-dart.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/config/lib/type-defs.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/config/lib/definitions/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/config/lib/definitions/definition.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/config/lib/definitions/definitions.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/config/lib/definitions/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/config/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/env-paths/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/env-paths/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/env-paths/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/env-paths/license
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/chalk/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/chalk/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/chalk/source/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/chalk/source/vendor/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/chalk/source/vendor/ansi-styles/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/chalk/source/vendor/ansi-styles/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/chalk/source/vendor/supports-color/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/chalk/source/vendor/supports-color/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/chalk/source/vendor/supports-color/browser.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/chalk/source/utilities.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/chalk/source/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/chalk/license
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/spdx-expression-parse/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/spdx-expression-parse/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/spdx-expression-parse/parse.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/spdx-expression-parse/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/spdx-expression-parse/AUTHORS
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/spdx-expression-parse/scan.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/spdx-expression-parse/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/json-stringify-nice/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/json-stringify-nice/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/json-stringify-nice/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/json-stringify-nice/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-package-arg/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-package-arg/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-package-arg/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-package-arg/lib/npa.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-package-arg/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/just-diff/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/just-diff/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/just-diff/index.cjs
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/just-diff/rollup.config.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/just-diff/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/just-diff/index.mjs
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/dist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/dist/ipv4.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/dist/address-error.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/dist/ipv6.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/dist/v4/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/dist/v4/constants.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/dist/ip-address.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/dist/common.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/dist/v6/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/dist/v6/constants.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/dist/v6/regular-expressions.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/dist/v6/helpers.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ip-address/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/http-cache-semantics/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/http-cache-semantics/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/http-cache-semantics/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/http-cache-semantics/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/proc-log/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/proc-log/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/proc-log/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/proc-log/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/proc-log/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/spdx-license-ids/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/spdx-license-ids/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/spdx-license-ids/index.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/spdx-license-ids/deprecated.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/LICENSE.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/esm/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/esm/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/esm/options.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/esm/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/esm/posix.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/esm/win32.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/esm/index.min.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/commonjs/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/commonjs/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/commonjs/options.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/commonjs/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/commonjs/posix.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/commonjs/win32.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/isexe/dist/commonjs/index.min.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/write-file-atomic/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/write-file-atomic/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/write-file-atomic/LICENSE.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/write-file-atomic/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/write-file-atomic/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-profile/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-profile/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-profile/LICENSE.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-profile/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-profile/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/nopt/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/nopt/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/nopt/bin/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/nopt/bin/nopt.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/nopt/README.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/nopt/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/nopt/lib/nopt-lib.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/nopt/lib/nopt.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/nopt/lib/debug.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/nopt/lib/type-defs.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/nopt/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/dist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/dist/fetcher.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/dist/store.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/dist/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/dist/utils/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/dist/utils/tmpfile.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/dist/utils/url.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/dist/updater.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/dist/config.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/dist/error.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tuf-js/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/common-ancestor-path/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/common-ancestor-path/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/common-ancestor-path/LICENSE.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/common-ancestor-path/dist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/common-ancestor-path/dist/esm/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/common-ancestor-path/dist/esm/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/common-ancestor-path/dist/esm/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/common-ancestor-path/dist/commonjs/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/common-ancestor-path/dist/commonjs/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/common-ancestor-path/dist/commonjs/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-sized/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-sized/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-sized/dist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-sized/dist/esm/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-sized/dist/esm/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-sized/dist/esm/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-sized/dist/commonjs/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-sized/dist/commonjs/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-sized/dist/commonjs/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-sized/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/agent-base/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/agent-base/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/agent-base/dist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/agent-base/dist/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/agent-base/dist/helpers.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/agent-base/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/promise-all-reject-late/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/promise-all-reject-late/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/promise-all-reject-late/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/promise-all-reject-late/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/promzard/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/promzard/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/promzard/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/promzard/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/promzard/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ini/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ini/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ini/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ini/lib/ini.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ini/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/read/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/read/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/read/dist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/read/dist/esm/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/read/dist/esm/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/read/dist/esm/read.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/read/dist/commonjs/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/read/dist/commonjs/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/read/dist/commonjs/read.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/read/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/validate-npm-package-name/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/validate-npm-package-name/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/validate-npm-package-name/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/validate-npm-package-name/lib/builtin-modules.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/validate-npm-package-name/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/validate-npm-package-name/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/proggy/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/proggy/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/proggy/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/proggy/lib/tracker.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/proggy/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/proggy/lib/client.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/proggy/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/types.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/util/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/util/array.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/util/string.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/util/params.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/util/distance-iterator.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/sentence.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/json.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/character.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/base.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/css.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/line.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/array.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/word.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/convert/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/convert/xml.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/convert/dmp.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/patch/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/patch/parse.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/patch/apply.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/patch/reverse.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/patch/create.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/patch/line-endings.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/types.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/util/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/util/array.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/util/string.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/util/params.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/util/distance-iterator.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/sentence.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/json.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/character.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/base.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/css.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/line.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/array.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/word.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/convert/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/convert/xml.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/convert/dmp.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/patch/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/patch/parse.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/patch/apply.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/patch/reverse.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/patch/create.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/patch/line-endings.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/CONTRIBUTING.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/eslint.config.mjs
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/release-notes.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/dist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/dist/diff.min.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/dist/diff.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/diff/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/just-diff-apply/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/just-diff-apply/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/just-diff-apply/index.cjs
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/just-diff-apply/rollup.config.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/just-diff-apply/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/just-diff-apply/index.mjs
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/timestamp.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/snapshot.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/targets.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/verify.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/types.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/oid.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/guard.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/utils/key.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/metadata.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/base.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/delegations.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/signature.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/role.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/root.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/file.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/key.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/dist/error.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/models/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/canonical-json/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/canonical-json/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/canonical-json/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/canonical-json/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@tufjs/canonical-json/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/yallist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/yallist/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/yallist/yallist.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/yallist/iterator.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/yallist/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/minipass/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/minipass/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/minipass/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/minipass/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-user-validate/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-user-validate/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-user-validate/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-user-validate/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-user-validate/LICENSE
