Error from docker build
#9 0.567 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.567 
#9 0.757 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#9 0.782 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.782 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.817 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#9 0.959 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 0.959 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [130 kB]
#9 1.891 Fetched 10.0 MB in 1s (7740 kB/s)
#9 1.891 Reading package lists...
#9 2.496 Building dependency tree...
#9 2.604 Reading state information...
#9 2.616 All packages are up to date.
#9 2.634 
#9 2.634 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 2.634 
#9 2.637 Reading package lists...
#9 3.223 Building dependency tree...
#9 3.333 Reading state information...
#9 3.589 ca-certificates is already the newest version (20250419).
#9 3.589 curl is already the newest version (8.14.1-2+deb13u2).
#9 3.589 Installing:
#9 3.589   apt-transport-https  gnupg
#9 3.589 
#9 3.590 Installing dependencies:
#9 3.590   dirmngr      gpg-agent       gpgv               libgpg-error0
#9 3.590   gnupg-l10n   gpg-wks-client  libassuan9         libksba8
#9 3.590   gnupg-utils  gpgconf         libgcrypt20        libnpth0t64
#9 3.590   gpg          gpgsm           libgpg-error-l10n  pinentry-curses
#9 3.590 
#9 3.590 Suggested packages:
#9 3.590   dbus-user-session  tor             xloadimage  rng-tools
#9 3.590   libpam-systemd     gpg-wks-server  scdaemon    pinentry-doc
#9 3.590   pinentry-gnome3    parcimonie      tpm2daemon
#9 3.590 
#9 3.636 Summary:
#9 3.636   Upgrading: 0, Installing: 18, Removing: 0, Not Upgrading: 0
#9 3.636   Download size: 4789 kB
#9 3.636   Space needed: 15.5 MB / 401 GB available
#9 3.636 
#9 3.636 Get:1 http://deb.debian.org/debian trixie/main amd64 apt-transport-https all 3.0.3 [38.6 kB]
#9 3.642 Get:2 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#9 3.648 Get:3 http://deb.debian.org/debian trixie/main amd64 libassuan9 amd64 3.0.2-2 [61.5 kB]
#9 3.655 Get:4 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#9 3.670 Get:5 http://deb.debian.org/debian trixie/main amd64 gpgconf amd64 2.4.7-21+deb13u1+b2 [129 kB]
#9 3.671 Get:6 http://deb.debian.org/debian trixie/main amd64 libksba8 amd64 1.6.7-2+b1 [136 kB]
#9 3.672 Get:7 http://deb.debian.org/debian trixie/main amd64 libnpth0t64 amd64 1.8-3 [23.2 kB]
#9 3.673 Get:8 http://deb.debian.org/debian trixie/main amd64 dirmngr amd64 2.4.7-21+deb13u1+b2 [384 kB]
#9 3.676 Get:9 http://deb.debian.org/debian trixie/main amd64 gnupg-l10n all 2.4.7-21+deb13u1 [749 kB]
#9 3.681 Get:10 http://deb.debian.org/debian trixie/main amd64 gpg amd64 2.4.7-21+deb13u1+b2 [635 kB]
#9 3.686 Get:11 http://deb.debian.org/debian trixie/main amd64 pinentry-curses amd64 1.3.1-2 [86.4 kB]
#9 3.687 Get:12 http://deb.debian.org/debian trixie/main amd64 gpg-agent amd64 2.4.7-21+deb13u1+b2 [271 kB]
#9 3.693 Get:13 http://deb.debian.org/debian trixie/main amd64 gpgsm amd64 2.4.7-21+deb13u1+b2 [276 kB]
#9 3.704 Get:14 http://deb.debian.org/debian trixie/main amd64 gnupg all 2.4.7-21+deb13u1 [417 kB]
#9 3.707 Get:15 http://deb.debian.org/debian trixie/main amd64 gpg-wks-client amd64 2.4.7-21+deb13u1+b2 [109 kB]
#9 3.709 Get:16 http://deb.debian.org/debian trixie/main amd64 gpgv amd64 2.4.7-21+deb13u1+b2 [241 kB]
#9 3.711 Get:17 http://deb.debian.org/debian trixie/main amd64 libgpg-error-l10n all 1.51-4 [114 kB]
#9 3.736 Get:18 http://deb.debian.org/debian trixie/main amd64 gnupg-utils amd64 2.4.7-21+deb13u1+b2 [194 kB]
#9 3.917 debconf: unable to initialize frontend: Dialog
#9 3.917 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 3.917 debconf: falling back to frontend: Readline
#9 3.929 debconf: unable to initialize frontend: Readline
#9 3.929 debconf: (This frontend requires a controlling tty.)
#9 3.929 debconf: falling back to frontend: Teletype
#9 3.938 debconf: unable to initialize frontend: Teletype
#9 3.938 debconf: (This frontend requires a controlling tty.)
#9 3.938 debconf: falling back to frontend: Noninteractive
#9 4.569 Fetched 4789 kB in 0s (35.5 MB/s)
#9 4.591 Selecting previously unselected package apt-transport-https.
#9 4.591 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12078 files and directories currently installed.)
#9 4.603 Preparing to unpack .../00-apt-transport-https_3.0.3_all.deb ...
#9 4.604 Unpacking apt-transport-https (3.0.3) ...
#9 4.633 Selecting previously unselected package libgpg-error0:amd64.
#9 4.636 Preparing to unpack .../01-libgpg-error0_1.51-4_amd64.deb ...
#9 4.638 Unpacking libgpg-error0:amd64 (1.51-4) ...
#9 4.671 Selecting previously unselected package libassuan9:amd64.
#9 4.674 Preparing to unpack .../02-libassuan9_3.0.2-2_amd64.deb ...
#9 4.675 Unpacking libassuan9:amd64 (3.0.2-2) ...
#9 4.708 Selecting previously unselected package libgcrypt20:amd64.
#9 4.710 Preparing to unpack .../03-libgcrypt20_1.11.0-7_amd64.deb ...
#9 4.711 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#9 4.778 Selecting previously unselected package gpgconf.
#9 4.781 Preparing to unpack .../04-gpgconf_2.4.7-21+deb13u1+b2_amd64.deb ...
#9 4.782 Unpacking gpgconf (2.4.7-21+deb13u1+b2) ...
#9 4.823 Selecting previously unselected package libksba8:amd64.
#9 4.826 Preparing to unpack .../05-libksba8_1.6.7-2+b1_amd64.deb ...
#9 4.827 Unpacking libksba8:amd64 (1.6.7-2+b1) ...
#9 4.865 Selecting previously unselected package libnpth0t64:amd64.
#9 4.867 Preparing to unpack .../06-libnpth0t64_1.8-3_amd64.deb ...
#9 4.868 Unpacking libnpth0t64:amd64 (1.8-3) ...
#9 4.894 Selecting previously unselected package dirmngr.
#9 4.895 Preparing to unpack .../07-dirmngr_2.4.7-21+deb13u1+b2_amd64.deb ...
#9 4.922 Unpacking dirmngr (2.4.7-21+deb13u1+b2) ...
#9 4.973 Selecting previously unselected package gnupg-l10n.
#9 4.976 Preparing to unpack .../08-gnupg-l10n_2.4.7-21+deb13u1_all.deb ...
#9 4.977 Unpacking gnupg-l10n (2.4.7-21+deb13u1) ...
#9 5.074 Selecting previously unselected package gpg.
#9 5.077 Preparing to unpack .../09-gpg_2.4.7-21+deb13u1+b2_amd64.deb ...
#9 5.078 Unpacking gpg (2.4.7-21+deb13u1+b2) ...
#9 5.151 Selecting previously unselected package pinentry-curses.
#9 5.154 Preparing to unpack .../10-pinentry-curses_1.3.1-2_amd64.deb ...
#9 5.155 Unpacking pinentry-curses (1.3.1-2) ...
#9 5.190 Selecting previously unselected package gpg-agent.
#9 5.193 Preparing to unpack .../11-gpg-agent_2.4.7-21+deb13u1+b2_amd64.deb ...
#9 5.194 Unpacking gpg-agent (2.4.7-21+deb13u1+b2) ...
#9 5.243 Selecting previously unselected package gpgsm.
#9 5.245 Preparing to unpack .../12-gpgsm_2.4.7-21+deb13u1+b2_amd64.deb ...
#9 5.245 Unpacking gpgsm (2.4.7-21+deb13u1+b2) ...
#9 5.294 Selecting previously unselected package gnupg.
#9 5.297 Preparing to unpack .../13-gnupg_2.4.7-21+deb13u1_all.deb ...
#9 5.297 Unpacking gnupg (2.4.7-21+deb13u1) ...
#9 5.347 Selecting previously unselected package gpg-wks-client.
#9 5.349 Preparing to unpack .../14-gpg-wks-client_2.4.7-21+deb13u1+b2_amd64.deb ...
#9 5.350 Unpacking gpg-wks-client (2.4.7-21+deb13u1+b2) ...
#9 5.386 Selecting previously unselected package gpgv.
#9 5.389 Preparing to unpack .../15-gpgv_2.4.7-21+deb13u1+b2_amd64.deb ...
#9 5.390 Unpacking gpgv (2.4.7-21+deb13u1+b2) ...
#9 5.435 Selecting previously unselected package libgpg-error-l10n.
#9 5.438 Preparing to unpack .../16-libgpg-error-l10n_1.51-4_all.deb ...
#9 5.439 Unpacking libgpg-error-l10n (1.51-4) ...
#9 5.475 Selecting previously unselected package gnupg-utils.
#9 5.478 Preparing to unpack .../17-gnupg-utils_2.4.7-21+deb13u1+b2_amd64.deb ...
#9 5.478 Unpacking gnupg-utils (2.4.7-21+deb13u1+b2) ...
#9 5.534 Setting up libnpth0t64:amd64 (1.8-3) ...
#9 5.537 Setting up apt-transport-https (3.0.3) ...
#9 5.539 Setting up libgpg-error0:amd64 (1.51-4) ...
#9 5.542 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#9 5.546 Setting up gnupg-l10n (2.4.7-21+deb13u1) ...
#9 5.548 Setting up gpgv (2.4.7-21+deb13u1+b2) ...
#9 5.551 Setting up libassuan9:amd64 (3.0.2-2) ...
#9 5.553 Setting up gpgconf (2.4.7-21+deb13u1+b2) ...
#9 5.556 Setting up libgpg-error-l10n (1.51-4) ...
#9 5.559 Setting up libksba8:amd64 (1.6.7-2+b1) ...
#9 5.561 Setting up pinentry-curses (1.3.1-2) ...
#9 5.570 Setting up gpg-agent (2.4.7-21+deb13u1+b2) ...
#9 6.331 Setting up gpgsm (2.4.7-21+deb13u1+b2) ...
#9 6.333 Setting up dirmngr (2.4.7-21+deb13u1+b2) ...
#9 6.553 Setting up gpg (2.4.7-21+deb13u1+b2) ...
#9 6.742 Setting up gnupg-utils (2.4.7-21+deb13u1+b2) ...
#9 6.745 Setting up gpg-wks-client (2.4.7-21+deb13u1+b2) ...
#9 6.748 Setting up gnupg (2.4.7-21+deb13u1) ...
#9 6.751 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#9 6.894 
#9 6.894 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 6.894 
#9 6.965 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 6.965 Hit:2 http://deb.debian.org/debian trixie-updates InRelease
#9 6.965 Hit:3 http://deb.debian.org/debian-security trixie-security InRelease
#9 7.023 Get:4 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#9 7.045 Get:5 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6694 B]
#9 7.078 Fetched 18.8 kB in 0s (119 kB/s)
#9 7.078 Reading package lists...
#9 7.752 Building dependency tree...
#9 7.860 Reading state information...
#9 7.872 All packages are up to date.
#9 7.881 [1;34m2026-05-05 19:02:59 - Repository configured successfully.[0m
#9 7.884 [38;5;79m2026-05-05 19:02:59 - To install Node.js, run: apt install nodejs -y[0m
#9 7.885 [38;5;79m2026-05-05 19:02:59 - You can use N|solid Runtime as a node.js alternative[0m
#9 7.888 [1;32m2026-05-05 19:02:59 - To install N|solid Runtime, run: apt install nsolid -y 
#9 7.888 [0m
#9 7.905 Reading package lists...
#9 8.493 Building dependency tree...
#9 8.603 Reading state information...
#9 8.762 The following additional packages will be installed:
#9 8.762   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib media-types
#9 8.762   python3 python3-minimal python3.13 python3.13-minimal
#9 8.763 Suggested packages:
#9 8.763   python3-doc python3-tk python3-venv python3.13-venv python3.13-doc binutils
#9 8.763   binfmt-support
#9 8.878 The following NEW packages will be installed:
#9 8.879   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib media-types
#9 8.879   nodejs python3 python3-minimal python3.13 python3.13-minimal
#9 8.932 0 upgraded, 9 newly installed, 0 to remove and 0 not upgraded.
#9 8.932 Need to get 44.2 MB of archives.
#9 8.932 After this operation, 258 MB of additional disk space will be used.
#9 8.932 Get:1 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#9 8.960 Get:2 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#9 8.992 Get:3 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#9 8.992 Get:4 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#9 8.993 Get:5 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#9 9.019 Get:6 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#9 9.023 Get:7 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#9 9.029 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#9 9.029 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#9 9.614 debconf: unable to initialize frontend: Dialog
#9 9.614 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 9.614 debconf: falling back to frontend: Readline
#9 9.626 debconf: unable to initialize frontend: Readline
#9 9.626 debconf: (This frontend requires a controlling tty.)
#9 9.626 debconf: falling back to frontend: Teletype
#9 9.635 debconf: unable to initialize frontend: Teletype
#9 9.635 debconf: (This frontend requires a controlling tty.)
#9 9.635 debconf: falling back to frontend: Noninteractive
#9 10.28 Fetched 44.2 MB in 1s (79.9 MB/s)
#9 10.30 Selecting previously unselected package libpython3.13-minimal:amd64.
#9 10.30 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12388 files and directories currently installed.)
#9 10.31 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#9 10.31 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#9 10.39 Selecting previously unselected package python3.13-minimal.
#9 10.40 Preparing to unpack .../python3.13-minimal_3.13.5-2_amd64.deb ...
#9 10.40 Unpacking python3.13-minimal (3.13.5-2) ...
#9 10.61 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#9 10.61 Setting up python3.13-minimal (3.13.5-2) ...
#9 11.43 Selecting previously unselected package python3-minimal.
#9 11.43 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12713 files and directories currently installed.)
#9 11.44 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#9 11.44 Unpacking python3-minimal (3.13.5-1) ...
#9 11.47 Selecting previously unselected package media-types.
#9 11.47 Preparing to unpack .../media-types_13.0.0_all.deb ...
#9 11.47 Unpacking media-types (13.0.0) ...
#9 11.50 Selecting previously unselected package libpython3.13-stdlib:amd64.
#9 11.50 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2_amd64.deb ...
#9 11.50 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2) ...
#9 11.67 Selecting previously unselected package python3.13.
#9 11.68 Preparing to unpack .../python3.13_3.13.5-2_amd64.deb ...
#9 11.68 Unpacking python3.13 (3.13.5-2) ...
#9 11.72 Selecting previously unselected package libpython3-stdlib:amd64.
#9 11.72 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#9 11.72 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#9 11.75 Setting up python3-minimal (3.13.5-1) ...
#9 11.97 Selecting previously unselected package python3.
#9 11.97 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13167 files and directories currently installed.)
#9 11.99 Preparing to unpack .../python3_3.13.5-1_amd64.deb ...
#9 11.99 Unpacking python3 (3.13.5-1) ...
#9 12.03 Selecting previously unselected package nodejs.
#9 12.04 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#9 12.04 Unpacking nodejs (24.15.0-1nodesource1) ...
#9 13.19 Setting up media-types (13.0.0) ...
#9 13.19 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#9 13.19 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#9 13.20 Setting up python3.13 (3.13.5-2) ...
#9 14.02 Setting up python3 (3.13.5-1) ...
#9 14.03 running python rtupdate hooks for python3.13...
#9 14.03 running python post-rtupdate hooks for python3.13...
#9 14.16 Setting up nodejs (24.15.0-1nodesource1) ...
#9 DONE 14.5s

#10 [5/9] WORKDIR /app
#10 DONE 0.0s

#11 [6/9] COPY . .
#11 DONE 0.6s

#12 [7/9] RUN python3.12 -m pip install --upgrade pip wheel setuptools<80.0.0
#12 0.293 /bin/sh: 1: cannot open 80.0.0: No such file
#12 ERROR: process "/bin/sh -c python3.12 -m pip install --upgrade pip wheel setuptools<80.0.0" did not complete successfully: exit code: 2
------
 > [7/9] RUN python3.12 -m pip install --upgrade pip wheel setuptools<80.0.0:
#12 0.293 /bin/sh: 1: cannot open 80.0.0: No such file
------
Dockerfile:26
--------------------
  24 |     
  25 |     # Install Python dependencies
  26 | >>> RUN python3.12 -m pip install --upgrade pip wheel setuptools<80.0.0
  27 |     
  28 |     # Copy and set entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c python3.12 -m pip install --upgrade pip wheel setuptools<80.0.0" did not complete successfully: exit code: 2
