# command: act pull_request -W .github/workflows/build.yml --directory project_path/faiss -j build-pull-request

time="2026-05-11T09:59:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Format              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Format              ] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Main Checkout [2.164553215s]
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Install clang-format
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Main Checkout [2.392829452s]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Build and Test (cmake)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ☁  git clone 'https://github.com/conda-incubator/setup-miniconda' # ref=v3
[build-pull-request/build-pull-request.yml/Format              ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libmsgpack-c                6.1.0            h54a6638_6                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libnghttp2                  1.68.1           h877daf1_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libnsl                      2.0.1            hb9d3cd8_1                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libopenblas                 0.3.33           pthreads_h94d23a6_0         conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libprotobuf                 5.28.3           h6128344_1                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libsanitizer                14.2.0           hed042b8_2                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libsolv                     0.7.37           h9463b59_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libsqlite                   3.53.0           hf4e2dac_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libssh2                     1.11.1           hcf80075_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libstdcxx                   15.2.0           h934c35e_18                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libstdcxx-devel_linux-64    14.2.0           h9c4974d_102                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libstdcxx-ng                15.2.0           hdf11a46_18                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libtorch                    2.4.1            cpu_mkl_hc0bda2d_106        conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libuuid                     2.42             h5347b49_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libuv                       1.51.0           hb03c661_1                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libxcrypt                   4.4.36           hd590300_1                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libxml2                     2.15.3           h49c6c72_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libxml2-16                  2.15.3           hca6bf5a_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libzlib                     1.3.2            h25fd6f3_2                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | llvm-openmp                 22.1.5           h4922eb0_1                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | lz4-c                       1.10.0           h5888daf_1                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | lzo                         2.10             h280c20c_1002               conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make                        4.2.1            h14c3975_2004               conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | mamba                       2.6.0            hf80e505_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | markupsafe                  3.0.3            py312h8a5da7c_1             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | menuinst                    2.4.2            py312h7900ff3_0             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | mkl                         2024.2.2         ha770c72_17                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | mkl-devel                   2024.2.2         ha770c72_17                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | mkl-include                 2024.2.2         ha770c72_17                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | mpc                         1.4.0            he0a73b1_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | mpfr                        4.2.2            he0a73b1_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | mpmath                      1.4.1            pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | msgpack-python              1.1.2            py312hd9148b4_1             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ncurses                     6.6              hdb14827_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | networkx                    3.6.1            pyhcf101f3_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | nlohmann_json-abi           3.12.0           h0f90c79_1                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | numpy                       2.4.3            py312h33ff503_0             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | openssl                     3.6.2            h35e630c_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | packaging                   26.2             pyhc364b38_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pcre                        8.45             h9c3ff4c_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pip                         26.1.1           pyh8b19718_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | platformdirs                4.9.6            pyhcf101f3_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pluggy                      1.6.0            pyhf9edf01_1                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pybind11-abi                11               hc364b38_1                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pycosat                     0.6.6            py312h4c3975b_3             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pycparser                   2.22             pyh29332c3_1                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pysocks                     1.7.1            pyha55dd90_7                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pytest                      7.4.4            pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | python                      3.12.13          hd63d673_0_cpython          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | python_abi                  3.12             8_cp312                     conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pytorch                     2.4.1            cpu_mkl_py312_hd0956a2_106  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | readline                    8.3              h853b02a_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | reproc                      14.2.7.post0     hb03c661_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | reproc-cpp                  14.2.7.post0     hecca717_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | requests                    2.33.1           pyhcf101f3_1                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | rhash                       1.4.6            hb9d3cd8_1                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ruamel.yaml                 0.18.17          py312h5253ce2_2             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ruamel.yaml.clib            0.2.15           py312h5253ce2_1             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | scipy                       1.16.3           py312h54fa4ab_2             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | setuptools                  82.0.1           pyh332efcf_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | simdjson                    4.6.3            hb700be7_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | sleef                       3.9.0            ha0421bc_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | spdlog                      1.17.0           hab81395_1                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | swig                        4.0.2            hd3c618e_2                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | sympy                       1.14.0           pyh2585a3b_106              conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | sysroot_linux-64            2.17             h0157908_18                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | tbb                         2021.13.0        hb700be7_5                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | tk                          8.6.13           noxft_h366c992_103          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | tomli                       2.4.1            pyhcf101f3_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | tqdm                        4.67.3           pyh8f84b5b_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | truststore                  0.10.4           pyhcf101f3_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | typing_extensions           4.15.0           pyhcf101f3_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | tzdata                      2025c            hc9c84f9_1                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | urllib3                     2.6.3            pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | wheel                       0.47.0           pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | xz                          5.8.3            ha02ee65_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | xz-gpl-tools                5.8.3            ha02ee65_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | xz-tools                    5.8.3            hb03c661_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | yaml-cpp                    0.8.0            h3f2d84a_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | zstandard                   0.25.0           py312h5253ce2_1             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | zstd                        1.5.7            hb78ec9c_6                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- The CXX compiler identification is GNU 14.2.0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Detecting CXX compiler ABI info
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Detecting CXX compiler ABI info - done
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Check for working CXX compiler: /root/miniconda3/bin/x86_64-conda-linux-gnu-c++ - skipped
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Detecting CXX compile features
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Detecting CXX compile features - done
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test COMPILER_SUPPORTS_BMI2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test COMPILER_SUPPORTS_BMI2 - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Found OpenMP_CXX: -fopenmp (found version "4.5")
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Found OpenMP: TRUE (found version "4.5")
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Looking for pthread_create in pthreads
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Looking for pthread_create in pthreads - not found
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Looking for pthread_create in pthread
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Looking for pthread_create in pthread - found
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Found Threads: TRUE
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Looking for sgemm_
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Looking for sgemm_ - found
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Found MKL: /root/miniconda3/lib/libmkl_rt.so;-lpthread;-lm;-ldl
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Found SWIG: /root/miniconda3/bin/swig (found version "4.0.2") found components: python
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Found Python: /root/miniconda3/include/python3.12 (found version "3.12.13") found components: Development.Module NumPy Interpreter
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- The C compiler identification is GNU 14.2.0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Detecting C compiler ABI info
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Detecting C compiler ABI info - done
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Check for working C compiler: /root/miniconda3/bin/x86_64-conda-linux-gnu-cc - skipped
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Detecting C compile features
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Detecting C compile features - done
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Looking for sgemm_
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Looking for sgemm_ - found
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Found BLAS: /root/miniconda3/lib/libmkl_rt.so;-lpthread;-lm;-ldl
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Looking for cheev_
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Looking for cheev_ - found
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Found LAPACK: /root/miniconda3/lib/libmkl_rt.so;-lpthread;-lm;-ldl;-lpthread;-lm;-ldl
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Found Python: /root/miniconda3/bin/python3.12 (found version "3.12.13") found components: Interpreter
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Failed to find LLVM FileCheck
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Found Git: /usr/bin/git (found version "2.54.0")
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Google Benchmark version: v1.9.5-54-gdea73efb, normalized to 1.9.5.54
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Looking for shm_open in rt
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Looking for shm_open in rt - found
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WALL
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WALL - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WEXTRA
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WEXTRA - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WSHADOW
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WSHADOW - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WFLOAT_EQUAL
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WFLOAT_EQUAL - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WOLD_STYLE_CAST
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WOLD_STYLE_CAST - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WCONVERSION
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WCONVERSION - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WFORMAT_2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WFORMAT_2 - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WERROR
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WERROR - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_PEDANTIC_ERRORS
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_PEDANTIC_ERRORS - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WSUGGEST_OVERRIDE
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WSUGGEST_OVERRIDE - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_PEDANTIC
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_PEDANTIC - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WSHORTEN_64_TO_32
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WSHORTEN_64_TO_32 - Failed
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_FSTRICT_ALIASING
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_FSTRICT_ALIASING - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED_DECLARATIONS
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED_DECLARATIONS - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WSTRICT_ALIASING
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WSTRICT_ALIASING - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WTHREAD_SAFETY
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_WTHREAD_SAFETY - Failed
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_COVERAGE
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_CXX_FLAG_COVERAGE - Success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Compiling and running to test HAVE_STD_REGEX
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_STD_REGEX -- success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Compiling and running to test HAVE_GNU_POSIX_REGEX
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_GNU_POSIX_REGEX -- failed to compile
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Compiling and running to test HAVE_POSIX_REGEX
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_POSIX_REGEX -- success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Compiling and running to test HAVE_STEADY_CLOCK
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_STEADY_CLOCK -- success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Check if compiler accepts -pthread
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Check if compiler accepts -pthread - yes
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Compiling and running to test HAVE_PTHREAD_AFFINITY
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Performing Test HAVE_PTHREAD_AFFINITY -- success
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Found OpenMP_C: -fopenmp (found version "4.5")
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Found OpenMP: TRUE (found version "4.5")
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Configuring done (17.5s)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Generating done (0.3s)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | CMake Warning:
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   Manually-specified variables were not used by the project:
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |     CMAKE_CUDA_FLAGS
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | -- Build files have been written to: /scratch/raian-files/LLM4Build/project_path/faiss/build
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[1]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
