# command: act pull_request -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:56:09-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.239107s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L376-L389 (24.972584ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L411-L417 (22.972732ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L434-L439 (20.791578ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L445-L453 (26.867638ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L470-L481 (18.131276ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L493-L498 (31.720456ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L507-L512 (41.521234ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L520-L525 (19.13097ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L534-L539 (21.970842ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L548-L557 (26.39091ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L567-L576 (21.740197ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/iterator-generator/README.md (512.025347ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/json/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L72-L77 (19.979896ms)
[test/Test on Node.js 24]   | [test:example         ]     ✖ json: L89-L100 (1.149362ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L110-L114 (14.122837ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L124-L134 (9.883259ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L139-L150 (9.805892ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L165-L192 (11.467633ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L197-L203 (15.181604ms)
[test/Test on Node.js 24]   | [test:example         ]     ✖ json: L209-L218 (0.843335ms)
[test/Test on Node.js 24]   | [test:example         ]     ✖ json: L221-L230 (0.759981ms)
[test/Test on Node.js 24]   | [test:example         ]     ✖ json: L237-L246 (0.701165ms)
[test/Test on Node.js 24]   | [test:example         ]     ✖ json: L259-L267 (33.556351ms)
[test/Test on Node.js 24]   | [test:example         ]     ✖ json: L274-L277 (17.757314ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L301-L316 (21.14778ms)
[test/Test on Node.js 24]   | [test:example         ]     ✖ json: L329-L340 (18.005883ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L356-L374 (25.078421ms)
[test/Test on Node.js 24]   | [test:example         ]     ✖ json: L385-L396 (20.791413ms)
[test/Test on Node.js 24]   | [test:example         ]   ✖ /basic/json/README.md (220.827319ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/loop/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L30-L34 (0.249352ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L64-L71 (0.055514ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L87-L91 (0.059042ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L115-L119 (0.046311ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L132-L142 (14.856696ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L162-L167 (7.818355ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L175-L179 (7.784047ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L185-L194 (9.757256ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L209-L214 (5.585921ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L248-L253 (8.526666ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L270-L276 (0.069147ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L287-L291 (0.049914ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L304-L310 (8.052576ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L323-L327 (0.064371ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L376-L380 (0.054979ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/loop/README.md (63.413736ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/map-and-set/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L25-L28 (22.891454ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L37-L41 (13.848308ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L54-L66 (33.97738ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L73-L82 (29.925445ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L94-L101 (19.247142ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L109-L120 (30.104879ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L127-L134 (20.092507ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L141-L148 (17.391203ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L153-L161 (35.525052ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L173-L184 (25.342202ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L205-L214 (17.699264ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L228-L241 (26.177867ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L256-L278 (13.717816ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L299-L308 (7.459447ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L324-L348 (14.288128ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L353-L365 (13.871787ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L378-L386 (24.063806ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L402-L405 (13.585455ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L414-L419 (13.828626ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L430-L441 (37.427403ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L448-L457 (29.167777ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L465-L472 (18.893724ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L480-L495 (28.760923ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L502-L509 (16.711743ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L514-L518 (14.791285ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L537-L556 (39.83242ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L574-L591 (41.924827ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/map-and-set/README.md (621.481786ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/math/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L20-L24 (15.867895ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L36-L41 (9.603118ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L46-L53 (10.832448ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L61-L64 (18.270554ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L70-L74 (18.083451ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L91-L102 (42.042715ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L108-L112 (19.150709ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/math/README.md (134.096921ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/module/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ module: L84-L87 (0.21202ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ module: L175-L186 (12.283365ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ module: L191-L201 (0.063969ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ module: L206-L210 (0.049808ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ module: L215-L221 (0.056147ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ module: L238-L240 (0.060631ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/module/README.md (12.873731ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/object/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L31-L34 (5.721728ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L39-L45 (5.361365ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L50-L56 (11.731498ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L65-L70 (5.444561ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L75-L82 (5.995391ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L87-L94 (15.378703ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L100-L107 (15.084396ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L123-L128 (14.601908ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L146-L154 (17.871108ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L165-L179 (25.435952ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L185-L192 (13.751191ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L205-L214 (17.848192ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L225-L233 (17.743901ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L246-L252 (14.365744ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L264-L271 (21.77556ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L280-L287 (14.102434ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L295-L303 (15.304403ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L315-L324 (15.30469ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L332-L336 (13.48425ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L341-L344 (9.01155ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L361-L364 (14.282964ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L373-L385 (17.844742ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L401-L410 (7.891471ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L416-L424 (5.569238ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L433-L435 (0.059552ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L441-L447 (7.471263ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L455-L459 (0.073906ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L466-L472 (9.635671ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L485-L491 (9.338685ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L507-L526 (12.688657ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L542-L556 (34.142671ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L564-L577 (10.227523ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L584-L600 (17.407186ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L612-L617 (17.569227ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L624-L632 (13.783172ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L645-L653 (7.669726ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L658-L667 (20.006572ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L703-L715 (26.433247ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L721-L735 (11.978667ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L747-L749 (0.065288ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L759-L764 (17.614147ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L772-L780 (26.438314ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L790-L797 (24.361055ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L811-L819 (15.120918ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L826-L837 (0.068188ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L851-L861 (22.439411ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L868-L881 (17.325817ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L888-L911 (24.349344ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/object/README.md (668.596699ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/operator/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L18-L20 (5.870564ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L33-L38 (5.461234ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L59-L61 (13.501354ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L68-L70 (13.294464ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L79-L82 (13.327179ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L91-L94 (17.328058ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L102-L105 (25.243748ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L112-L115 (17.596608ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L120-L122 (14.656148ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L129-L134 (26.044758ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L142-L145 (13.684189ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L150-L152 (13.344386ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L169-L171 (13.451464ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L177-L179 (13.545365ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L184-L187 (12.82721ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L193-L200 (21.657518ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L213-L215 (14.931137ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L221-L223 (20.564652ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L228-L230 (15.077442ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L236-L238 (16.397579ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L246-L252 (14.931331ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L264-L268 (17.690088ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L278-L282 (17.771449ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L292-L298 (13.474973ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L304-L313 (25.171044ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L325-L328 (17.84515ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L338-L346 (18.111565ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L354-L357 (25.040084ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L367-L377 (30.617884ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L385-L396 (30.056182ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L408-L418 (10.048042ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L429-L439 (33.442811ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L444-L449 (25.52862ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L459-L462 (17.253382ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L469-L473 (21.425879ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L480-L483 (24.20296ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L490-L494 (21.52916ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L539-L547 (17.69939ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L555-L563 (18.265012ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L571-L579 (17.782963ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L591-L593 (14.648972ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L602-L609 (19.211288ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L614-L617 (18.90563ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L624-L635 (14.129495ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L641-L646 (9.666397ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L658-L660 (0.066887ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L665-L668 (17.564368ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L676-L678 (0.063801ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L684-L688 (20.829282ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L699-L703 (13.57058ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L713-L717 (13.543302ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L722-L726 (13.555102ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L739-L745 (17.590605ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L749-L753 (5.411868ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L759-L766 (13.47507ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L770-L775 (5.403901ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L787-L793 (17.56588ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L799-L804 (9.50635ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L828-L836 (29.627842ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L843-L854 (10.181336ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L871-L876 (25.170483ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L882-L887 (9.989352ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L893-L901 (30.485968ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L908-L913 (7.951779ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L922-L925 (17.967018ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L931-L939 (29.672096ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L945-L949 (13.222018ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L955-L959 (13.57656ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L968-L977 (33.990489ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L988-L994 (0.067359ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1002-L1008 (0.049193ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1018-L1020 (0.044401ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1026-L1031 (17.375548ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1042-L1051 (24.77551ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1056-L1067 (17.859911ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1076-L1082 (18.07867ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1091-L1096 (0.183378ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1102-L1107 (0.051291ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1115-L1120 (0.049641ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1125-L1132 (0.047508ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1152-L1155 (13.653374ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/operator/README.md (1266.696342ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/other-parts/README.md (0.039244ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/prototype-object/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L13-L16 (9.594281ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L44-L47 (13.464056ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L59-L68 (17.65481ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L100-L108 (13.643578ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L126-L132 (17.592422ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L138-L148 (17.998355ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L158-L164 (16.141947ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L177-L187 (26.43771ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L195-L199 (14.251094ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L211-L215 (13.653897ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L225-L230 (16.30651ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L241-L250 (18.915731ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L261-L266 (13.610715ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L272-L277 (16.130901ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/prototype-object/README.md (225.805647ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/read-eval-print/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-eval-print: L169-L177 (21.048409ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-eval-print: L190-L194 (12.0854ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-eval-print: L250-L252 (7.593397ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-eval-print: L311-L314 (13.435867ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/read-eval-print/README.md (55.390296ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/statement-expression/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L26-L39 (28.932842ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L49-L53 (0.05912ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L58-L63 (5.565825ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L80-L83 (0.058611ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L93-L98 (0.045067ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L103-L109 (9.639969ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L114-L121 (9.721401ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L165-L172 (5.416381ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L191-L195 (5.320558ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/statement-expression/README.md (64.995377ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/string/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L27-L34 (21.983176ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L47-L53 (13.714122ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L62-L65 (13.151426ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L97-L106 (7.345283ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L115-L118 (7.302474ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L123-L126 (7.337019ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L140-L143 (13.829002ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L148-L151 (13.94829ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L159-L162 (13.775909ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L173-L179 (21.816755ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L184-L188 (21.185411ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L198-L204 (26.746619ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L238-L245 (22.010354ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L252-L259 (15.563871ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L288-L291 (16.850522ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L300-L303 (16.262584ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L310-L316 (17.415473ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L326-L328 (13.094576ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L333-L335 (13.343841ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L348-L354 (28.898179ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L366-L374 (26.406054ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L403-L413 (31.440872ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L422-L433 (31.149305ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L443-L448 (18.329029ms)
