# command: act pull_request -W .github/workflows/ci.yml --directory project_path/pyinstaller --matrix python-version:3.11 --matrix os:ubuntu-24.04

time="2026-04-17T00:03:06-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test-alpine ] ⭐ Run Set up job
[CI/test-alpine ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test-msys2-1] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-cygwin ] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-termux ] ⭐ Run Set up job
[CI/test-termux ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/tests       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/test-msys2-2] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-msys2-3] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-alpine ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-alpine ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-termux ]   ✅  Success - Set up job
[CI/test-alpine ]   ✅  Success - Set up job
[CI/test-alpine ]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v5
[CI/test-termux ] ⭐ Run Main Checkout PyInstaller code
[CI/test-termux ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-alpine ] Non-terminating error while running 'git clone': some refs were not updated
[CI/test-alpine ] ⭐ Run Main Checkout PyInstaller code
[CI/test-alpine ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-termux ]   ✅  Success - Main Checkout PyInstaller code [16.000643994s]
[CI/test-termux ] ⭐ Run Main Run tests in container
[CI/test-termux ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/test-alpine ]   ✅  Success - Main Checkout PyInstaller code [5.285985193s]
[CI/test-alpine ] ⭐ Run Main Build container
[CI/test-termux ]   | Unable to find image 'termux/termux-docker:x86_64' locally
[CI/test-alpine ]   | [gw4] [ 27%] PASSED tests/unit/test_modulegraph/test_setuptools_nspkg.py::TestModuleGraphImport::testRootPkgModule 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_setuptools_nspkg.py::TestModuleGraphImport::testSubRootPkgModule 
[CI/test-alpine ]   | [gw0] [ 27%] PASSED tests/unit/test_recursion_limit.py::test_RecursionError_prints_message 
[CI/test-alpine ]   | tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onedir-raise SystemExit-0] 
[CI/test-alpine ]   | [gw4] [ 27%] PASSED tests/unit/test_modulegraph/test_setuptools_nspkg.py::TestModuleGraphImport::testSubRootPkgModule 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_swig.py::TestSWIGImportability::test_swig_importability 
[CI/test-alpine ]   | [gw4] [ 27%] PASSED tests/unit/test_modulegraph/test_swig.py::TestSWIGImportability::test_swig_importability 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_sourcefile 
[CI/test-alpine ]   | [gw4] [ 27%] PASSED tests/unit/test_modulegraph_more.py::test_sourcefile 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_invalid_sourcefile 
[CI/test-alpine ]   | [gw4] [ 27%] PASSED tests/unit/test_modulegraph_more.py::test_invalid_sourcefile 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_invalid_compiledfile 
[CI/test-alpine ]   | [gw4] [ 28%] PASSED tests/unit/test_modulegraph_more.py::test_invalid_compiledfile 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_builtin 
[CI/test-alpine ]   | [gw4] [ 28%] PASSED tests/unit/test_modulegraph_more.py::test_builtin 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_extension 
[CI/test-alpine ]   | [gw4] [ 28%] PASSED tests/unit/test_modulegraph_more.py::test_extension 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_package 
[CI/test-alpine ]   | [gw4] [ 28%] PASSED tests/unit/test_modulegraph_more.py::test_package 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_package_init_is_extension[1-myextpkg-ExtensionPackage] 
[CI/test-alpine ]   | [gw4] [ 28%] PASSED tests/unit/test_modulegraph_more.py::test_package_init_is_extension[1-myextpkg-ExtensionPackage] 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_package_init_is_extension[2-myextpkg-ExtensionPackage] 
[CI/test-alpine ]   | [gw4] [ 28%] PASSED tests/unit/test_modulegraph_more.py::test_package_init_is_extension[2-myextpkg-ExtensionPackage] 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_package_init_is_extension[3-myextpkg.other-Extension] 
[CI/test-alpine ]   | [gw4] [ 28%] PASSED tests/unit/test_modulegraph_more.py::test_package_init_is_extension[3-myextpkg.other-Extension] 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_package_init_is_extension[4-myextpkg.subpkg-ExtensionPackage] 
[CI/test-alpine ]   | [gw4] [ 28%] PASSED tests/unit/test_modulegraph_more.py::test_package_init_is_extension[4-myextpkg.subpkg-ExtensionPackage] 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_package_init_is_extension[5-myextpkg.subpkg.other-Extension] 
[CI/test-alpine ]   | [gw4] [ 28%] PASSED tests/unit/test_modulegraph_more.py::test_package_init_is_extension[5-myextpkg.subpkg.other-Extension] 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_relative_import_missing 
[CI/test-alpine ]   | [gw4] [ 28%] PASSED tests/unit/test_modulegraph_more.py::test_relative_import_missing 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_zipped_module_source 
[CI/test-alpine ]   | [gw4] [ 28%] PASSED tests/unit/test_modulegraph_more.py::test_zipped_module_source 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_zipped_module_source_and_compiled 
[CI/test-alpine ]   | [gw4] [ 28%] PASSED tests/unit/test_modulegraph_more.py::test_zipped_module_source_and_compiled 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_zipped_package_source 
[CI/test-alpine ]   | [gw4] [ 29%] PASSED tests/unit/test_modulegraph_more.py::test_zipped_package_source 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_zipped_package_source_and_compiled 
[CI/test-alpine ]   | [gw4] [ 29%] PASSED tests/unit/test_modulegraph_more.py::test_zipped_package_source_and_compiled 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_nspackage_pep420 
[CI/test-alpine ]   | [gw4] [ 29%] PASSED tests/unit/test_modulegraph_more.py::test_nspackage_pep420 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_symlinks 
[CI/test-alpine ]   | [gw4] [ 29%] PASSED tests/unit/test_modulegraph_more.py::test_symlinks 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_import_order_1 
[CI/test-alpine ]   | [gw4] [ 29%] PASSED tests/unit/test_modulegraph_more.py::test_import_order_1 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_import_order_2 
[CI/test-alpine ]   | [gw4] [ 29%] PASSED tests/unit/test_modulegraph_more.py::test_import_order_2 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_scan_code__empty[True] 
[CI/test-alpine ]   | [gw4] [ 29%] PASSED tests/unit/test_modulegraph_more.py::test_scan_code__empty[True] 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_scan_code__empty[False] 
[CI/test-alpine ]   | [gw4] [ 29%] PASSED tests/unit/test_modulegraph_more.py::test_scan_code__empty[False] 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_scan_code__basic[True] 
[CI/test-alpine ]   | [gw4] [ 29%] PASSED tests/unit/test_modulegraph_more.py::test_scan_code__basic[True] 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_scan_code__basic[False] 
[CI/test-alpine ]   | [gw4] [ 29%] PASSED tests/unit/test_modulegraph_more.py::test_scan_code__basic[False] 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_swig_import_simple_BUGGY 
[CI/test-alpine ]   | [gw4] [ 29%] PASSED tests/unit/test_modulegraph_more.py::test_swig_import_simple_BUGGY 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onedir-Gio] 
[CI/test-alpine ]   | [gw4] [ 29%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onedir-Gio] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onedir-Clutter] 
[CI/test-alpine ]   | [gw4] [ 30%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onedir-Clutter] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onedir-GtkClutter] 
[CI/test-alpine ]   | [gw4] [ 30%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onedir-GtkClutter] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onedir-Champlain] 
[CI/test-alpine ]   | [gw4] [ 30%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onedir-Champlain] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onedir-GtkChamplain] 
[CI/test-alpine ]   | [gw4] [ 30%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onedir-GtkChamplain] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onefile-Gst] 
[CI/test-alpine ]   | [gw4] [ 30%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onefile-Gst] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onefile-GLib] 
[CI/test-alpine ]   | [gw4] [ 30%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onefile-GLib] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onefile-GModule] 
[CI/test-alpine ]   | [gw4] [ 30%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onefile-GModule] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onefile-GObject] 
[CI/test-alpine ]   | [gw4] [ 30%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onefile-GObject] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onefile-GdkPixbuf] 
[CI/test-alpine ]   | [gw4] [ 30%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onefile-GdkPixbuf] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onefile-Gio] 
[CI/test-alpine ]   | [gw4] [ 30%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onefile-Gio] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onefile-Clutter] 
[CI/test-alpine ]   | [gw4] [ 30%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onefile-Clutter] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onefile-GtkClutter] 
[CI/test-alpine ]   | [gw4] [ 30%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onefile-GtkClutter] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onefile-Champlain] 
[CI/test-alpine ]   | [gw4] [ 31%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onefile-Champlain] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onefile-GtkChamplain] 
[CI/test-alpine ]   | [gw4] [ 31%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onefile-GtkChamplain] 
[CI/test-alpine ]   | tests/functional/test_hook_utilities.py::test_collect_entry_point 
[CI/test-alpine ]   | [gw2] [ 31%] PASSED tests/functional/test_basic.py::test_option_exclude_module[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_option_exclude_module[onefile] 
[CI/test-alpine ]   | [gw3] [ 31%] PASSED tests/unit/test_modulegraph/test_imports.py::TestRegressions3::testRegr1 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_imports.py::TestRegression4::testRegr1 
[CI/test-alpine ]   | [gw3] [ 31%] PASSED tests/unit/test_modulegraph/test_imports.py::TestRegression4::testRegr1 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_imports.py::TestRelativeReferenceToToplevel::test_relative_import_too_far 
[CI/test-alpine ]   | [gw3] [ 31%] PASSED tests/unit/test_modulegraph/test_imports.py::TestRelativeReferenceToToplevel::test_relative_import_too_far 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_imports.py::test_extended_args_import 
[CI/test-alpine ]   | [gw3] [ 31%] PASSED tests/unit/test_modulegraph/test_imports.py::test_extended_args_import 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestDependencyInfo::test_merging 
[CI/test-alpine ]   | [gw3] [ 31%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestDependencyInfo::test_merging 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestDependencyInfo::test_pickling 
[CI/test-alpine ]   | [gw3] [ 31%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestDependencyInfo::test_pickling 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestFunctions::test_find_module 
[CI/test-alpine ]   | [gw3] [ 31%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestFunctions::test_find_module 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestNode::testBasicAttributes 
[CI/test-alpine ]   | [gw3] [ 31%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestNode::testBasicAttributes 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestNode::testHashing 
[CI/test-alpine ]   | [gw3] [ 31%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestNode::testHashing 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestNode::testOrder 
[CI/test-alpine ]   | [gw3] [ 32%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestNode::testOrder 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestNode::test_global_attrs 
[CI/test-alpine ]   | [gw3] [ 32%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestNode::test_global_attrs 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestNode::test_infoTuple 
[CI/test-alpine ]   | [gw3] [ 32%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestNode::test_infoTuple 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestNode::test_subclasses 
[CI/test-alpine ]   | [gw3] [ 32%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestNode::test_subclasses 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestNode::test_submodules 
[CI/test-alpine ]   | [gw3] [ 32%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestNode::test_submodules 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings[onefile-ctypes.WinDLL] 
[CI/test-alpine ]   | [gw3] [ 32%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings[onefile-ctypes.WinDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings[onefile-ctypes.OleDLL] 
[CI/test-alpine ]   | [gw3] [ 32%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings[onefile-ctypes.OleDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings[onefile-ctypes.cdll.LoadLibrary] 
[CI/test-alpine ]   | [gw3] [ 32%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings[onefile-ctypes.cdll.LoadLibrary] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-CDLL] 
[CI/test-alpine ]   | [gw3] [ 32%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-CDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-PyDLL] 
[CI/test-alpine ]   | [gw3] [ 32%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-PyDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-WinDLL] 
[CI/test-alpine ]   | [gw3] [ 32%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-WinDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-OleDLL] 
[CI/test-alpine ]   | [gw3] [ 32%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-OleDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-cdll.LoadLibrary] 
[CI/test-alpine ]   | [gw3] [ 33%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-cdll.LoadLibrary] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-ctypes.CDLL] 
[CI/test-alpine ]   | [gw3] [ 33%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-ctypes.CDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-ctypes.PyDLL] 
[CI/test-alpine ]   | [gw3] [ 33%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-ctypes.PyDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-ctypes.WinDLL] 
[CI/test-alpine ]   | [gw3] [ 33%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-ctypes.WinDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-ctypes.OleDLL] 
[CI/test-alpine ]   | [gw3] [ 33%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-ctypes.OleDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-ctypes.cdll.LoadLibrary] 
[CI/test-alpine ]   | [gw3] [ 33%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onedir-ctypes.cdll.LoadLibrary] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-CDLL] 
[CI/test-alpine ]   | [gw3] [ 33%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-CDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-PyDLL] 
[CI/test-alpine ]   | [gw3] [ 33%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-PyDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-WinDLL] 
[CI/test-alpine ]   | [gw3] [ 33%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-WinDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-OleDLL] 
[CI/test-alpine ]   | [gw3] [ 33%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-OleDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-cdll.LoadLibrary] 
[CI/test-alpine ]   | [gw3] [ 33%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-cdll.LoadLibrary] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-ctypes.CDLL] 
[CI/test-alpine ]   | [gw3] [ 33%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-ctypes.CDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-ctypes.PyDLL] 
[CI/test-alpine ]   | [gw3] [ 34%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-ctypes.PyDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-ctypes.WinDLL] 
[CI/test-alpine ]   | [gw3] [ 34%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-ctypes.WinDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-ctypes.OleDLL] 
[CI/test-alpine ]   | [gw3] [ 34%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-ctypes.OleDLL] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-ctypes.cdll.LoadLibrary] 
[CI/test-alpine ]   | [gw3] [ 34%] SKIPPED tests/functional/test_ctypes.py::test_ctypes_bindings_in_function[onefile-ctypes.cdll.LoadLibrary] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_cdll_builtin_extension[onedir] 
[CI/test-alpine ]   | [gw0] [ 34%] PASSED tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onedir-raise SystemExit-0] 
[CI/test-alpine ]   | tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onedir-import sys; sys.exit()-0] 
[CI/test-alpine ]   | [gw1] [ 34%] PASSED tests/functional/test_basic.py::test_compiled_filenames[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_decoders_ascii[onedir] 
[CI/test-alpine ]   | [gw0] [ 34%] PASSED tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onedir-import sys; sys.exit()-0] 
[CI/test-alpine ]   | tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onedir-raise SystemExit(1)-1] 
[CI/test-alpine ]   | [gw1] [ 34%] PASSED tests/functional/test_basic.py::test_decoders_ascii[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_decoders_ascii[onefile] 
[CI/test-alpine ]   | [gw0] [ 34%] PASSED tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onedir-raise SystemExit(1)-1] 
[CI/test-alpine ]   | tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onedir-import sys; sys.exit(2)-2] 
[CI/test-alpine ]   | [gw0] [ 34%] PASSED tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onedir-import sys; sys.exit(2)-2] 
[CI/test-alpine ]   | tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onedir-raise SystemExit("Message to get printed to the console.")-1] 
[CI/test-alpine ]   | [gw0] [ 34%] PASSED tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onedir-raise SystemExit("Message to get printed to the console.")-1] 
[CI/test-alpine ]   | tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onedir-raise Exception("Unhandled exception.")-1] 
[CI/test-alpine ]   | [gw1] [ 34%] PASSED tests/functional/test_basic.py::test_decoders_ascii[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_distutils_submod[onedir] 
[CI/test-alpine ]   | [gw0] [ 35%] PASSED tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onedir-raise Exception("Unhandled exception.")-1] 
[CI/test-alpine ]   | tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onefile-raise SystemExit-0] 
[CI/test-alpine ]   | [gw3] [ 35%] PASSED tests/functional/test_ctypes.py::test_ctypes_cdll_builtin_extension[onedir] 
[CI/test-alpine ]   | tests/functional/test_ctypes.py::test_ctypes_cdll_builtin_extension[onefile] 
[CI/test-alpine ]   | [gw0] [ 35%] PASSED tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onefile-raise SystemExit-0] 
[CI/test-alpine ]   | tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onefile-import sys; sys.exit()-0] 
[CI/test-alpine ]   | [gw2] [ 35%] PASSED tests/functional/test_basic.py::test_option_exclude_module[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_option_verbose[onedir] 
[CI/test-alpine ]   | [gw2] [ 35%] PASSED tests/functional/test_basic.py::test_option_verbose[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_option_verbose[onefile] 
[CI/test-alpine ]   | [gw0] [ 35%] PASSED tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onefile-import sys; sys.exit()-0] 
[CI/test-alpine ]   | tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onefile-raise SystemExit(1)-1] 
[CI/test-alpine ]   | [gw3] [ 35%] PASSED tests/functional/test_ctypes.py::test_ctypes_cdll_builtin_extension[onefile] 
[CI/test-alpine ]   | tests/functional/test_django.py::test_django[onedir] 
[CI/test-alpine ]   | [gw3] [ 35%] SKIPPED tests/functional/test_django.py::test_django[onedir] 
[CI/test-alpine ]   | tests/functional/test_django.py::test_django[onefile] 
[CI/test-alpine ]   | [gw3] [ 35%] SKIPPED tests/functional/test_django.py::test_django[onefile] 
[CI/test-alpine ]   | tests/functional/test_freethreading.py::test_freethreading_explicit_gil_setting[onedir-enabled] 
[CI/test-alpine ]   | [gw3] [ 35%] SKIPPED tests/functional/test_freethreading.py::test_freethreading_explicit_gil_setting[onedir-enabled] 
[CI/test-alpine ]   | tests/functional/test_freethreading.py::test_freethreading_explicit_gil_setting[onedir-disabled] 
[CI/test-alpine ]   | [gw3] [ 35%] SKIPPED tests/functional/test_freethreading.py::test_freethreading_explicit_gil_setting[onedir-disabled] 
[CI/test-alpine ]   | tests/functional/test_freethreading.py::test_freethreading_explicit_gil_setting[onefile-enabled] 
[CI/test-alpine ]   | [gw3] [ 35%] SKIPPED tests/functional/test_freethreading.py::test_freethreading_explicit_gil_setting[onefile-enabled] 
[CI/test-alpine ]   | tests/functional/test_freethreading.py::test_freethreading_explicit_gil_setting[onefile-disabled] 
[CI/test-alpine ]   | [gw3] [ 36%] SKIPPED tests/functional/test_freethreading.py::test_freethreading_explicit_gil_setting[onefile-disabled] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onedir-Gst] 
[CI/test-alpine ]   | [gw3] [ 36%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onedir-Gst] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onedir-GLib] 
[CI/test-alpine ]   | [gw3] [ 36%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onedir-GLib] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onedir-GModule] 
[CI/test-alpine ]   | [gw3] [ 36%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onedir-GModule] 
