# command: act push -W .github/workflows/main.yml --directory project_path/maestro

time="2026-04-23T07:09:50-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Build Maestro/build] ⭐ Run Set up job
[Build Maestro/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Maestro/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Maestro/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Build Maestro/build]   ✅  Success - Set up job
[Build Maestro/build]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Build Maestro/build] Non-terminating error while running 'git clone': some refs were not updated
[Build Maestro/build] ⭐ Run Main actions/checkout@v4
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/LLM4Build/project_path/maestro/. dst=/home/mnabil/LLM4Build/project_path/maestro
[Build Maestro/build]   ✅  Success - Main actions/checkout@v4 [695.879044ms]
[Build Maestro/build] ⭐ Run Main Setup JDK
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@v4/ dst=/var/run/act/actions/actions-setup-java@v4/
[Build Maestro/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-java@v4/dist/setup/index.js] user= workdir=
[Build Maestro/build]   ❓  ::group::Installed distributions
[Build Maestro/build]   | Trying to resolve the latest version from remote
[Build Maestro/build]   | M D DCN: Do not catch NullPointerException like in com.netflix.maestro.engine.processors.TerminateThenRunJobEventProcessor.lambda$tryTerminateWorkflowInstances$1(TerminateThenRunJobEvent, List, InstanceRunUuid)  At TerminateThenRunJobEventProcessor.java:[line 101]
[Build Maestro/build]   | M D RCN: Redundant nullcheck of stepInstance, which is known to be non-null in com.netflix.maestro.engine.processors.InstanceActionJobEventProcessor.processForStepEntity(InstanceActionJobEvent)  Redundant null check at InstanceActionJobEventProcessor.java:[line 126]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroTagPermitTask(MaestroTagPermitDao, TagPermitTaskProperties, MaestroQueueSystem, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroTagPermitTask.properties  At MaestroTagPermitTask.java:[line 190]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroTagPermitTask(MaestroTagPermitDao, TagPermitTaskProperties, MaestroQueueSystem, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroTagPermitTask.tagPermitDao  At MaestroTagPermitTask.java:[line 189]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroTagPermitTask(MaestroTagPermitDao, TagPermitTaskProperties, MaestroQueueSystem, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroTagPermitTask.queueSystem  At MaestroTagPermitTask.java:[line 191]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroEndTask(MaestroWorkflowInstanceDao, MaestroStepInstanceActionDao, ObjectMapper, RollupAggregationHelper, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroEndTask.actionDao  At MaestroEndTask.java:[line 80]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroEndTask(MaestroWorkflowInstanceDao, MaestroStepInstanceActionDao, ObjectMapper, RollupAggregationHelper, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroEndTask.instanceDao  At MaestroEndTask.java:[line 79]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroEndTask(MaestroWorkflowInstanceDao, MaestroStepInstanceActionDao, ObjectMapper, RollupAggregationHelper, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroEndTask.objectMapper  At MaestroEndTask.java:[line 81]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroStartTask(MaestroWorkflowInstanceDao, ExecutionPreparer, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroStartTask.objectMapper  At MaestroStartTask.java:[line 50]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroStartTask(MaestroWorkflowInstanceDao, ExecutionPreparer, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroStartTask.executionPreparer  At MaestroStartTask.java:[line 49]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroStartTask(MaestroWorkflowInstanceDao, ExecutionPreparer, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroStartTask.instanceDao  At MaestroStartTask.java:[line 48]
[Build Maestro/build]   | M D DCN: Do not catch NullPointerException like in com.netflix.maestro.engine.tasks.MaestroStartTask.execute(Flow, Task)  At MaestroStartTask.java:[line 76]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.handlers.MaestroExecutionPreparer(MaestroWorkflowInstanceDao, MaestroStepInstanceDao, WorkflowTranslator, WorkflowHelper, RollupAggregationHelper, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroExecutionPreparer.instanceDao  At MaestroExecutionPreparer.java:[line 56]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.handlers.MaestroExecutionPreparer(MaestroWorkflowInstanceDao, MaestroStepInstanceDao, WorkflowTranslator, WorkflowHelper, RollupAggregationHelper, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroExecutionPreparer.stepInstanceDao  At MaestroExecutionPreparer.java:[line 57]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.handlers.MaestroExecutionPreparer(MaestroWorkflowInstanceDao, MaestroStepInstanceDao, WorkflowTranslator, WorkflowHelper, RollupAggregationHelper, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroExecutionPreparer.objectMapper  At MaestroExecutionPreparer.java:[line 61]
[Build Maestro/build]   | M P Bx: Boxed value is unboxed and then immediately reboxed in com.netflix.maestro.engine.handlers.MaestroExecutionPreparer.resume(Flow)  At MaestroExecutionPreparer.java:[line 207]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.concurrency.MaestroTagPermitManager(MaestroTagPermitDao, MaestroQueueSystem) may expose internal representation by storing an externally mutable object into MaestroTagPermitManager.tagPermitDao  At MaestroTagPermitManager.java:[line 40]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.concurrency.MaestroTagPermitManager(MaestroTagPermitDao, MaestroQueueSystem) may expose internal representation by storing an externally mutable object into MaestroTagPermitManager.queueSystem  At MaestroTagPermitManager.java:[line 41]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.templates.JobTemplateManager(MaestroJobTemplateDao, JobTemplateCacheProperties) may expose internal representation by storing an externally mutable object into JobTemplateManager.jobTemplateDao  At JobTemplateManager.java:[line 65]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.templates.JobTemplateManager(MaestroJobTemplateDao, JobTemplateCacheProperties) may expose internal representation by storing an externally mutable object into JobTemplateManager.properties  At JobTemplateManager.java:[line 66]
[Build Maestro/build]   | M D US: Suppressing annotation OBL_UNSATISFIED_OBLIGATION on the class com.netflix.maestro.engine.dao.MaestroWorkflowDao is unnecessary  At MaestroWorkflowDao.java:[lines 87-1595]
[Build Maestro/build]   | M D US: Suppressing annotation OBL_UNSATISFIED_OBLIGATION on the class com.netflix.maestro.engine.dao.MaestroRunStrategyDao is unnecessary  At MaestroRunStrategyDao.java:[lines 77-930]
[Build Maestro/build]   | M D US: Suppressing annotation OBL_UNSATISFIED_OBLIGATION on the class com.netflix.maestro.engine.dao.MaestroWorkflowInstanceDao is unnecessary  At MaestroWorkflowInstanceDao.java:[lines 74-1212]
[Build Maestro/build]   | M D US: Suppressing annotation OBL_UNSATISFIED_OBLIGATION on the class com.netflix.maestro.engine.dao.MaestroStepInstanceDao is unnecessary  At MaestroStepInstanceDao.java:[lines 69-1264]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-engine:spotbugsTest
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'DefaultParamManagerTest' hides a method in class 'MaestroEngineBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At DefaultParamManagerTest.java:[line 36]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'DefaultParamManagerTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At DefaultParamManagerTest.java:[line 36]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'StepActionTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At StepActionTest.java:[line 32]
[Build Maestro/build]   | M D UC: Useless object stored in variable summary of method com.netflix.maestro.engine.handlers.WorkflowActionHandlerTest.testStartSubworkflow()  At WorkflowActionHandlerTest.java:[line 256]
[Build Maestro/build]   | M C UR: Uninitialized read of stepInstanceDao in new com.netflix.maestro.engine.utils.RollupAggregationHelperTest()  At RollupAggregationHelperTest.java:[line 59]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'StepRuntimeSummaryTest' hides a method in class 'MaestroEngineBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At StepRuntimeSummaryTest.java:[line 81]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'StepRuntimeSummaryTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At StepRuntimeSummaryTest.java:[line 81]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'ExprEvaluatorWithParamExtensionTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ExprEvaluatorWithParamExtensionTest.java:[line 67]
[Build Maestro/build]   | M C HSM: The method 'destroy()' in class 'ExprEvaluatorWithParamExtensionTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ExprEvaluatorWithParamExtensionTest.java:[line 92]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'SleepStepRuntimeTest' hides a method in class 'MaestroEngineBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At SleepStepRuntimeTest.java:[line 35]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'SleepStepRuntimeTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At SleepStepRuntimeTest.java:[line 35]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'MaestroEngineBaseTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At MaestroEngineBaseTest.java:[line 35]
[Build Maestro/build]   | M C HSM: The method 'destroy()' in class 'MaestroEngineBaseTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At MaestroEngineBaseTest.java:[line 54]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'WorkflowRuntimeSummaryTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At WorkflowRuntimeSummaryTest.java:[line 33]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'StepSyncManagerTest' hides a method in class 'MaestroEngineBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At StepSyncManagerTest.java:[line 48]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'StepSyncManagerTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At StepSyncManagerTest.java:[line 48]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'ParameterEvaluationTest' hides a method in class 'MaestroEngineBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ParameterEvaluationTest.java:[line 45]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'ParameterEvaluationTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ParameterEvaluationTest.java:[line 45]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'ParamsManagerTest' hides a method in class 'MaestroEngineBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ParamsManagerTest.java:[line 83]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'ParamsManagerTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ParamsManagerTest.java:[line 83]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'WorkflowSummaryTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At WorkflowSummaryTest.java:[line 36]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'OutputDataTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At OutputDataTest.java:[line 24]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'RunRequestTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At RunRequestTest.java:[line 34]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'MapParameterEvaluationTest' hides a method in class 'MaestroEngineBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At MapParameterEvaluationTest.java:[line 40]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'MapParameterEvaluationTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At MapParameterEvaluationTest.java:[line 40]
[Build Maestro/build]   | M B CNT: Rough value of Math.PI found: 3.14  At ParamsMergeHelperTest.java:[line 1213]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'ParamsMergeHelperTest' hides a method in class 'MaestroEngineBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ParamsMergeHelperTest.java:[line 64]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'ParamsMergeHelperTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ParamsMergeHelperTest.java:[line 64]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'StepRuntimeManagerTest' hides a method in class 'MaestroEngineBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At StepRuntimeManagerTest.java:[line 63]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'StepRuntimeManagerTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At StepRuntimeManagerTest.java:[line 63]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.processors.InstanceActionJobEventProcessorTest.workflowRunId; should this field be static?  At InstanceActionJobEventProcessorTest.java:[line 57]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.processors.InstanceActionJobEventProcessorTest.stepAttemptId; should this field be static?  At InstanceActionJobEventProcessorTest.java:[line 58]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.processors.InstanceActionJobEventProcessorTest.workflowId; should this field be static?  At InstanceActionJobEventProcessorTest.java:[line 55]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.processors.DeleteWorkflowJobEventProcessorTest.workflowId; should this field be static?  At DeleteWorkflowJobEventProcessorTest.java:[line 38]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.dao.MaestroTagPermitDaoTest.tag2; should this field be static?  At MaestroTagPermitDaoTest.java:[line 38]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.dao.MaestroTagPermitDaoTest.tag1; should this field be static?  At MaestroTagPermitDaoTest.java:[line 37]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.processors.InstanceActionJobEventProcessorTest.stepId; should this field be static?  At InstanceActionJobEventProcessorTest.java:[line 60]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.processors.NotificationJobEventProcessorTest.clusterName; should this field be static?  At NotificationJobEventProcessorTest.java:[line 45]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.processors.TerminateThenRunJobEventProcessorTest.workflowId; should this field be static?  At TerminateThenRunJobEventProcessorTest.java:[line 48]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.processors.InstanceActionJobEventProcessorTest.groupInfo; should this field be static?  At InstanceActionJobEventProcessorTest.java:[line 59]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.concurrency.MaestroTagPermitManagerTest.tag; should this field be static?  At MaestroTagPermitManagerTest.java:[line 49]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.processors.UpdateJobEventProcessorTest.workflowId; should this field be static?  At UpdateJobEventProcessorTest.java:[line 61]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.processors.InstanceActionJobEventProcessorTest.workflowInstanceId; should this field be static?  At InstanceActionJobEventProcessorTest.java:[line 56]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.engine.handlers.WorkflowRunnerTest.workflowId; should this field be static?  At WorkflowRunnerTest.java:[line 56]
[Build Maestro/build]   | M V MS: com.netflix.maestro.engine.MaestroEngineBaseTest.evaluator isn't final and cannot be protected from malicious code  In MaestroEngineBaseTest.java
[Build Maestro/build]   | M V MS: com.netflix.maestro.engine.MaestroEngineBaseTest.paramEvaluator isn't final and cannot be protected from malicious code  In MaestroEngineBaseTest.java
[Build Maestro/build]   | H V MS: com.netflix.maestro.engine.MaestroEngineBaseTest.metricRepo isn't final but should be  At MaestroEngineBaseTest.java:[line 59]
[Build Maestro/build]   | M V MS: com.netflix.maestro.engine.MaestroEngineBaseTest.paramExtensionRepo isn't final and cannot be protected from malicious code  In MaestroEngineBaseTest.java
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-engine:test
[Build Maestro/build]   | > Task :maestro-engine:check
[Build Maestro/build]   | > Task :maestro-engine:build
[Build Maestro/build]   | > Task :maestro-flow:assemble
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-flow:checkstyleMain
[Build Maestro/build]   | [ant:checkstyle] [INFO] /home/mnabil/LLM4Build/project_path/maestro/maestro-flow/src/main/java/com/netflix/maestro/flow/dao/MaestroFlowDao.java:37: Line is longer than 125 characters (found 135). [LineLength]
[Build Maestro/build]   | Checkstyle rule violations were found. See the report at: file:///home/mnabil/LLM4Build/project_path/maestro/maestro-flow/build/reports/checkstyle/main.html
[Build Maestro/build]   | Checkstyle files with violations: 1
[Build Maestro/build]   | Checkstyle violations by severity: [info:1]
[Build Maestro/build]   | 
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-flow:compileTestJava
[Build Maestro/build]   | Note: Some input files use unchecked or unsafe operations.
[Build Maestro/build]   | Note: Recompile with -Xlint:unchecked for details.
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-flow:processTestResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-flow:testClasses
[Build Maestro/build]   | > Task :maestro-flow:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-flow:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-flow:spotlessJava
[Build Maestro/build]   | > Task :maestro-flow:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-flow:spotlessCheck
[Build Maestro/build]   | > Task :maestro-flow:pmdMain
[Build Maestro/build]   | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-flow:spotbugsMain
[Build Maestro/build]   | M V EI: com.netflix.maestro.flow.actor.Action$FlowLaunch.flow() may expose internal representation by returning Action$FlowLaunch.flow  At Action.java:[line 20]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.flow.actor.Action$FlowLaunch(Flow, boolean) may expose internal representation by storing an externally mutable object into Action$FlowLaunch.flow  At Action.java:[line 20]
[Build Maestro/build]   | M V EI: com.netflix.maestro.flow.models.TaskDef.joinOn() may expose internal representation by returning TaskDef.joinOn  At TaskDef.java:[line 16]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.flow.models.TaskDef(String, String, List) may expose internal representation by storing an externally mutable object into TaskDef.joinOn  At TaskDef.java:[line 16]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.flow.actor.Action$TaskUpdate(Task) may expose internal representation by storing an externally mutable object into Action$TaskUpdate.updatedTask  At Action.java:[line 85]
[Build Maestro/build]   | M V EI: com.netflix.maestro.flow.actor.Action$TaskUpdate.updatedTask() may expose internal representation by returning Action$TaskUpdate.updatedTask  At Action.java:[line 85]
[Build Maestro/build]   | M M AT: This write of the 64-bit primitive variable "updateTime" may not be atomic  At Flow.java:[line 125]
[Build Maestro/build]   | M M AT: This write of the 64-bit primitive variable "updateTime" may not be atomic  At Flow.java:[line 21]
[Build Maestro/build]   | M M AT: This write of the 64-bit primitive variable "seq" may not be atomic  At Flow.java:[line 139]
[Build Maestro/build]   | M M AT: This write of the 64-bit primitive variable "seq" may not be atomic  At Flow.java:[line 21]
[Build Maestro/build]   | H C NP: Possible null pointer dereference of heartbeatTs in com.netflix.maestro.flow.engine.ExecutionContext.heartbeatGroup(FlowGroup)  Dereferenced at ExecutionContext.java:[line 341]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.flow.engine.ExecutionContext(Map, FinalFlowStatusCallback, ExecutionPreparer, MaestroFlowDao, FlowEngineProperties, MaestroMetrics) may expose internal representation by storing an externally mutable object into ExecutionContext.flowDao  At ExecutionContext.java:[line 65]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.flow.engine.ExecutionContext(Map, FinalFlowStatusCallback, ExecutionPreparer, MaestroFlowDao, FlowEngineProperties, MaestroMetrics) may expose internal representation by storing an externally mutable object into ExecutionContext.flowTaskMap  At ExecutionContext.java:[line 62]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.flow.engine.ExecutionContext(Map, FinalFlowStatusCallback, ExecutionPreparer, MaestroFlowDao, FlowEngineProperties, MaestroMetrics) may expose internal representation by storing an externally mutable object into ExecutionContext.executionPreparer  At ExecutionContext.java:[line 64]
[Build Maestro/build]   | M B RV: Exceptional return value of java.util.concurrent.BlockingQueue.offer(Object) ignored in com.netflix.maestro.flow.actor.BaseActor.lambda$post$0(Action)  At BaseActor.java:[line 54]
[Build Maestro/build]   | M P Dm: com.netflix.maestro.flow.actor.FlowActor.delayForNext(long) uses the nextDouble method of Random to generate a random integer; using nextInt is more efficient  At FlowActor.java:[line 156]
[Build Maestro/build]   | M M AT: Shared primitive variable "finalized" in one thread may not yield the value of the most recent write from another thread  At FlowActor.java:[line 306]
[Build Maestro/build]   | M M AT: Shared primitive variable "finalized" in one thread may not yield the value of the most recent write from another thread  At FlowActor.java:[line 117]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.flow.engine.FlowExecutor(ExecutionContext) may expose internal representation by storing an externally mutable object into FlowExecutor.context  At FlowExecutor.java:[line 46]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-flow:spotbugsTest
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'MaestroFlowDaoTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At MaestroFlowDaoTest.java:[line 44]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-flow:test
[Build Maestro/build]   | > Task :maestro-flow:check
[Build Maestro/build]   | > Task :maestro-flow:build
[Build Maestro/build]   | > Task :maestro-http:compileJava
[Build Maestro/build]   | > Task :maestro-http:processResources
[Build Maestro/build]   | > Task :maestro-http:classes
[Build Maestro/build]   | > Task :maestro-http:jar
[Build Maestro/build]   | > Task :maestro-http:assemble
[Build Maestro/build]   | > Task :maestro-http:checkstyleMain
[Build Maestro/build]   | > Task :maestro-http:compileTestJava
[Build Maestro/build]   | > Task :maestro-http:processTestResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-http:testClasses
[Build Maestro/build]   | > Task :maestro-http:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-http:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-http:spotlessJava
[Build Maestro/build]   | > Task :maestro-http:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-http:spotlessCheck
[Build Maestro/build]   | > Task :maestro-http:pmdMain
[Build Maestro/build]   | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-http:spotbugsMain
[Build Maestro/build]   | M D DCN: Do not catch NullPointerException like in com.netflix.maestro.engine.http.UrlValidator.validateAndParseUri(String)  At UrlValidator.java:[line 85]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-http:spotbugsTest
[Build Maestro/build]   | > Task :maestro-http:test
[Build Maestro/build]   | > Task :maestro-http:check
[Build Maestro/build]   | > Task :maestro-http:build
[Build Maestro/build]   | > Task :maestro-kubernetes:compileJava
[Build Maestro/build]   | > Task :maestro-kubernetes:processResources
[Build Maestro/build]   | > Task :maestro-kubernetes:classes
[Build Maestro/build]   | > Task :maestro-kubernetes:jar
[Build Maestro/build]   | > Task :maestro-kubernetes:assemble
[Build Maestro/build]   | > Task :maestro-kubernetes:checkstyleMain
[Build Maestro/build]   | > Task :maestro-kubernetes:compileTestJava
[Build Maestro/build]   | > Task :maestro-kubernetes:processTestResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-kubernetes:testClasses
[Build Maestro/build]   | > Task :maestro-kubernetes:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-kubernetes:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-kubernetes:spotlessJava
[Build Maestro/build]   | > Task :maestro-kubernetes:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-kubernetes:spotlessCheck
[Build Maestro/build]   | > Task :maestro-kubernetes:pmdMain
[Build Maestro/build]   | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[Build Maestro/build]   | WARNING: A terminally deprecated method in java.lang.System has been called
[Build Maestro/build]   | WARNING: System::setSecurityManager has been called by com.netflix.sel.SelEvaluator (file:/home/mnabil/LLM4Build/project_path/maestro/netflix-sel/build/libs/netflix-sel.jar)
[Build Maestro/build]   | WARNING: Please consider reporting this to the maintainers of com.netflix.sel.SelEvaluator
[Build Maestro/build]   | WARNING: System::setSecurityManager will be removed in a future release
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-kubernetes:spotbugsTest
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'PapermillEntrypointBuilderTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At PapermillEntrypointBuilderTest.java:[line 49]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | WARNING: A terminally deprecated method in java.lang.System has been called
[Build Maestro/build]   | WARNING: System::setSecurityManager has been called by org.gradle.api.internal.tasks.testing.worker.TestWorker (file:/root/.gradle/wrapper/dists/gradle-8.8-bin/dl7vupf4psengwqhwktix4v1/gradle-8.8/lib/plugins/gradle-testing-base-8.8.jar)
[Build Maestro/build]   | WARNING: Please consider reporting this to the maintainers of org.gradle.api.internal.tasks.testing.worker.TestWorker
[Build Maestro/build]   | WARNING: System::setSecurityManager will be removed in a future release
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-kubernetes:test
[Build Maestro/build]   | > Task :maestro-queue:assemble
[Build Maestro/build]   | > Task :maestro-kubernetes:spotbugsMain
[Build Maestro/build]   | > Task :maestro-queue:checkstyleMain
