# command: act pull_request -W .github/workflows/maven.yml --directory project_path/commons-lang

time="2026-04-07T21:51:24-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Java CI/build-1 ] ⭐ Run Set up job
[Java CI/build-1 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-3 ] ⭐ Run Set up job
[Java CI/build-2 ] ⭐ Run Set up job
[Java CI/build-4 ] ⭐ Run Set up job
[Java CI/build-2 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-3 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-4 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-5 ] ⭐ Run Set up job
[Java CI/build-7 ] ⭐ Run Set up job
[Java CI/build-9 ] ⭐ Run Set up job
[Java CI/build-7 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-6 ] ⭐ Run Set up job
[Java CI/build-8 ] ⭐ Run Set up job
[Java CI/build-10] ⭐ Run Set up job
[Java CI/build-13] ⭐ Run Set up job
[Java CI/build-9 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-6 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-8 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-14] ⭐ Run Set up job
[Java CI/build-10] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-15] ⭐ Run Set up job
[Java CI/build-16] ⭐ Run Set up job
[Java CI/build-13] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-16] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-5 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-14] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-15] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-11] ⭐ Run Set up job
[Java CI/build-12] ⭐ Run Set up job
[Java CI/build-12] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-11] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-10]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-14] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-14] ⭐ Run Post Set up JDK 21
[Java CI/build-11] ⭐ Run Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306
[Java CI/build-11]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/ dst=/var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/
[Java CI/build-14]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-1 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-16]   ❓  ::group::Installed distributions
[Java CI/build-16]   | Resolved Java 26.0.0+35.0.ea from tool-cache
[Java CI/build-16]   | Setting Java 26.0.0+35.0.ea as the default
[Java CI/build-7 ]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.311899736s]
[Java CI/build-16]   | Creating toolchains.xml for JDK version 26-ea from temurin
[Java CI/build-16]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-16]   | 
[Java CI/build-16]   | Java configuration:
[Java CI/build-16]   |   Distribution: temurin
[Java CI/build-16]   |   Version: 26.0.0+35.0.ea
[Java CI/build-16]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/26.0.0-ea.35.0.ea/x64
[Java CI/build-16]   | 
[Java CI/build-16]   ❓  ::endgroup::
[Java CI/build-16]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-16]   | Creating settings.xml with server-id: github
[Java CI/build-16]   | Writing to /root/.m2/settings.xml
[Java CI/build-4 ] Non-terminating error while running 'git clone': some refs were not updated
[Java CI/build-4 ] 🧪  Matrix: map[experimental:false java:21 os:ubuntu-latest]
[Java CI/build-16]   ✅  Success - Main Set up JDK 26-ea [1.078576258s]
[Java CI/build-16]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/26.0.0-ea.35.0.ea/x64
[Java CI/build-16]   ⚙  ::set-env:: JAVA_HOME_26_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/26.0.0-ea.35.0.ea/x64
[Java CI/build-16]   ⚙  ::set-output:: version=26.0.0+35.0.ea
[Java CI/build-16]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-16]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/26.0.0-ea.35.0.ea/x64
[Java CI/build-16]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/26.0.0-ea.35.0.ea/x64/bin
[Java CI/build-7 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-4 ] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Java CI/build-4 ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang
[Java CI/build-16] ⭐ Run Main Build with Maven
[Java CI/build-16]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-14]   ✅  Success - Post Set up JDK 21 [362.393276ms]
[Java CI/build-1 ]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-1 ]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [1.046596068s]
[Java CI/build-14]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-16]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-16]   ❌  Failure - Main Build with Maven [175.850684ms]
[Java CI/build-16] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-1 ] ⭐ Run Main Set up JDK 8
[Java CI/build-1 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-16] ⭐ Run Post Set up JDK 26-ea
[Java CI/build-10]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-16]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-11]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-7 ] ⭐ Run Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306
[Java CI/build-7 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/ dst=/var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/
[Java CI/build-3 ] Non-terminating error while running 'git clone': some refs were not updated
[Java CI/build-3 ] 🧪  Matrix: map[experimental:false java:17 os:ubuntu-latest]
[Java CI/build-9 ]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.377251021s]
[Java CI/build-14] ⭐ Run Complete job
[Java CI/build-14]   ✅  Success - Complete job
[Java CI/build-14] 🏁  Job failed
[Java CI/build-3 ] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Java CI/build-3 ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang
[Java CI/build-9 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-16]   ✅  Success - Post Set up JDK 26-ea [413.899306ms]
[Java CI/build-10]   ❓  ::group::Installed distributions
[Java CI/build-10]   | Resolved Java 25.0.2+10.0.LTS from tool-cache
[Java CI/build-10]   | Setting Java 25.0.2+10.0.LTS as the default
[Java CI/build-10]   | Creating toolchains.xml for JDK version 25 from temurin
[Java CI/build-10]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-10]   | 
[Java CI/build-10]   | Java configuration:
[Java CI/build-10]   |   Distribution: temurin
[Java CI/build-10]   |   Version: 25.0.2+10.0.LTS
[Java CI/build-10]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64
[Java CI/build-10]   | 
[Java CI/build-10]   ❓  ::endgroup::
[Java CI/build-10]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-10]   | Creating settings.xml with server-id: github
[Java CI/build-10]   | Writing to /root/.m2/settings.xml
[Java CI/build-11]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-16]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-10]   ✅  Success - Main Set up JDK 25 [1.116317622s]
[Java CI/build-11]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [1.051008161s]
[Java CI/build-10]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64
[Java CI/build-10]   ⚙  ::set-env:: JAVA_HOME_25_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64
[Java CI/build-10]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-10]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64
[Java CI/build-10]   ⚙  ::set-output:: version=25.0.2+10.0.LTS
[Java CI/build-10]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64/bin
[Java CI/build-11] ⭐ Run Main Set up JDK 8
[Java CI/build-10] ⭐ Run Main Build with Maven
[Java CI/build-1 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-11]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-10]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-10]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-10]   ❌  Failure - Main Build with Maven [182.674701ms]
[Java CI/build-10] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-10] ⭐ Run Post Set up JDK 25
[Java CI/build-10]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-7 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-9 ] ⭐ Run Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306
[Java CI/build-9 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/ dst=/var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/
[Java CI/build-4 ]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.309909984s]
[Java CI/build-1 ]   ❓  ::group::Installed distributions
[Java CI/build-1 ]   | Resolved Java 8.0.482+8 from tool-cache
[Java CI/build-1 ]   | Setting Java 8.0.482+8 as the default
[Java CI/build-1 ]   | Creating toolchains.xml for JDK version 8 from temurin
[Java CI/build-16] ⭐ Run Complete job
[Java CI/build-1 ]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-1 ]   | 
[Java CI/build-1 ]   | Java configuration:
[Java CI/build-1 ]   |   Distribution: temurin
[Java CI/build-1 ]   |   Version: 8.0.482+8
[Java CI/build-1 ]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64
[Java CI/build-1 ]   | 
[Java CI/build-1 ]   ❓  ::endgroup::
[Java CI/build-1 ]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-1 ]   | Creating settings.xml with server-id: github
[Java CI/build-1 ]   | Writing to /root/.m2/settings.xml
[Java CI/build-16]   ✅  Success - Complete job
[Java CI/build-16] 🏁  Job failed
[Java CI/build-1 ]   ✅  Success - Main Set up JDK 8 [1.083050551s]
[Java CI/build-1 ]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64
[Java CI/build-1 ]   ⚙  ::set-env:: JAVA_HOME_8_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64
[Java CI/build-4 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-1 ]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-1 ]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64
[Java CI/build-1 ]   ⚙  ::set-output:: version=8.0.482+8
[Java CI/build-1 ]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64/bin
[Java CI/build-11]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-1 ] ⭐ Run Main Build with Maven
[Java CI/build-10]   ✅  Success - Post Set up JDK 25 [360.994437ms]
[Java CI/build-5 ] Non-terminating error while running 'git clone': some refs were not updated
[Java CI/build-5 ] 🧪  Matrix: map[experimental:false java:25 os:ubuntu-latest]
[Java CI/build-7 ]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-1 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-7 ]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [1.014235802s]
[Java CI/build-5 ] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Java CI/build-5 ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang
[Java CI/build-10]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-7 ] ⭐ Run Main Set up JDK 11
[Java CI/build-1 ]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-1 ]   ❌  Failure - Main Build with Maven [137.316714ms]
[Java CI/build-7 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-1 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-1 ] ⭐ Run Post Set up JDK 8
[Java CI/build-1 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-11]   ❓  ::group::Installed distributions
[Java CI/build-11]   | Resolved Java 8.0.482+8 from tool-cache
[Java CI/build-11]   | Setting Java 8.0.482+8 as the default
[Java CI/build-11]   | Creating toolchains.xml for JDK version 8 from temurin
[Java CI/build-11]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-11]   | 
[Java CI/build-11]   | Java configuration:
[Java CI/build-11]   |   Distribution: temurin
[Java CI/build-11]   |   Version: 8.0.482+8
[Java CI/build-11]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64
[Java CI/build-11]   | 
[Java CI/build-11]   ❓  ::endgroup::
[Java CI/build-11]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-11]   | Creating settings.xml with server-id: github
[Java CI/build-11]   | Writing to /root/.m2/settings.xml
[Java CI/build-11]   ✅  Success - Main Set up JDK 8 [991.200854ms]
[Java CI/build-11]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64
[Java CI/build-11]   ⚙  ::set-env:: JAVA_HOME_8_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64
[Java CI/build-4 ] ⭐ Run Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306
[Java CI/build-11]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-11]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64
[Java CI/build-11]   ⚙  ::set-output:: version=8.0.482+8
[Java CI/build-4 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/ dst=/var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/
[Java CI/build-9 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-11]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64/bin
[Java CI/build-3 ]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.261891239s]
[Java CI/build-11] ⭐ Run Main Build with Maven
[Java CI/build-3 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-1 ]   ✅  Success - Post Set up JDK 8 [378.29249ms]
[Java CI/build-11]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-10] ⭐ Run Complete job
[Java CI/build-1 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-10]   ✅  Success - Complete job
[Java CI/build-10] 🏁  Job failed
[Java CI/build-7 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-11]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-11]   ❌  Failure - Main Build with Maven [137.545818ms]
[Java CI/build-11] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-2 ] Non-terminating error while running 'git clone': some refs were not updated
[Java CI/build-2 ] 🧪  Matrix: map[experimental:false java:11 os:ubuntu-latest]
[Java CI/build-9 ]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-11] ⭐ Run Post Set up JDK 8
[Java CI/build-2 ] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Java CI/build-9 ]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [999.80307ms]
[Java CI/build-2 ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang
[Java CI/build-11]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-9 ] ⭐ Run Main Set up JDK 21
[Java CI/build-9 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-7 ]   ❓  ::group::Installed distributions
[Java CI/build-7 ]   | Resolved Java 11.0.30+7 from tool-cache
[Java CI/build-7 ]   | Setting Java 11.0.30+7 as the default
[Java CI/build-7 ]   | Creating toolchains.xml for JDK version 11 from temurin
[Java CI/build-7 ]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-7 ]   | 
[Java CI/build-7 ]   | Java configuration:
[Java CI/build-7 ]   |   Distribution: temurin
[Java CI/build-7 ]   |   Version: 11.0.30+7
[Java CI/build-7 ]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.30-7/x64
[Java CI/build-7 ]   | 
[Java CI/build-7 ]   ❓  ::endgroup::
[Java CI/build-7 ]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-7 ]   | Creating settings.xml with server-id: github
[Java CI/build-7 ]   | Writing to /root/.m2/settings.xml
[Java CI/build-7 ]   ✅  Success - Main Set up JDK 11 [952.456892ms]
[Java CI/build-7 ]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.30-7/x64
[Java CI/build-7 ]   ⚙  ::set-env:: JAVA_HOME_11_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.30-7/x64
[Java CI/build-4 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-7 ]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-7 ]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.30-7/x64
[Java CI/build-7 ]   ⚙  ::set-output:: version=11.0.30+7
[Java CI/build-7 ]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.30-7/x64/bin
[Java CI/build-3 ] ⭐ Run Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306
[Java CI/build-11]   ✅  Success - Post Set up JDK 8 [352.830079ms]
[Java CI/build-3 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/ dst=/var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/
[Java CI/build-1 ] ⭐ Run Complete job
[Java CI/build-1 ]   ✅  Success - Complete job
[Java CI/build-1 ] 🏁  Job failed
[Java CI/build-7 ] ⭐ Run Main Build with Maven
[Java CI/build-11]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-7 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-7 ]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-7 ]   ❌  Failure - Main Build with Maven [138.852731ms]
[Java CI/build-7 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-5 ]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.259200778s]
[Java CI/build-7 ] ⭐ Run Post Set up JDK 11
[Java CI/build-7 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-5 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-9 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-4 ]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-4 ]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [1.099782709s]
[Java CI/build-4 ] ⭐ Run Main Set up JDK 21
[Java CI/build-4 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-11] ⭐ Run Complete job
[Java CI/build-11]   ✅  Success - Complete job
[Java CI/build-11] 🏁  Job failed
[Java CI/build-7 ]   ✅  Success - Post Set up JDK 11 [346.974444ms]
[Java CI/build-3 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-9 ]   ❓  ::group::Installed distributions
[Java CI/build-9 ]   | Resolved Java 21.0.10+7.0.LTS from tool-cache
[Java CI/build-9 ]   | Setting Java 21.0.10+7.0.LTS as the default
[Java CI/build-9 ]   | Creating toolchains.xml for JDK version 21 from temurin
[Java CI/build-9 ]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-9 ]   | 
[Java CI/build-9 ]   | Java configuration:
