##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-09 04:16:52--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  382K 5m44s
 75300K .......... .......... .......... .......... .......... 57%  101M 2s
 75350K .......... .......... .......... .......... .......... 57%  112M 2s
 75400K .......... .......... .......... .......... .......... 57%  106M 2s
 75450K .......... .......... .......... .......... .......... 57% 97.5M 2s
 75500K .......... .......... .......... .......... .......... 57%  139M 2s
 75550K .......... .......... .......... .......... .......... 57%  101M 2s
 75600K .......... .......... .......... .......... .......... 57%  118M 2s
 75650K .......... .......... .......... .......... .......... 57%  113M 2s
 75700K .......... .......... .......... .......... .......... 57%  102M 2s
 75750K .......... .......... .......... .......... .......... 57%  118M 2s
 75800K .......... .......... .......... .......... .......... 57%  125M 2s
 75850K .......... .......... .......... .......... .......... 57% 97.5M 2s
 75900K .......... .......... .......... .......... .......... 57%  121M 2s
 75950K .......... .......... .......... .......... .......... 57% 97.2M 2s
 76000K .......... .......... .......... .......... .......... 57%  115M 2s
 76050K .......... .......... .......... .......... .......... 57%  116M 2s
 76100K .......... .......... .......... .......... .......... 57%  107M 2s
 76150K .......... .......... .......... .......... .......... 57%  119M 2s
 76200K .......... .......... .......... .......... .......... 57%  103M 2s
 76250K .......... .......... .......... .......... .......... 58%  119M 2s
 76300K .......... .......... .......... .......... .......... 58%  116M 2s
 76350K .......... .......... .......... .......... .......... 58% 60.7M 2s
 76400K .......... .......... .......... .......... .......... 58% 14.1M 2s
 76450K .......... .......... .......... .......... .......... 58% 65.7M 2s
 76500K .......... .......... .......... .......... .......... 58%  114M 2s
 76550K .......... .......... .......... .......... .......... 58%  108M 2s
 76600K .......... .......... .......... .......... .......... 58%  106M 2s
 76650K .......... .......... .......... .......... .......... 58%  111M 2s
 76700K .......... .......... .......... .......... .......... 58%  101M 2s
 76750K .......... .......... .......... .......... .......... 58%  119M 2s
 76800K .......... .......... .......... .......... .......... 58% 72.4M 2s
 76850K .......... .......... .......... .......... .......... 58%  108M 2s
 76900K .......... .......... .......... .......... .......... 58%  117M 2s
 76950K .......... .......... .......... .......... .......... 58%  101M 2s
 77000K .......... .......... .......... .......... .......... 58%  108M 2s
 77050K .......... .......... .......... .......... .......... 58%  121M 2s
 77100K .......... .......... .......... .......... .......... 58%  101M 2s
 77150K .......... .......... .......... .......... .......... 58%  127M 2s
 77200K .......... .......... .......... .......... .......... 58% 89.1M 2s
 77250K .......... .......... .......... .......... .......... 58% 1.36M 2s
 77300K .......... .......... .......... .......... .......... 58%  133M 2s
 77350K .......... .......... .......... .......... .......... 58%  112M 2s
 77400K .......... .......... .......... .......... .......... 58%  138M 2s
 77450K .......... .......... .......... .......... .......... 58% 98.7M 2s
 77500K .......... .......... .......... .......... .......... 58%  111M 2s
 77550K .......... .......... .......... .......... .......... 59%  113M 2s
 77600K .......... .......... .......... .......... .......... 59% 94.7M 2s
 77650K .......... .......... .......... .......... .......... 59%  112M 2s
 77700K .......... .......... .......... .......... .......... 59%  102M 2s
 77750K .......... .......... .......... .......... .......... 59%  119M 2s
 77800K .......... .......... .......... .......... .......... 59%  130M 2s
 77850K .......... .......... .......... .......... .......... 59%  106M 2s
 77900K .......... .......... .......... .......... .......... 59%  115M 2s
 77950K .......... .......... .......... .......... .......... 59% 93.0M 2s
 78000K .......... .......... .......... .......... .......... 59%  121M 2s
 78050K .......... .......... .......... .......... .......... 59%  114M 2s
 78100K .......... .......... .......... .......... .......... 59% 81.5M 2s
 78150K .......... .......... .......... .......... .......... 59%  102M 2s
 78200K .......... .......... .......... .......... .......... 59% 64.9M 2s
 78250K .......... .......... .......... .......... .......... 59% 54.5M 2s
 78300K .......... .......... .......... .......... .......... 59% 68.7M 2s
 78350K .......... .......... .......... .......... .......... 59% 65.6M 2s
 78400K .......... .......... .......... .......... .......... 59% 90.5M 2s
 78450K .......... .......... .......... .......... .......... 59% 97.7M 1s
 78500K .......... .......... .......... .......... .......... 59%  122M 1s
 78550K .......... .......... .......... .......... .......... 59%  123M 1s
 78600K .......... .......... .......... .......... .......... 59%  104M 1s
 78650K .......... .......... .......... .......... .......... 59%  113M 1s
 78700K .......... .......... .......... .......... .......... 59% 99.3M 1s
 78750K .......... .......... .......... .......... .......... 59%  118M 1s
 78800K .......... .......... .......... .......... .......... 59%  115M 1s
 78850K .......... .......... .......... .......... .......... 59%  106M 1s
 78900K .......... .......... .......... .......... .......... 60%  108M 1s
 78950K .......... .......... .......... .......... .......... 60%  106M 1s
 79000K .......... .......... .......... .......... .......... 60%  107M 1s
 79050K .......... .......... .......... .......... .......... 60%  123M 1s
 79100K .......... .......... .......... .......... .......... 60% 92.7M 1s
 79150K .......... .......... .......... .......... .......... 60%  130M 1s
 79200K .......... .......... .......... .......... .......... 60%  100M 1s
 79250K .......... .......... .......... .......... .......... 60%  118M 1s
 79300K .......... .......... .......... .......... .......... 60%  115M 1s
 79350K .......... .......... .......... .......... .......... 60% 9.25M 1s
 79400K .......... .......... .......... .......... .......... 60%  113M 1s
 79450K .......... .......... .......... .......... .......... 60%  100M 1s
 79500K .......... .......... .......... .......... .......... 60%  112M 1s
 79550K .......... .......... .......... .......... .......... 60%  127M 1s
 79600K .......... .......... .......... .......... .......... 60% 92.5M 1s
 79650K .......... .......... .......... .......... .......... 60%  132M 1s
 79700K .......... .......... .......... .......... .......... 60% 81.6M 1s
 79750K .......... .......... .......... .......... .......... 60%  124M 1s
 79800K .......... .......... .......... .......... .......... 60%  111M 1s
 79850K .......... .......... .......... .......... .......... 60%  103M 1s
 79900K .......... .......... .......... .......... .......... 60%  105M 1s
 79950K .......... .......... .......... .......... .......... 60%  104M 1s
 80000K .......... .......... .......... .......... .......... 60%  121M 1s
 80050K .......... .......... .......... .......... .......... 60%  109M 1s
 80100K .......... .......... .......... .......... .......... 60%  108M 1s
 80150K .......... .......... .......... .......... .......... 60%  127M 1s
 80200K .......... .......... .......... .......... .......... 61%  100M 1s
 80250K .......... .......... .......... .......... .......... 61%  110M 1s
 80300K .......... .......... .......... .......... .......... 61% 1.51M 1s
 80350K .......... .......... .......... .......... .......... 61% 70.1M 1s
 80400K .......... .......... .......... .......... .......... 61%  124M 1s
 80450K .......... .......... .......... .......... .......... 61% 88.0M 1s
 80500K .......... .......... .......... .......... .......... 61%  111M 1s
 80550K .......... .......... .......... .......... .......... 61% 99.6M 1s
 80600K .......... .......... .......... .......... .......... 61% 81.1M 1s
 80650K .......... .......... .......... .......... .......... 61%  105M 1s
 80700K .......... .......... .......... .......... .......... 61%  118M 1s
 80750K .......... .......... .......... .......... .......... 61%  111M 1s
 80800K .......... .......... .......... .......... .......... 61%  109M 1s
 80850K .......... .......... .......... .......... .......... 61% 95.1M 1s
 80900K .......... .......... .......... .......... .......... 61%  132M 1s
 80950K .......... .......... .......... .......... .......... 61%  103M 1s
 81000K .......... .......... .......... .......... .......... 61%  113M 1s
 81050K .......... .......... .......... .......... .......... 61%  113M 1s
 81100K .......... .......... .......... .......... .......... 61% 99.3M 1s
 81150K .......... .......... .......... .......... .......... 61% 75.5M 1s
 81200K .......... .......... .......... .......... .......... 61% 9.30M 1s
 81250K .......... .......... .......... .......... .......... 61%  103M 1s
 81300K .......... .......... .......... .......... .......... 61%  117M 1s
 81350K .......... .......... .......... .......... .......... 61% 77.9M 1s
 81400K .......... .......... .......... .......... .......... 61% 66.5M 1s
 81450K .......... .......... .......... .......... .......... 61% 94.8M 1s
 81500K .......... .......... .......... .......... .......... 62% 99.2M 1s
 81550K .......... .......... .......... .......... .......... 62%  107M 1s
 81600K .......... .......... .......... .......... .......... 62% 80.6M 1s
 81650K .......... .......... .......... .......... .......... 62% 95.9M 1s
 81700K .......... .......... .......... .......... .......... 62% 90.3M 1s
 81750K .......... .......... .......... .......... .......... 62%  106M 1s
 81800K .......... .......... .......... .......... .......... 62%  117M 1s
 81850K .......... .......... .......... .......... .......... 62% 95.1M 1s
 81900K .......... .......... .......... .......... .......... 62%  128M 1s
 81950K .......... .......... .......... .......... .......... 62%  103M 1s
 82000K .......... .......... .......... .......... .......... 62%  109M 1s
 82050K .......... .......... .......... .......... .......... 62%  122M 1s
 82100K .......... .......... .......... .......... .......... 62%  106M 1s
 82150K .......... .......... .......... .......... .......... 62%  104M 1s
 82200K .......... .......... .......... .......... .......... 62%  108M 1s
 82250K .......... .......... .......... .......... .......... 62%  124M 1s
 82300K .......... .......... .......... .......... .......... 62%  108M 1s
 82350K .......... .......... .......... .......... .......... 62%  102M 1s
 82400K .......... .......... .......... .......... .......... 62%  101M 1s
 82450K .......... .......... .......... .......... .......... 62% 59.1M 1s
 82500K .......... .......... .......... .......... .......... 62% 85.9M 1s
 82550K .......... .......... .......... .......... .......... 62%  126M 1s
 82600K .......... .......... .......... .......... .......... 62%  111M 1s
 82650K .......... .......... .......... .......... .......... 62%  106M 1s
 82700K .......... .......... .......... .......... .......... 62%  103M 1s
 82750K .......... .......... .......... .......... .......... 62%  106M 1s
 82800K .......... .......... .......... .......... .......... 62%  130M 1s
 82850K .......... .......... .......... .......... .......... 63%  100M 1s
 82900K .......... .......... .......... .......... .......... 63%  105M 1s
 82950K .......... .......... .......... .......... .......... 63%  103M 1s
 83000K .......... .......... .......... .......... .......... 63%  123M 1s
 83050K .......... .......... .......... .......... .......... 63%  109M 1s
 83100K .......... .......... .......... .......... .......... 63%  102M 1s
 83150K .......... .......... .......... .......... .......... 63%  124M 1s
 83200K .......... .......... .......... .......... .......... 63% 99.9M 1s
 83250K .......... .......... .......... .......... .......... 63%  125M 1s
 83300K .......... .......... .......... .......... .......... 63% 1.36M 1s
 83350K .......... .......... .......... .......... .......... 63%  107M 1s
 83400K .......... .......... .......... .......... .......... 63%  112M 1s
 83450K .......... .......... .......... .......... .......... 63% 93.0M 1s
 83500K .......... .......... .......... .......... .......... 63%  110M 1s
 83550K .......... .......... .......... .......... .......... 63%  130M 1s
 83600K .......... .......... .......... .......... .......... 63% 94.8M 1s
 83650K .......... .......... .......... .......... .......... 63%  106M 1s
 83700K .......... .......... .......... .......... .......... 63%  114M 1s
 83750K .......... .......... .......... .......... .......... 63%  106M 1s
 83800K .......... .......... .......... .......... .......... 63%  133M 1s
 83850K .......... .......... .......... .......... .......... 63% 91.3M 1s
 83900K .......... .......... .......... .......... .......... 63%  118M 1s
 83950K .......... .......... .......... .......... .......... 63% 85.9M 1s
 84000K .......... .......... .......... .......... .......... 63%  127M 1s
 84050K .......... .......... .......... .......... .......... 63%  130M 1s
 84100K .......... .......... .......... .......... .......... 63%  100M 1s
 84150K .......... .......... .......... .......... .......... 64%  126M 1s
 84200K .......... .......... .......... .......... .......... 64% 99.1M 1s
 84250K .......... .......... .......... .......... .......... 64% 20.3M 1s
 84300K .......... .......... .......... .......... .......... 64% 58.2M 1s
 84350K .......... .......... .......... .......... .......... 64% 53.9M 1s
 84400K .......... .......... .......... .......... .......... 64% 72.6M 1s
 84450K .......... .......... .......... .......... .......... 64% 80.6M 1s
 84500K .......... .......... .......... .......... .......... 64%  125M 1s
 84550K .......... .......... .......... .......... .......... 64%  116M 1s
 84600K .......... .......... .......... .......... .......... 64% 89.8M 1s
 84650K .......... .......... .......... .......... .......... 64%  119M 1s
 84700K .......... .......... .......... .......... .......... 64%  106M 1s
 84750K .......... .......... .......... .......... .......... 64%  117M 1s
 84800K .......... .......... .......... .......... .......... 64%  117M 1s
 84850K .......... .......... .......... .......... .......... 64% 94.4M 1s
 84900K .......... .......... .......... .......... .......... 64%  111M 1s
 84950K .......... .......... .......... .......... .......... 64%  119M 1s
 85000K .......... .......... .......... .......... .......... 64%  103M 1s
 85050K .......... .......... .......... .......... .......... 64%  131M 1s
 85100K .......... .......... .......... .......... .......... 64%  105M 1s
 85150K .......... .......... .......... .......... .......... 64% 11.2M 1s
 85200K .......... .......... .......... .......... .......... 64% 91.1M 1s
 85250K .......... .......... .......... .......... .......... 64%  120M 1s
 85300K .......... .......... .......... .......... .......... 64%  119M 1s
 85350K .......... .......... .......... .......... .......... 64% 95.7M 1s
 85400K .......... .......... .......... .......... .......... 64%  135M 1s
 85450K .......... .......... .......... .......... .......... 65% 95.3M 1s
 85500K .......... .......... .......... .......... .......... 65%  101M 1s
 85550K .......... .......... .......... .......... .......... 65%  134M 1s
 85600K .......... .......... .......... .......... .......... 65% 99.1M 1s
 85650K .......... .......... .......... .......... .......... 65%  118M 1s
 85700K .......... .......... .......... .......... .......... 65% 88.0M 1s
 85750K .......... .......... .......... .......... .......... 65%  121M 1s
 85800K .......... .......... .......... .......... .......... 65%  116M 1s
 85850K .......... .......... .......... .......... .......... 65%  105M 1s
 85900K .......... .......... .......... .......... .......... 65%  114M 1s
 85950K .......... .......... .......... .......... .......... 65%  105M 1s
 86000K .......... .......... .......... .......... .......... 65%  115M 1s
 86050K .......... .......... .......... .......... .......... 65%  121M 1s
 86100K .......... .......... .......... .......... .......... 65% 96.9M 1s
 86150K .......... .......... .......... .......... .......... 65%  117M 1s
 86200K .......... .......... .......... .......... .......... 65% 99.4M 1s
 86250K .......... .......... .......... .......... .......... 65%  115M 1s
 86300K .......... .......... .......... .......... .......... 65%  120M 1s
 86350K .......... .......... .......... .......... .......... 65% 1.53M 1s
 86400K .......... .......... .......... .......... .......... 65% 76.1M 1s
 86450K .......... .......... .......... .......... .......... 65% 90.9M 1s
 86500K .......... .......... .......... .......... .......... 65%  117M 1s
 86550K .......... .......... .......... .......... .......... 65%  100M 1s
 86600K .......... .......... .......... .......... .......... 65%  113M 1s
 86650K .......... .......... .......... .......... .......... 65%  102M 1s
 86700K .......... .......... .......... .......... .......... 65% 96.7M 1s
 86750K .......... .......... .......... .......... .......... 65%  120M 1s
 86800K .......... .......... .......... .......... .......... 66%  119M 1s
 86850K .......... .......... .......... .......... .......... 66% 96.2M 1s
 86900K .......... .......... .......... .......... .......... 66% 85.1M 1s
 86950K .......... .......... .......... .......... .......... 66% 91.9M 1s
 87000K .......... .......... .......... .......... .......... 66%  123M 1s
 87050K .......... .......... .......... .......... .......... 66%  109M 1s
 87100K .......... .......... .......... .......... .......... 66%  102M 1s
 87150K .......... .......... .......... .......... .......... 66%  128M 1s
 87200K .......... .......... .......... .......... .......... 66% 7.00M 1s
 87250K .......... .......... .......... .......... .......... 66%  127M 1s
 87300K .......... .......... .......... .......... .......... 66%  118M 1s
 87350K .......... .......... .......... .......... .......... 66% 93.3M 1s
 87400K .......... .......... .......... .......... .......... 66%  109M 1s
 87450K .......... .......... .......... .......... .......... 66%  113M 1s
 87500K .......... .......... .......... .......... .......... 66%  103M 1s
 87550K .......... .......... .......... .......... .......... 66%  120M 1s
 87600K .......... .......... .......... .......... .......... 66%  105M 1s
 87650K .......... .......... .......... .......... .......... 66%  116M 1s
 87700K .......... .......... .......... .......... .......... 66% 95.5M 1s
 87750K .......... .......... .......... .......... .......... 66%  114M 1s
 87800K .......... .......... .......... .......... .......... 66%  141M 1s
 87850K .......... .......... .......... .......... .......... 66% 98.1M 1s
 87900K .......... .......... .......... .......... .......... 66%  117M 1s
 87950K .......... .......... .......... .......... .......... 66% 94.8M 1s
 88000K .......... .......... .......... .......... .......... 66%  112M 1s
 88050K .......... .......... .......... .......... .......... 66%  129M 1s
 88100K .......... .......... .......... .......... .......... 67%  100M 1s
 88150K .......... .......... .......... .......... .......... 67% 71.8M 1s
 88200K .......... .......... .......... .......... .......... 67% 32.5M 1s
 88250K .......... .......... .......... .......... .......... 67% 74.9M 1s
 88300K .......... .......... .......... .......... .......... 67%  113M 1s
 88350K .......... .......... .......... .......... .......... 67% 70.5M 1s
 88400K .......... .......... .......... .......... .......... 67% 79.4M 1s
 88450K .......... .......... .......... .......... .......... 67% 74.9M 1s
 88500K .......... .......... .......... .......... .......... 67% 90.3M 1s
 88550K .......... .......... .......... .......... .......... 67% 90.0M 1s
 88600K .......... .......... .......... .......... .......... 67% 74.8M 1s
 88650K .......... .......... .......... .......... .......... 67% 83.8M 1s
 88700K .......... .......... .......... .......... .......... 67% 78.5M 1s
 88750K .......... .......... .......... .......... .......... 67% 85.7M 1s
 88800K .......... .......... .......... .......... .......... 67%  106M 1s
 88850K .......... .......... .......... .......... .......... 67% 76.7M 1s
 88900K .......... .......... .......... .......... .......... 67% 67.3M 1s
 88950K .......... .......... .......... .......... .......... 67% 84.8M 1s
 89000K .......... .......... .......... .......... .......... 67%  120M 1s
 89050K .......... .......... .......... .......... .......... 67%  114M 1s
 89100K .......... .......... .......... .......... .......... 67% 1.51M 1s
 89150K .......... .......... .......... .......... .......... 67%  148M 1s
 89200K .......... .......... .......... .......... .......... 67% 79.8M 1s
 89250K .......... .......... .......... .......... .......... 67%  116M 1s
 89300K .......... .......... .......... .......... .......... 67%  108M 1s
 89350K .......... .......... .......... .......... .......... 67%  106M 1s
 89400K .......... .......... .......... .......... .......... 68%  123M 1s
 89450K .......... .......... .......... .......... .......... 68% 96.9M 1s
 89500K .......... .......... .......... .......... .......... 68%  119M 1s
 89550K .......... .......... .......... .......... .......... 68%  106M 1s
 89600K .......... .......... .......... .......... .......... 68%  109M 1s
 89650K .......... .......... .......... .......... .......... 68%  106M 1s
 89700K .......... .......... .......... .......... .......... 68% 96.3M 1s
 89750K .......... .......... .......... .......... .......... 68%  121M 1s
 89800K .......... .......... .......... .......... .......... 68%  115M 1s
 89850K .......... .......... .......... .......... .......... 68% 84.7M 1s
 89900K .......... .......... .......... .......... .......... 68% 96.2M 1s
 89950K .......... .......... .......... .......... .......... 68%  106M 1s
 90000K .......... .......... .......... .......... .......... 68%  108M 1s
 90050K .......... .......... .......... .......... .......... 68%  115M 1s
 90100K .......... .......... .......... .......... .......... 68% 96.4M 1s
 90150K .......... .......... .......... .......... .......... 68%  109M 1s
 90200K .......... .......... .......... .......... .......... 68%  108M 1s
 90250K .......... .......... .......... .......... .......... 68% 13.1M 1s
 90300K .......... .......... .......... .......... .......... 68%  135M 1s
 90350K .......... .......... .......... .......... .......... 68% 91.2M 1s
 90400K .......... .......... .......... .......... .......... 68%  109M 1s
 90450K .......... .......... .......... .......... .......... 68% 68.4M 1s
 90500K .......... .......... .......... .......... .......... 68%  143M 1s
 90550K .......... .......... .......... .......... .......... 68%  121M 1s
 90600K .......... .......... .......... .......... .......... 68% 97.2M 1s
 90650K .......... .......... .......... .......... .......... 68%  117M 1s
 90700K .......... .......... .......... .......... .......... 69% 98.9M 1s
 90750K .......... .......... .......... .......... .......... 69%  116M 1s
 90800K .......... .......... .......... .......... .......... 69%  121M 1s
 90850K .......... .......... .......... .......... .......... 69%  103M 1s
 90900K .......... .......... .......... .......... .......... 69%  113M 1s
 90950K .......... .......... .......... .......... .......... 69%  103M 1s
 91000K .......... .......... .......... .......... .......... 69%  113M 1s
 91050K .......... .......... .......... .......... .......... 69%  112M 1s
 91100K .......... .......... .......... .......... .......... 69%  112M 1s
 91150K .......... .......... .......... .......... .......... 69% 8.08M 1s
 91200K .......... .......... .......... .......... .......... 69% 98.0M 1s
 91250K .......... .......... .......... .......... .......... 69%  116M 1s
 91300K .......... .......... .......... .......... .......... 69%  123M 1s
 91350K .......... .......... .......... .......... .......... 69%  102M 1s
 91400K .......... .......... .......... .......... .......... 69%  110M 1s
 91450K .......... .......... .......... .......... .......... 69%  111M 1s
 91500K .......... .......... .......... .......... .......... 69%  114M 1s
 91550K .......... .......... .......... .......... .......... 69%  111M 1s
 91600K .......... .......... .......... .......... .......... 69%  104M 1s
 91650K .......... .......... .......... .......... .......... 69%  110M 1s
 91700K .......... .......... .......... .......... .......... 69%  105M 1s
 91750K .......... .......... .......... .......... .......... 69%  118M 1s
 91800K .......... .......... .......... .......... .......... 69%  124M 1s
 91850K .......... .......... .......... .......... .......... 69% 90.4M 1s
 91900K .......... .......... .......... .......... .......... 69%  113M 1s
 91950K .......... .......... .......... .......... .......... 69%  119M 1s
 92000K .......... .......... .......... .......... .......... 69%  114M 1s
 92050K .......... .......... .......... .......... .......... 70%  109M 1s
 92100K .......... .......... .......... .......... .......... 70%  107M 1s
 92150K .......... .......... .......... .......... .......... 70% 1.65M 1s
 92200K .......... .......... .......... .......... .......... 70% 67.2M 1s
 92250K .......... .......... .......... .......... .......... 70%  114M 1s
 92300K .......... .......... .......... .......... .......... 70%  116M 1s
 92350K .......... .......... .......... .......... .......... 70% 81.4M 1s
 92400K .......... .......... .......... .......... .......... 70%  121M 1s
 92450K .......... .......... .......... .......... .......... 70% 87.5M 1s
 92500K .......... .......... .......... .......... .......... 70%  115M 1s
 92550K .......... .......... .......... .......... .......... 70%  110M 1s
 92600K .......... .......... .......... .......... .......... 70% 97.9M 1s
 92650K .......... .......... .......... .......... .......... 70%  125M 1s
 92700K .......... .......... .......... .......... .......... 70% 93.9M 1s
 92750K .......... .......... .......... .......... .......... 70%  130M 1s
 92800K .......... .......... .......... .......... .......... 70%  121M 1s
 92850K .......... .......... .......... .......... .......... 70% 95.0M 1s
 92900K .......... .......... .......... .......... .......... 70% 58.8M 1s
 92950K .......... .......... .......... .......... .......... 70% 72.1M 1s
 93000K .......... .......... .......... .......... .......... 70% 93.6M 1s
 93050K .......... .......... .......... .......... .......... 70% 7.31M 1s
 93100K .......... .......... .......... .......... .......... 70% 96.8M 1s
 93150K .......... .......... .......... .......... .......... 70%  124M 1s
 93200K .......... .......... .......... .......... .......... 70% 95.5M 1s
 93250K .......... .......... .......... .......... .......... 70%  115M 1s
 93300K .......... .......... .......... .......... .......... 70%  121M 1s
 93350K .......... .......... .......... .......... .......... 71% 94.7M 1s
 93400K .......... .......... .......... .......... .......... 71%  114M 1s
 93450K .......... .......... .......... .......... .......... 71%  107M 1s
 93500K .......... .......... .......... .......... .......... 71%  124M 1s
 93550K .......... .......... .......... .......... .......... 71%  110M 1s
 93600K .......... .......... .......... .......... .......... 71% 98.6M 1s
 93650K .......... .......... .......... .......... .......... 71%  103M 1s
 93700K .......... .......... .......... .......... .......... 71%  105M 1s
 93750K .......... .......... .......... .......... .......... 71%  113M 1s
 93800K .......... .......... .......... .......... .......... 71%  131M 1s
 93850K .......... .......... .......... .......... .......... 71% 93.4M 1s
 93900K .......... .......... .......... .......... .......... 71%  126M 1s
 93950K .......... .......... .......... .......... .......... 71% 96.9M 1s
 94000K .......... .......... .......... .......... .......... 71%  125M 1s
 94050K .......... .......... .......... .......... .......... 71%  130M 1s
 94100K .......... .......... .......... .......... .......... 71% 93.7M 1s
 94150K .......... .......... .......... .......... .......... 71%  123M 1s
 94200K .......... .......... .......... .......... .......... 71% 15.3M 1s
 94250K .......... .......... .......... .......... .......... 71%  123M 1s
 94300K .......... .......... .......... .......... .......... 71% 98.5M 1s
 94350K .......... .......... .......... .......... .......... 71% 89.9M 1s
 94400K .......... .......... .......... .......... .......... 71%  119M 1s
 94450K .......... .......... .......... .......... .......... 71% 89.9M 1s
 94500K .......... .......... .......... .......... .......... 71%  135M 1s
 94550K .......... .......... .......... .......... .......... 71%  106M 1s
 94600K .......... .......... .......... .......... .......... 71% 97.0M 1s
 94650K .......... .......... .......... .......... .......... 72%  112M 1s
 94700K .......... .......... .......... .......... .......... 72%  102M 1s
 94750K .......... .......... .......... .......... .......... 72%  125M 1s
 94800K .......... .......... .......... .......... .......... 72%  120M 1s
 94850K .......... .......... .......... .......... .......... 72% 93.6M 1s
 94900K .......... .......... .......... .......... .......... 72%  135M 1s
 94950K .......... .......... .......... .......... .......... 72%  102M 1s
 95000K .......... .......... .......... .......... .......... 72%  123M 1s
 95050K .......... .......... .......... .......... .......... 72%  113M 1s
 95100K .......... .......... .......... .......... .......... 72% 1.48M 1s
 95150K .......... .......... .......... .......... .......... 72%  125M 1s
 95200K .......... .......... .......... .......... .......... 72%  118M 1s
 95250K .......... .......... .......... .......... .......... 72%  135M 1s
 95300K .......... .......... .......... .......... .......... 72%  115M 1s
 95350K .......... .......... .......... .......... .......... 72% 97.9M 1s
 95400K .......... .......... .......... .......... .......... 72%  124M 1s
 95450K .......... .......... .......... .......... .......... 72%  104M 1s
 95500K .......... .......... .......... .......... .......... 72%  107M 1s
 95550K .......... .......... .......... .......... .......... 72%  110M 1s
 95600K .......... .......... .......... .......... .......... 72% 99.1M 1s
 95650K .......... .......... .......... .......... .......... 72%  119M 1s
 95700K .......... .......... .......... .......... .......... 72% 96.1M 1s
 95750K .......... .......... .......... .......... .......... 72%  131M 1s
 95800K .......... .......... .......... .......... .......... 72%  118M 1s
 95850K .......... .......... .......... .......... .......... 72%  108M 1s
 95900K .......... .......... .......... .......... .......... 72%  116M 1s
 95950K .......... .......... .......... .......... .......... 72% 97.8M 1s
 96000K .......... .......... .......... .......... .......... 73%  104M 1s
 96050K .......... .......... .......... .......... .......... 73%  138M 1s
 96100K .......... .......... .......... .......... .......... 73% 11.6M 1s
 96150K .......... .......... .......... .......... .......... 73% 59.6M 1s
 96200K .......... .......... .......... .......... .......... 73% 77.7M 1s
 96250K .......... .......... .......... .......... .......... 73% 72.0M 1s
 96300K .......... .......... .......... .......... .......... 73% 80.1M 1s
 96350K .......... .......... .......... .......... .......... 73%  103M 1s
 96400K .......... .......... .......... .......... .......... 73%  122M 1s
 96450K .......... .......... .......... .......... .......... 73% 90.0M 1s
 96500K .......... .......... .......... .......... .......... 73%  123M 1s
 96550K .......... .......... .......... .......... .......... 73%  103M 1s
 96600K .......... .......... .......... .......... .......... 73%  113M 1s
 96650K .......... .......... .......... .......... .......... 73%  114M 1s
 96700K .......... .......... .......... .......... .......... 73%  104M 1s
 96750K .......... .......... .......... .......... .......... 73%  123M 1s
 96800K .......... .......... .......... .......... .......... 73%  121M 1s
 96850K .......... .......... .......... .......... .......... 73% 90.1M 1s
 96900K .......... .......... .......... .......... .......... 73%  122M 1s
 96950K .......... .......... .......... .......... .......... 73%  104M 1s
 97000K .......... .......... .......... .......... .......... 73% 8.58M 1s
 97050K .......... .......... .......... .......... .......... 73%  123M 1s
 97100K .......... .......... .......... .......... .......... 73% 93.8M 1s
 97150K .......... .......... .......... .......... .......... 73%  125M 1s
 97200K .......... .......... .......... .......... .......... 73% 91.2M 1s
 97250K .......... .......... .......... .......... .......... 73% 82.5M 1s
 97300K .......... .......... .......... .......... .......... 74% 76.1M 1s
 97350K .......... .......... .......... .......... .......... 74% 99.2M 1s
 97400K .......... .......... .......... .......... .......... 74% 80.8M 1s
 97450K .......... .......... .......... .......... .......... 74% 63.2M 1s
 97500K .......... .......... .......... .......... .......... 74% 85.2M 1s
 97550K .......... .......... .......... .......... .......... 74% 59.4M 1s
 97600K .......... .......... .......... .......... .......... 74% 57.7M 1s
 97650K .......... .......... .......... .......... .......... 74% 77.3M 1s
 97700K .......... .......... .......... .......... .......... 74%  101M 1s
 97750K .......... .......... .......... .......... .......... 74%  110M 1s
 97800K .......... .......... .......... .......... .......... 74%  130M 1s
 97850K .......... .......... .......... .......... .......... 74% 78.0M 1s
 97900K .......... .......... .......... .......... .......... 74%  110M 1s
 97950K .......... .......... .......... .......... .......... 74%  101M 1s
 98000K .......... .......... .......... .......... .......... 74%  122M 1s
 98050K .......... .......... .......... .......... .......... 74% 83.3M 1s
 98100K .......... .......... .......... .......... .......... 74% 99.8M 1s
 98150K .......... .......... .......... .......... .......... 74% 1.81M 1s
 98200K .......... .......... .......... .......... .......... 74% 57.4M 1s
