# command: act push -W .github/workflows/build.yml --directory project_path/entt -j linux

time="2026-06-02T07:03:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build/linux-1] ⭐ Run Set up job
[build/linux-1] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-3] ⭐ Run Set up job
[build/linux-3] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-4] ⭐ Run Set up job
[build/linux-2] ⭐ Run Set up job
[build/linux-4] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-2] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-1]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-4]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-1] using DockerAuthConfig authentication for docker pull
[build/linux-2]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-4] using DockerAuthConfig authentication for docker pull
[build/linux-2] using DockerAuthConfig authentication for docker pull
[build/linux-3]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-3] using DockerAuthConfig authentication for docker pull
[build/linux-3]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-4]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-2]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-1]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-1]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-4]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-2]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-3]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-3]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-1]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-4]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-2]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-2]   ✅  Success - Set up job
[build/linux-3]   ✅  Success - Set up job
[build/linux-4]   ✅  Success - Set up job
[build/linux-1]   ✅  Success - Set up job
[build/linux-3] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:14]]
[build/linux-2] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:13]]
[build/linux-4] 🧪  Matrix: map[compiler:map[exe:clang++ pkg:clang version:16]]
[build/linux-1] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:12]]
[build/linux-3] ⭐ Run Main actions/checkout@v4
[build/linux-2] ⭐ Run Main actions/checkout@v4
[build/linux-4] ⭐ Run Main actions/checkout@v4
[build/linux-1] ⭐ Run Main actions/checkout@v4
[build/linux-3]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-2]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-4]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-1]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-3]   ✅  Success - Main actions/checkout@v4 [515.479856ms]
[build/linux-1]   ✅  Success - Main actions/checkout@v4 [550.954481ms]
[build/linux-4]   ✅  Success - Main actions/checkout@v4 [568.634217ms]
[build/linux-2]   ✅  Success - Main actions/checkout@v4 [579.945422ms]
[build/linux-3] ⭐ Run Main Install compiler
[build/linux-1] ⭐ Run Main Install compiler
[build/linux-4] ⭐ Run Main Install compiler
[build/linux-2] ⭐ Run Main Install compiler
[build/linux-1]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-3]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-4]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-2]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-1]   | 
[build/linux-4]   | Selecting previously unselected package llvm-16-tools.
[build/linux-4]   | Preparing to unpack .../18-llvm-16-tools_1%3a16.0.6-23ubuntu4_amd64.deb ...
[build/linux-4]   | Unpacking llvm-16-tools (1:16.0.6-23ubuntu4) ...
[build/linux-4]   | Selecting previously unselected package libz3-4:amd64.
[build/linux-4]   | Preparing to unpack .../19-libz3-4_4.8.12-3.1build1_amd64.deb ...
[build/linux-4]   | Unpacking libz3-4:amd64 (4.8.12-3.1build1) ...
[build/linux-6]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-4]   | Selecting previously unselected package libz3-dev:amd64.
[build/linux-4]   | Preparing to unpack .../20-libz3-dev_4.8.12-3.1build1_amd64.deb ...
[build/linux-4]   | Unpacking libz3-dev:amd64 (4.8.12-3.1build1) ...
[build/linux-4]   | Selecting previously unselected package llvm-16-dev.
[build/linux-4]   | Preparing to unpack .../21-llvm-16-dev_1%3a16.0.6-23ubuntu4_amd64.deb ...
[build/linux-4]   | Unpacking llvm-16-dev (1:16.0.6-23ubuntu4) ...
[build/linux-6]   ✅  Success - Set up job
[build/linux-6] 🧪  Matrix: map[compiler:map[exe:clang++ pkg:clang version:18]]
[build/linux-6] ⭐ Run Main actions/checkout@v4
[build/linux-6]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-6]   ✅  Success - Main actions/checkout@v4 [338.063148ms]
[build/linux-5]   | Fetched 38.7 MB in 3s (14.0 MB/s)
[build/linux-6] ⭐ Run Main Install compiler
[build/linux-6]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-6]   | 
[build/linux-6]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[build/linux-6]   | 
[build/linux-6]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build/linux-6]   | Get:2 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[build/linux-6]   | Get:4 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[build/linux-6]   | Get:5 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[build/linux-6]   | Get:3 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[build/linux-6]   | Get:6 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[build/linux-6]   | Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [164 kB]
[build/linux-6]   | Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
[build/linux-6]   | Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
[build/linux-6]   | Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2125 kB]
[build/linux-4]   | Setting up python3-yaml (6.0.1-2build2) ...
[build/linux-6]   | Get:11 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3764 kB]
[build/linux-6]   | Get:12 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[build/linux-5]   | Reading package lists...
[build/linux-4]   | Setting up libllvm16t64:amd64 (1:16.0.6-23ubuntu4) ...
[build/linux-4]   | Setting up python3-pygments (2.17.2+dfsg-1) ...
[build/linux-5]   | Building dependency tree...
[build/linux-5]   | Reading state information...
[build/linux-5]   | 26 packages can be upgraded. Run 'apt list --upgradable' to see them.
[build/linux-5]   | 
[build/linux-5]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[build/linux-5]   | 
[build/linux-6]   | Get:13 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[build/linux-6]   | Get:14 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[build/linux-6]   | Get:15 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[build/linux-4]   | Setting up libz3-4:amd64 (4.8.12-3.1build1) ...
[build/linux-4]   | Setting up libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
[build/linux-4]   | Setting up libgc1:amd64 (1:8.2.6-1build1) ...
[build/linux-4]   | Setting up libc6-i386 (2.39-0ubuntu8.7) ...
[build/linux-6]   | Get:16 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[build/linux-4]   | Setting up libz3-dev:amd64 (4.8.12-3.1build1) ...
[build/linux-4]   | Setting up llvm-16-runtime (1:16.0.6-23ubuntu4) ...
[build/linux-6]   | Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[build/linux-4]   | Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-4]   | Setting up libclang-common-16-dev (1:16.0.6-23ubuntu4) ...
[build/linux-4]   | Setting up libclang1-16t64 (1:16.0.6-23ubuntu4) ...
[build/linux-4]   | Setting up libclang-cpp16t64 (1:16.0.6-23ubuntu4) ...
[build/linux-4]   | Setting up llvm-16-linker-tools (1:16.0.6-23ubuntu4) ...
[build/linux-4]   | Setting up llvm-16-tools (1:16.0.6-23ubuntu4) ...
[build/linux-4]   | Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-4]   | Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-4]   | Setting up llvm-16 (1:16.0.6-23ubuntu4) ...
[build/linux-4]   | Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
[build/linux-6]   | Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[build/linux-4]   | Setting up libclang-rt-16-dev:amd64 (1:16.0.6-23ubuntu4) ...
[build/linux-4]   | Setting up llvm-16-dev (1:16.0.6-23ubuntu4) ...
[build/linux-4]   | Setting up clang-16 (1:16.0.6-23ubuntu4) ...
[build/linux-4]   | Processing triggers for systemd (255.4-1ubuntu8.15) ...
[build/linux-4]   | Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
[build/linux-4]   ✅  Success - Main Install compiler [15.020356869s]
[build/linux-6]   | Get:19 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[build/linux-6]   | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2155 kB]
[build/linux-6]   | Get:21 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
[build/linux-6]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2511 kB]
[build/linux-6]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
[build/linux-6]   | Get:24 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[build/linux-4] ⭐ Run Main Compile tests
[build/linux-6]   | Get:25 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
[build/linux-6]   | Get:26 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[build/linux-4]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=build
[build/linux-5]   | Reading package lists...
[build/linux-4]   | /var/run/act/workflow/2: line 2: cmake: command not found
[build/linux-4]   ❌  Failure - Main Compile tests [224.763552ms]
[build/linux-4] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[build/linux-5]   | Building dependency tree...
[build/linux-5]   | Reading state information...
[build/linux-4] ⭐ Run Complete job
[build/linux-4]   ✅  Success - Complete job
[build/linux-4] 🏁  Job failed
[build/linux-5]   | The following additional packages will be installed:
[build/linux-5]   |   libclang-common-17-dev libclang-cpp17t64 libclang-rt-17-dev libclang1-17t64
[build/linux-5]   |   libgc1 libllvm17t64 libobjc-13-dev libobjc4 libpfm4 libz3-4 libz3-dev
[build/linux-5]   |   llvm-17 llvm-17-dev llvm-17-linker-tools llvm-17-runtime llvm-17-tools
[build/linux-5]   |   python3-pygments python3-yaml
[build/linux-5]   | Suggested packages:
[build/linux-5]   |   clang-17-doc wasi-libc llvm-17-doc python-pygments-doc ttf-bitstream-vera
[build/linux-5]   | The following NEW packages will be installed:
[build/linux-5]   |   clang-17 libclang-common-17-dev libclang-cpp17t64 libclang-rt-17-dev
[build/linux-5]   |   libclang1-17t64 libgc1 libllvm17t64 libobjc-13-dev libobjc4 libpfm4 libz3-4
[build/linux-5]   |   libz3-dev llvm-17 llvm-17-dev llvm-17-linker-tools llvm-17-runtime
[build/linux-5]   |   llvm-17-tools python3-pygments python3-yaml
[build/linux-5]   | 0 upgraded, 19 newly installed, 0 to remove and 26 not upgraded.
[build/linux-5]   | Need to get 127 MB of archives.
[build/linux-5]   | After this operation, 748 MB of additional disk space will be used.
[build/linux-5]   | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
[build/linux-5]   | Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-yaml amd64 6.0.1-2build2 [123 kB]
[build/linux-5]   | Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libllvm17t64 amd64 1:17.0.6-9ubuntu1 [26.2 MB]
[build/linux-5]   | Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 libclang-cpp17t64 amd64 1:17.0.6-9ubuntu1 [12.9 MB]
[build/linux-5]   | Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
[build/linux-5]   | Get:6 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
[build/linux-5]   | Get:7 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
[build/linux-5]   | Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 libclang-common-17-dev amd64 1:17.0.6-9ubuntu1 [690 kB]
[build/linux-5]   | Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 llvm-17-linker-tools amd64 1:17.0.6-9ubuntu1 [1308 kB]
[build/linux-5]   | Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 libclang1-17t64 amd64 1:17.0.6-9ubuntu1 [7353 kB]
[build/linux-5]   | Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 clang-17 amd64 1:17.0.6-9ubuntu1 [78.6 kB]
[build/linux-5]   | Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 libclang-rt-17-dev amd64 1:17.0.6-9ubuntu1 [2361 kB]
[build/linux-5]   | Get:13 http://archive.ubuntu.com/ubuntu noble/universe amd64 llvm-17-runtime amd64 1:17.0.6-9ubuntu1 [529 kB]
[build/linux-5]   | Get:14 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpfm4 amd64 4.13.0+git32-g0d4ed0e-1 [414 kB]
[build/linux-5]   | Get:15 http://archive.ubuntu.com/ubuntu noble/universe amd64 llvm-17 amd64 1:17.0.6-9ubuntu1 [23.8 MB]
[build/linux-6]   | Fetched 38.7 MB in 3s (11.5 MB/s)
[build/linux-5]   | Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 llvm-17-tools amd64 1:17.0.6-9ubuntu1 [518 kB]
[build/linux-5]   | Get:17 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-4 amd64 4.8.12-3.1build1 [5836 kB]
[build/linux-5]   | Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-dev amd64 4.8.12-3.1build1 [72.2 kB]
[build/linux-5]   | Get:19 http://archive.ubuntu.com/ubuntu noble/universe amd64 llvm-17-dev amd64 1:17.0.6-9ubuntu1 [43.4 MB]
[build/linux-5]   | debconf: delaying package configuration, since apt-utils is not installed
[build/linux-5]   | Fetched 127 MB in 1s (103 MB/s)
[build/linux-5]   | Selecting previously unselected package python3-pygments.
[build/linux-5]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 26518 files and directories currently installed.)
[build/linux-5]   | Preparing to unpack .../00-python3-pygments_2.17.2+dfsg-1_all.deb ...
[build/linux-5]   | Unpacking python3-pygments (2.17.2+dfsg-1) ...
[build/linux-5]   | Selecting previously unselected package python3-yaml.
[build/linux-5]   | Preparing to unpack .../01-python3-yaml_6.0.1-2build2_amd64.deb ...
[build/linux-5]   | Unpacking python3-yaml (6.0.1-2build2) ...
[build/linux-6]   | Reading package lists...
[build/linux-5]   | Selecting previously unselected package libllvm17t64:amd64.
[build/linux-5]   | Preparing to unpack .../02-libllvm17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
[build/linux-5]   | Unpacking libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
[build/linux-6]   | Building dependency tree...
[build/linux-6]   | Reading state information...
[build/linux-6]   | 26 packages can be upgraded. Run 'apt list --upgradable' to see them.
[build/linux-6]   | 
[build/linux-6]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[build/linux-6]   | 
[build/linux-5]   | Selecting previously unselected package libclang-cpp17t64.
[build/linux-5]   | Preparing to unpack .../03-libclang-cpp17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
[build/linux-5]   | Unpacking libclang-cpp17t64 (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Selecting previously unselected package libgc1:amd64.
[build/linux-5]   | Preparing to unpack .../04-libgc1_1%3a8.2.6-1build1_amd64.deb ...
[build/linux-5]   | Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
[build/linux-5]   | Selecting previously unselected package libobjc4:amd64.
[build/linux-5]   | Preparing to unpack .../05-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-5]   | Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-5]   | Selecting previously unselected package libobjc-13-dev:amd64.
[build/linux-5]   | Preparing to unpack .../06-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
[build/linux-5]   | Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
[build/linux-5]   | Selecting previously unselected package libclang-common-17-dev:amd64.
[build/linux-5]   | Preparing to unpack .../07-libclang-common-17-dev_1%3a17.0.6-9ubuntu1_amd64.deb ...
[build/linux-5]   | Unpacking libclang-common-17-dev:amd64 (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Selecting previously unselected package llvm-17-linker-tools.
[build/linux-5]   | Preparing to unpack .../08-llvm-17-linker-tools_1%3a17.0.6-9ubuntu1_amd64.deb ...
[build/linux-5]   | Unpacking llvm-17-linker-tools (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Selecting previously unselected package libclang1-17t64.
[build/linux-5]   | Preparing to unpack .../09-libclang1-17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
[build/linux-5]   | Unpacking libclang1-17t64 (1:17.0.6-9ubuntu1) ...
[build/linux-6]   | Reading package lists...
[build/linux-5]   | Selecting previously unselected package clang-17.
[build/linux-5]   | Preparing to unpack .../10-clang-17_1%3a17.0.6-9ubuntu1_amd64.deb ...
[build/linux-5]   | Unpacking clang-17 (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Selecting previously unselected package libclang-rt-17-dev:amd64.
[build/linux-5]   | Preparing to unpack .../11-libclang-rt-17-dev_1%3a17.0.6-9ubuntu1_amd64.deb ...
[build/linux-5]   | Unpacking libclang-rt-17-dev:amd64 (1:17.0.6-9ubuntu1) ...
[build/linux-6]   | Building dependency tree...
[build/linux-6]   | Reading state information...
[build/linux-5]   | Selecting previously unselected package llvm-17-runtime.
[build/linux-5]   | Preparing to unpack .../12-llvm-17-runtime_1%3a17.0.6-9ubuntu1_amd64.deb ...
[build/linux-5]   | Unpacking llvm-17-runtime (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Selecting previously unselected package libpfm4:amd64.
[build/linux-6]   | The following additional packages will be installed:
[build/linux-6]   |   lib32gcc-s1 lib32stdc++6 libc6-i386 libclang-common-18-dev libclang-cpp18
[build/linux-6]   |   libclang-rt-18-dev libclang1-18 libgc1 libllvm18 libobjc-13-dev libobjc4
[build/linux-6]   |   libpfm4 libz3-4 libz3-dev llvm-18 llvm-18-dev llvm-18-linker-tools
[build/linux-6]   |   llvm-18-runtime llvm-18-tools python3-pygments python3-yaml
[build/linux-5]   | Preparing to unpack .../13-libpfm4_4.13.0+git32-g0d4ed0e-1_amd64.deb ...
[build/linux-6]   | Suggested packages:
[build/linux-6]   |   clang-18-doc wasi-libc llvm-18-doc python-pygments-doc ttf-bitstream-vera
[build/linux-5]   | Unpacking libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
[build/linux-5]   | Selecting previously unselected package llvm-17.
[build/linux-5]   | Preparing to unpack .../14-llvm-17_1%3a17.0.6-9ubuntu1_amd64.deb ...
[build/linux-5]   | Unpacking llvm-17 (1:17.0.6-9ubuntu1) ...
[build/linux-6]   | The following NEW packages will be installed:
[build/linux-6]   |   clang-18 lib32gcc-s1 lib32stdc++6 libc6-i386 libclang-common-18-dev
[build/linux-6]   |   libclang-cpp18 libclang-rt-18-dev libclang1-18 libgc1 libllvm18
[build/linux-6]   |   libobjc-13-dev libobjc4 libpfm4 libz3-4 libz3-dev llvm-18 llvm-18-dev
[build/linux-6]   |   llvm-18-linker-tools llvm-18-runtime llvm-18-tools python3-pygments
[build/linux-6]   |   python3-yaml
[build/linux-6]   | 0 upgraded, 22 newly installed, 0 to remove and 26 not upgraded.
[build/linux-6]   | Need to get 137 MB of archives.
[build/linux-6]   | After this operation, 789 MB of additional disk space will be used.
[build/linux-6]   | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
[build/linux-6]   | Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-yaml amd64 6.0.1-2build2 [123 kB]
[build/linux-6]   | Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm18 amd64 1:18.1.3-1ubuntu1 [27.5 MB]
[build/linux-6]   | Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang-cpp18 amd64 1:18.1.3-1ubuntu1 [13.5 MB]
[build/linux-6]   | Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
[build/linux-6]   | Get:6 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
[build/linux-6]   | Get:7 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
[build/linux-6]   | Get:8 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-common-18-dev amd64 1:18.1.3-1ubuntu1 [736 kB]
[build/linux-6]   | Get:9 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-linker-tools amd64 1:18.1.3-1ubuntu1 [1314 kB]
[build/linux-5]   | Selecting previously unselected package llvm-17-tools.
[build/linux-6]   | Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang1-18 amd64 1:18.1.3-1ubuntu1 [7803 kB]
[build/linux-5]   | Preparing to unpack .../15-llvm-17-tools_1%3a17.0.6-9ubuntu1_amd64.deb ...
[build/linux-5]   | Unpacking llvm-17-tools (1:17.0.6-9ubuntu1) ...
[build/linux-6]   | Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 clang-18 amd64 1:18.1.3-1ubuntu1 [80.0 kB]
[build/linux-6]   | Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-i386 amd64 2.39-0ubuntu8.7 [2788 kB]
[build/linux-6]   | Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [92.3 kB]
[build/linux-5]   | Selecting previously unselected package libz3-4:amd64.
[build/linux-5]   | Preparing to unpack .../16-libz3-4_4.8.12-3.1build1_amd64.deb ...
[build/linux-5]   | Unpacking libz3-4:amd64 (4.8.12-3.1build1) ...
[build/linux-6]   | Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [814 kB]
[build/linux-6]   | Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-rt-18-dev amd64 1:18.1.3-1ubuntu1 [3772 kB]
[build/linux-6]   | Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-runtime amd64 1:18.1.3-1ubuntu1 [538 kB]
[build/linux-6]   | Get:17 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpfm4 amd64 4.13.0+git32-g0d4ed0e-1 [414 kB]
[build/linux-6]   | Get:18 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18 amd64 1:18.1.3-1ubuntu1 [25.3 MB]
[build/linux-5]   | Selecting previously unselected package libz3-dev:amd64.
[build/linux-5]   | Preparing to unpack .../17-libz3-dev_4.8.12-3.1build1_amd64.deb ...
[build/linux-5]   | Unpacking libz3-dev:amd64 (4.8.12-3.1build1) ...
[build/linux-5]   | Selecting previously unselected package llvm-17-dev.
[build/linux-5]   | Preparing to unpack .../18-llvm-17-dev_1%3a17.0.6-9ubuntu1_amd64.deb ...
[build/linux-5]   | Unpacking llvm-17-dev (1:17.0.6-9ubuntu1) ...
[build/linux-6]   | Get:19 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-tools amd64 1:18.1.3-1ubuntu1 [534 kB]
[build/linux-6]   | Get:20 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-4 amd64 4.8.12-3.1build1 [5836 kB]
[build/linux-6]   | Get:21 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-dev amd64 4.8.12-3.1build1 [72.2 kB]
[build/linux-6]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-dev amd64 1:18.1.3-1ubuntu1 [45.1 MB]
[build/linux-6]   | debconf: delaying package configuration, since apt-utils is not installed
[build/linux-6]   | Fetched 137 MB in 1s (98.5 MB/s)
[build/linux-6]   | Selecting previously unselected package python3-pygments.
[build/linux-6]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
