##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-05 11:30:53--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  379K 5m47s
 69400K .......... .......... .......... .......... .......... 52%  103M 2s
 69450K .......... .......... .......... .......... .......... 52% 95.5M 2s
 69500K .......... .......... .......... .......... .......... 52%  130M 2s
 69550K .......... .......... .......... .......... .......... 52% 90.4M 2s
 69600K .......... .......... .......... .......... .......... 52% 89.1M 2s
 69650K .......... .......... .......... .......... .......... 52% 99.0M 2s
 69700K .......... .......... .......... .......... .......... 53% 91.2M 2s
 69750K .......... .......... .......... .......... .......... 53%  124M 2s
 69800K .......... .......... .......... .......... .......... 53%  109M 2s
 69850K .......... .......... .......... .......... .......... 53%  114M 2s
 69900K .......... .......... .......... .......... .......... 53%  109M 2s
 69950K .......... .......... .......... .......... .......... 53%  107M 2s
 70000K .......... .......... .......... .......... .......... 53% 84.1M 2s
 70050K .......... .......... .......... .......... .......... 53%  121M 2s
 70100K .......... .......... .......... .......... .......... 53% 5.07M 2s
 70150K .......... .......... .......... .......... .......... 53% 97.4M 2s
 70200K .......... .......... .......... .......... .......... 53% 87.5M 2s
 70250K .......... .......... .......... .......... .......... 53%  113M 2s
 70300K .......... .......... .......... .......... .......... 53%  108M 2s
 70350K .......... .......... .......... .......... .......... 53% 91.6M 2s
 70400K .......... .......... .......... .......... .......... 53%  108M 2s
 70450K .......... .......... .......... .......... .......... 53%  105M 2s
 70500K .......... .......... .......... .......... .......... 53%  105M 2s
 70550K .......... .......... .......... .......... .......... 53%  122M 2s
 70600K .......... .......... .......... .......... .......... 53% 98.6M 2s
 70650K .......... .......... .......... .......... .......... 53%  124M 2s
 70700K .......... .......... .......... .......... .......... 53% 97.2M 2s
 70750K .......... .......... .......... .......... .......... 53%  115M 2s
 70800K .......... .......... .......... .......... .......... 53%  103M 2s
 70850K .......... .......... .......... .......... .......... 53%  107M 2s
 70900K .......... .......... .......... .......... .......... 53%  126M 2s
 70950K .......... .......... .......... .......... .......... 53%  102M 2s
 71000K .......... .......... .......... .......... .......... 54%  113M 2s
 71050K .......... .......... .......... .......... .......... 54%  118M 2s
 71100K .......... .......... .......... .......... .......... 54% 98.9M 2s
 71150K .......... .......... .......... .......... .......... 54%  116M 2s
 71200K .......... .......... .......... .......... .......... 54% 2.30M 2s
 71250K .......... .......... .......... .......... .......... 54% 47.3M 2s
 71300K .......... .......... .......... .......... .......... 54% 58.8M 2s
 71350K .......... .......... .......... .......... .......... 54% 83.7M 2s
 71400K .......... .......... .......... .......... .......... 54% 40.0M 2s
 71450K .......... .......... .......... .......... .......... 54% 46.0M 2s
 71500K .......... .......... .......... .......... .......... 54% 59.3M 2s
 71550K .......... .......... .......... .......... .......... 54% 55.5M 2s
 71600K .......... .......... .......... .......... .......... 54% 91.0M 2s
 71650K .......... .......... .......... .......... .......... 54% 58.7M 2s
 71700K .......... .......... .......... .......... .......... 54% 37.7M 2s
 71750K .......... .......... .......... .......... .......... 54% 31.4M 2s
 71800K .......... .......... .......... .......... .......... 54% 58.0M 2s
 71850K .......... .......... .......... .......... .......... 54% 61.0M 2s
 71900K .......... .......... .......... .......... .......... 54% 71.7M 2s
 71950K .......... .......... .......... .......... .......... 54% 50.1M 2s
 72000K .......... .......... .......... .......... .......... 54% 59.8M 2s
 72050K .......... .......... .......... .......... .......... 54% 69.7M 2s
 72100K .......... .......... .......... .......... .......... 54% 10.6M 2s
 72150K .......... .......... .......... .......... .......... 54%  116M 2s
 72200K .......... .......... .......... .......... .......... 54%  103M 2s
 72250K .......... .......... .......... .......... .......... 54% 74.9M 2s
 72300K .......... .......... .......... .......... .......... 55%  128M 2s
 72350K .......... .......... .......... .......... .......... 55%  101M 2s
 72400K .......... .......... .......... .......... .......... 55%  124M 2s
 72450K .......... .......... .......... .......... .......... 55% 89.9M 2s
 72500K .......... .......... .......... .......... .......... 55%  117M 2s
 72550K .......... .......... .......... .......... .......... 55%  115M 2s
 72600K .......... .......... .......... .......... .......... 55%  103M 2s
 72650K .......... .......... .......... .......... .......... 55%  114M 2s
 72700K .......... .......... .......... .......... .......... 55% 44.1M 2s
 72750K .......... .......... .......... .......... .......... 55% 83.5M 2s
 72800K .......... .......... .......... .......... .......... 55%  110M 2s
 72850K .......... .......... .......... .......... .......... 55% 97.4M 2s
 72900K .......... .......... .......... .......... .......... 55%  117M 2s
 72950K .......... .......... .......... .......... .......... 55% 99.5M 2s
 73000K .......... .......... .......... .......... .......... 55%  124M 2s
 73050K .......... .......... .......... .......... .......... 55%  129M 2s
 73100K .......... .......... .......... .......... .......... 55%  103M 2s
 73150K .......... .......... .......... .......... .......... 55% 8.94M 2s
 73200K .......... .......... .......... .......... .......... 55% 60.8M 2s
 73250K .......... .......... .......... .......... .......... 55% 94.5M 2s
 73300K .......... .......... .......... .......... .......... 55%  101M 2s
 73350K .......... .......... .......... .......... .......... 55% 67.0M 2s
 73400K .......... .......... .......... .......... .......... 55% 89.9M 2s
 73450K .......... .......... .......... .......... .......... 55% 74.0M 2s
 73500K .......... .......... .......... .......... .......... 55%  107M 2s
 73550K .......... .......... .......... .......... .......... 55%  111M 2s
 73600K .......... .......... .......... .......... .......... 55% 63.3M 2s
 73650K .......... .......... .......... .......... .......... 56% 62.7M 2s
 73700K .......... .......... .......... .......... .......... 56% 59.4M 2s
 73750K .......... .......... .......... .......... .......... 56% 74.9M 2s
 73800K .......... .......... .......... .......... .......... 56% 62.0M 2s
 73850K .......... .......... .......... .......... .......... 56% 64.6M 2s
 73900K .......... .......... .......... .......... .......... 56% 91.4M 2s
 73950K .......... .......... .......... .......... .......... 56% 96.6M 2s
 74000K .......... .......... .......... .......... .......... 56% 2.03M 2s
 74050K .......... .......... .......... .......... .......... 56%  135M 2s
 74100K .......... .......... .......... .......... .......... 56%  159M 2s
 74150K .......... .......... .......... .......... .......... 56%  121M 2s
 74200K .......... .......... .......... .......... .......... 56% 92.6M 2s
 74250K .......... .......... .......... .......... .......... 56%  119M 2s
 74300K .......... .......... .......... .......... .......... 56%  120M 2s
 74350K .......... .......... .......... .......... .......... 56% 99.0M 2s
 74400K .......... .......... .......... .......... .......... 56%  113M 2s
 74450K .......... .......... .......... .......... .......... 56%  108M 2s
 74500K .......... .......... .......... .......... .......... 56%  109M 2s
 74550K .......... .......... .......... .......... .......... 56%  150M 2s
 74600K .......... .......... .......... .......... .......... 56%  104M 2s
 74650K .......... .......... .......... .......... .......... 56%  114M 2s
 74700K .......... .......... .......... .......... .......... 56% 94.3M 2s
 74750K .......... .......... .......... .......... .......... 56%  114M 2s
 74800K .......... .......... .......... .......... .......... 56%  114M 2s
 74850K .......... .......... .......... .......... .......... 56% 38.1M 2s
 74900K .......... .......... .......... .......... .......... 56% 62.9M 2s
 74950K .......... .......... .......... .......... .......... 57% 57.0M 2s
 75000K .......... .......... .......... .......... .......... 57% 54.9M 2s
 75050K .......... .......... .......... .......... .......... 57%  114M 2s
 75100K .......... .......... .......... .......... .......... 57% 9.32M 2s
 75150K .......... .......... .......... .......... .......... 57% 89.8M 2s
 75200K .......... .......... .......... .......... .......... 57% 84.7M 2s
 75250K .......... .......... .......... .......... .......... 57%  121M 2s
 75300K .......... .......... .......... .......... .......... 57%  111M 2s
 75350K .......... .......... .......... .......... .......... 57% 83.5M 2s
 75400K .......... .......... .......... .......... .......... 57%  113M 2s
 75450K .......... .......... .......... .......... .......... 57% 82.1M 2s
 75500K .......... .......... .......... .......... .......... 57%  113M 2s
 75550K .......... .......... .......... .......... .......... 57%  132M 2s
 75600K .......... .......... .......... .......... .......... 57% 92.1M 2s
 75650K .......... .......... .......... .......... .......... 57%  109M 2s
 75700K .......... .......... .......... .......... .......... 57% 46.9M 2s
 75750K .......... .......... .......... .......... .......... 57%  114M 2s
 75800K .......... .......... .......... .......... .......... 57% 5.70M 2s
 75850K .......... .......... .......... .......... .......... 57% 83.7M 2s
 75900K .......... .......... .......... .......... .......... 57% 55.5M 2s
 75950K .......... .......... .......... .......... .......... 57% 82.4M 2s
 76000K .......... .......... .......... .......... .......... 57%  130M 2s
 76050K .......... .......... .......... .......... .......... 57%  105M 2s
 76100K .......... .......... .......... .......... .......... 57%  103M 2s
 76150K .......... .......... .......... .......... .......... 57% 69.0M 2s
 76200K .......... .......... .......... .......... .......... 57% 47.1M 2s
 76250K .......... .......... .......... .......... .......... 58% 86.2M 2s
 76300K .......... .......... .......... .......... .......... 58% 57.1M 2s
 76350K .......... .......... .......... .......... .......... 58% 59.2M 2s
 76400K .......... .......... .......... .......... .......... 58% 57.0M 2s
 76450K .......... .......... .......... .......... .......... 58% 50.1M 2s
 76500K .......... .......... .......... .......... .......... 58%  118M 2s
 76550K .......... .......... .......... .......... .......... 58%  109M 2s
 76600K .......... .......... .......... .......... .......... 58%  103M 2s
 76650K .......... .......... .......... .......... .......... 58%  131M 2s
 76700K .......... .......... .......... .......... .......... 58% 93.3M 2s
 76750K .......... .......... .......... .......... .......... 58%  120M 2s
 76800K .......... .......... .......... .......... .......... 58%  131M 2s
 76850K .......... .......... .......... .......... .......... 58%  106M 2s
 76900K .......... .......... .......... .......... .......... 58%  113M 2s
 76950K .......... .......... .......... .......... .......... 58%  100M 2s
 77000K .......... .......... .......... .......... .......... 58% 2.38M 2s
 77050K .......... .......... .......... .......... .......... 58%  135M 2s
 77100K .......... .......... .......... .......... .......... 58% 88.8M 2s
 77150K .......... .......... .......... .......... .......... 58%  113M 2s
 77200K .......... .......... .......... .......... .......... 58%  101M 2s
 77250K .......... .......... .......... .......... .......... 58%  117M 2s
 77300K .......... .......... .......... .......... .......... 58%  115M 2s
 77350K .......... .......... .......... .......... .......... 58% 94.8M 2s
 77400K .......... .......... .......... .......... .......... 58%  125M 2s
 77450K .......... .......... .......... .......... .......... 58% 95.3M 2s
 77500K .......... .......... .......... .......... .......... 58%  106M 2s
 77550K .......... .......... .......... .......... .......... 59%  142M 2s
 77600K .......... .......... .......... .......... .......... 59% 99.4M 2s
 77650K .......... .......... .......... .......... .......... 59%  128M 2s
 77700K .......... .......... .......... .......... .......... 59%  101M 2s
 77750K .......... .......... .......... .......... .......... 59%  125M 2s
 77800K .......... .......... .......... .......... .......... 59%  114M 2s
 77850K .......... .......... .......... .......... .......... 59% 44.1M 2s
 77900K .......... .......... .......... .......... .......... 59% 50.9M 2s
 77950K .......... .......... .......... .......... .......... 59% 5.03M 2s
 78000K .......... .......... .......... .......... .......... 59%  169M 2s
 78050K .......... .......... .......... .......... .......... 59%  107M 2s
 78100K .......... .......... .......... .......... .......... 59%  108M 2s
 78150K .......... .......... .......... .......... .......... 59%  102M 2s
 78200K .......... .......... .......... .......... .......... 59% 94.8M 2s
 78250K .......... .......... .......... .......... .......... 59%  123M 2s
 78300K .......... .......... .......... .......... .......... 59%  110M 2s
 78350K .......... .......... .......... .......... .......... 59%  101M 2s
 78400K .......... .......... .......... .......... .......... 59%  120M 2s
 78450K .......... .......... .......... .......... .......... 59% 74.5M 2s
 78500K .......... .......... .......... .......... .......... 59% 70.4M 2s
 78550K .......... .......... .......... .......... .......... 59% 72.5M 2s
 78600K .......... .......... .......... .......... .......... 59% 59.7M 2s
 78650K .......... .......... .......... .......... .......... 59% 53.0M 2s
 78700K .......... .......... .......... .......... .......... 59% 67.2M 2s
 78750K .......... .......... .......... .......... .......... 59%  119M 2s
 78800K .......... .......... .......... .......... .......... 59%  105M 2s
 78850K .......... .......... .......... .......... .......... 59% 12.5M 2s
 78900K .......... .......... .......... .......... .......... 60% 42.7M 2s
 78950K .......... .......... .......... .......... .......... 60% 74.2M 2s
 79000K .......... .......... .......... .......... .......... 60%  106M 2s
 79050K .......... .......... .......... .......... .......... 60%  108M 2s
 79100K .......... .......... .......... .......... .......... 60% 98.1M 1s
 79150K .......... .......... .......... .......... .......... 60%  117M 1s
 79200K .......... .......... .......... .......... .......... 60% 40.8M 1s
 79250K .......... .......... .......... .......... .......... 60% 45.6M 1s
 79300K .......... .......... .......... .......... .......... 60% 63.6M 1s
 79350K .......... .......... .......... .......... .......... 60% 33.3M 1s
 79400K .......... .......... .......... .......... .......... 60% 41.3M 1s
 79450K .......... .......... .......... .......... .......... 60% 74.1M 1s
 79500K .......... .......... .......... .......... .......... 60% 57.2M 1s
 79550K .......... .......... .......... .......... .......... 60%  115M 1s
 79600K .......... .......... .......... .......... .......... 60% 92.1M 1s
 79650K .......... .......... .......... .......... .......... 60%  112M 1s
 79700K .......... .......... .......... .......... .......... 60% 2.16M 1s
 79750K .......... .......... .......... .......... .......... 60%  209M 1s
 79800K .......... .......... .......... .......... .......... 60%  121M 1s
 79850K .......... .......... .......... .......... .......... 60%  104M 1s
 79900K .......... .......... .......... .......... .......... 60%  104M 1s
 79950K .......... .......... .......... .......... .......... 60%  100M 1s
 80000K .......... .......... .......... .......... .......... 60%  124M 1s
 80050K .......... .......... .......... .......... .......... 60%  118M 1s
 80100K .......... .......... .......... .......... .......... 60%  103M 1s
 80150K .......... .......... .......... .......... .......... 60%  116M 1s
 80200K .......... .......... .......... .......... .......... 61%  107M 1s
 80250K .......... .......... .......... .......... .......... 61%  101M 1s
 80300K .......... .......... .......... .......... .......... 61%  141M 1s
 80350K .......... .......... .......... .......... .......... 61% 91.7M 1s
 80400K .......... .......... .......... .......... .......... 61%  108M 1s
 80450K .......... .......... .......... .......... .......... 61%  117M 1s
 80500K .......... .......... .......... .......... .......... 61%  101M 1s
 80550K .......... .......... .......... .......... .......... 61%  131M 1s
 80600K .......... .......... .......... .......... .......... 61% 93.0M 1s
 80650K .......... .......... .......... .......... .......... 61%  131M 1s
 80700K .......... .......... .......... .......... .......... 61%  109M 1s
 80750K .......... .......... .......... .......... .......... 61%  122M 1s
 80800K .......... .......... .......... .......... .......... 61%  113M 1s
 80850K .......... .......... .......... .......... .......... 61%  104M 1s
 80900K .......... .......... .......... .......... .......... 61%  114M 1s
 80950K .......... .......... .......... .......... .......... 61% 6.61M 1s
 81000K .......... .......... .......... .......... .......... 61%  101M 1s
 81050K .......... .......... .......... .......... .......... 61%  132M 1s
 81100K .......... .......... .......... .......... .......... 61% 97.4M 1s
 81150K .......... .......... .......... .......... .......... 61%  135M 1s
 81200K .......... .......... .......... .......... .......... 61% 71.8M 1s
 81250K .......... .......... .......... .......... .......... 61% 65.9M 1s
 81300K .......... .......... .......... .......... .......... 61% 59.7M 1s
 81350K .......... .......... .......... .......... .......... 61%  108M 1s
 81400K .......... .......... .......... .......... .......... 61% 74.9M 1s
 81450K .......... .......... .......... .......... .......... 61% 52.7M 1s
 81500K .......... .......... .......... .......... .......... 62% 82.3M 1s
 81550K .......... .......... .......... .......... .......... 62%  116M 1s
 81600K .......... .......... .......... .......... .......... 62%  101M 1s
 81650K .......... .......... .......... .......... .......... 62% 59.7M 1s
 81700K .......... .......... .......... .......... .......... 62% 56.6M 1s
 81750K .......... .......... .......... .......... .......... 62% 68.0M 1s
 81800K .......... .......... .......... .......... .......... 62% 54.4M 1s
 81850K .......... .......... .......... .......... .......... 62% 25.4M 1s
 81900K .......... .......... .......... .......... .......... 62% 39.6M 1s
 81950K .......... .......... .......... .......... .......... 62% 7.70M 1s
 82000K .......... .......... .......... .......... .......... 62%  127M 1s
 82050K .......... .......... .......... .......... .......... 62%  117M 1s
 82100K .......... .......... .......... .......... .......... 62%  104M 1s
 82150K .......... .......... .......... .......... .......... 62%  113M 1s
 82200K .......... .......... .......... .......... .......... 62%  109M 1s
 82250K .......... .......... .......... .......... .......... 62% 92.8M 1s
 82300K .......... .......... .......... .......... .......... 62%  121M 1s
 82350K .......... .......... .......... .......... .......... 62% 98.0M 1s
 82400K .......... .......... .......... .......... .......... 62%  122M 1s
 82450K .......... .......... .......... .......... .......... 62%  116M 1s
 82500K .......... .......... .......... .......... .......... 62%  103M 1s
 82550K .......... .......... .......... .......... .......... 62%  127M 1s
 82600K .......... .......... .......... .......... .......... 62%  104M 1s
 82650K .......... .......... .......... .......... .......... 62%  136M 1s
 82700K .......... .......... .......... .......... .......... 62% 96.6M 1s
 82750K .......... .......... .......... .......... .......... 62% 2.30M 1s
 82800K .......... .......... .......... .......... .......... 62% 74.0M 1s
 82850K .......... .......... .......... .......... .......... 63% 96.8M 1s
 82900K .......... .......... .......... .......... .......... 63% 96.6M 1s
 82950K .......... .......... .......... .......... .......... 63% 89.7M 1s
 83000K .......... .......... .......... .......... .......... 63%  107M 1s
 83050K .......... .......... .......... .......... .......... 63%  112M 1s
 83100K .......... .......... .......... .......... .......... 63% 98.2M 1s
 83150K .......... .......... .......... .......... .......... 63% 68.4M 1s
 83200K .......... .......... .......... .......... .......... 63% 50.5M 1s
 83250K .......... .......... .......... .......... .......... 63%  109M 1s
 83300K .......... .......... .......... .......... .......... 63%  123M 1s
 83350K .......... .......... .......... .......... .......... 63%  103M 1s
 83400K .......... .......... .......... .......... .......... 63% 99.8M 1s
 83450K .......... .......... .......... .......... .......... 63%  110M 1s
 83500K .......... .......... .......... .......... .......... 63%  121M 1s
 83550K .......... .......... .......... .......... .......... 63%  116M 1s
 83600K .......... .......... .......... .......... .......... 63% 96.3M 1s
 83650K .......... .......... .......... .......... .......... 63%  137M 1s
 83700K .......... .......... .......... .......... .......... 63% 4.93M 1s
 83750K .......... .......... .......... .......... .......... 63%  118M 1s
 83800K .......... .......... .......... .......... .......... 63%  124M 1s
 83850K .......... .......... .......... .......... .......... 63% 87.8M 1s
 83900K .......... .......... .......... .......... .......... 63%  109M 1s
 83950K .......... .......... .......... .......... .......... 63%  101M 1s
 84000K .......... .......... .......... .......... .......... 63% 91.6M 1s
 84050K .......... .......... .......... .......... .......... 63% 40.5M 1s
 84100K .......... .......... .......... .......... .......... 63% 35.0M 1s
 84150K .......... .......... .......... .......... .......... 64% 64.6M 1s
 84200K .......... .......... .......... .......... .......... 64% 34.2M 1s
 84250K .......... .......... .......... .......... .......... 64% 46.5M 1s
 84300K .......... .......... .......... .......... .......... 64% 56.0M 1s
 84350K .......... .......... .......... .......... .......... 64% 54.7M 1s
 84400K .......... .......... .......... .......... .......... 64% 44.2M 1s
 84450K .......... .......... .......... .......... .......... 64% 47.4M 1s
 84500K .......... .......... .......... .......... .......... 64% 55.3M 1s
 84550K .......... .......... .......... .......... .......... 64% 39.7M 1s
 84600K .......... .......... .......... .......... .......... 64% 37.8M 1s
 84650K .......... .......... .......... .......... .......... 64% 38.3M 1s
 84700K .......... .......... .......... .......... .......... 64% 38.5M 1s
 84750K .......... .......... .......... .......... .......... 64% 47.7M 1s
 84800K .......... .......... .......... .......... .......... 64% 55.4M 1s
 84850K .......... .......... .......... .......... .......... 64% 22.6M 1s
 84900K .......... .......... .......... .......... .......... 64% 8.28M 1s
 84950K .......... .......... .......... .......... .......... 64% 21.8M 1s
 85000K .......... .......... .......... .......... .......... 64%  114M 1s
 85050K .......... .......... .......... .......... .......... 64%  161M 1s
 85100K .......... .......... .......... .......... .......... 64% 95.1M 1s
 85150K .......... .......... .......... .......... .......... 64%  123M 1s
 85200K .......... .......... .......... .......... .......... 64% 92.4M 1s
 85250K .......... .......... .......... .......... .......... 64%  117M 1s
 85300K .......... .......... .......... .......... .......... 64%  128M 1s
 85350K .......... .......... .......... .......... .......... 64%  101M 1s
 85400K .......... .......... .......... .......... .......... 64%  110M 1s
 85450K .......... .......... .......... .......... .......... 65%  114M 1s
 85500K .......... .......... .......... .......... .......... 65%  100M 1s
 85550K .......... .......... .......... .......... .......... 65%  131M 1s
 85600K .......... .......... .......... .......... .......... 65%  113M 1s
 85650K .......... .......... .......... .......... .......... 65%  101M 1s
 85700K .......... .......... .......... .......... .......... 65%  118M 1s
 85750K .......... .......... .......... .......... .......... 65%  101M 1s
 85800K .......... .......... .......... .......... .......... 65% 3.56M 1s
 85850K .......... .......... .......... .......... .......... 65% 74.6M 1s
 85900K .......... .......... .......... .......... .......... 65%  120M 1s
 85950K .......... .......... .......... .......... .......... 65% 89.4M 1s
 86000K .......... .......... .......... .......... .......... 65%  113M 1s
 86050K .......... .......... .......... .......... .......... 65% 95.1M 1s
 86100K .......... .......... .......... .......... .......... 65% 89.4M 1s
 86150K .......... .......... .......... .......... .......... 65% 73.6M 1s
 86200K .......... .......... .......... .......... .......... 65% 78.6M 1s
 86250K .......... .......... .......... .......... .......... 65% 53.2M 1s
 86300K .......... .......... .......... .......... .......... 65% 57.5M 1s
 86350K .......... .......... .......... .......... .......... 65% 84.3M 1s
 86400K .......... .......... .......... .......... .......... 65%  112M 1s
 86450K .......... .......... .......... .......... .......... 65% 54.0M 1s
 86500K .......... .......... .......... .......... .......... 65% 63.4M 1s
 86550K .......... .......... .......... .......... .......... 65% 57.3M 1s
 86600K .......... .......... .......... .......... .......... 65% 78.8M 1s
 86650K .......... .......... .......... .......... .......... 65% 63.9M 1s
 86700K .......... .......... .......... .......... .......... 65% 14.5M 1s
 86750K .......... .......... .......... .......... .......... 65% 56.0M 1s
 86800K .......... .......... .......... .......... .......... 66% 65.8M 1s
 86850K .......... .......... .......... .......... .......... 66% 47.6M 1s
 86900K .......... .......... .......... .......... .......... 66% 83.2M 1s
 86950K .......... .......... .......... .......... .......... 66% 50.3M 1s
 87000K .......... .......... .......... .......... .......... 66% 56.8M 1s
 87050K .......... .......... .......... .......... .......... 66% 93.7M 1s
 87100K .......... .......... .......... .......... .......... 66% 96.7M 1s
 87150K .......... .......... .......... .......... .......... 66% 50.6M 1s
 87200K .......... .......... .......... .......... .......... 66% 61.4M 1s
 87250K .......... .......... .......... .......... .......... 66% 61.0M 1s
 87300K .......... .......... .......... .......... .......... 66% 62.0M 1s
 87350K .......... .......... .......... .......... .......... 66% 34.3M 1s
 87400K .......... .......... .......... .......... .......... 66% 77.3M 1s
 87450K .......... .......... .......... .......... .......... 66% 99.8M 1s
 87500K .......... .......... .......... .......... .......... 66% 51.5M 1s
 87550K .......... .......... .......... .......... .......... 66% 38.5M 1s
 87600K .......... .......... .......... .......... .......... 66% 2.87M 1s
 87650K .......... .......... .......... .......... .......... 66%  213M 1s
 87700K .......... .......... .......... .......... .......... 66%  114M 1s
 87750K .......... .......... .......... .......... .......... 66%  105M 1s
 87800K .......... .......... .......... .......... .......... 66%  132M 1s
 87850K .......... .......... .......... .......... .......... 66% 95.5M 1s
 87900K .......... .......... .......... .......... .......... 66%  115M 1s
 87950K .......... .......... .......... .......... .......... 66%  101M 1s
 88000K .......... .......... .......... .......... .......... 66%  113M 1s
 88050K .......... .......... .......... .......... .......... 66%  119M 1s
 88100K .......... .......... .......... .......... .......... 67% 95.2M 1s
 88150K .......... .......... .......... .......... .......... 67%  128M 1s
 88200K .......... .......... .......... .......... .......... 67%  113M 1s
 88250K .......... .......... .......... .......... .......... 67%  105M 1s
 88300K .......... .......... .......... .......... .......... 67%  108M 1s
 88350K .......... .......... .......... .......... .......... 67%  103M 1s
 88400K .......... .......... .......... .......... .......... 67%  123M 1s
 88450K .......... .......... .......... .......... .......... 67% 99.4M 1s
 88500K .......... .......... .......... .......... .......... 67%  112M 1s
 88550K .......... .......... .......... .......... .......... 67%  126M 1s
 88600K .......... .......... .......... .......... .......... 67%  101M 1s
 88650K .......... .......... .......... .......... .......... 67%  109M 1s
 88700K .......... .......... .......... .......... .......... 67%  120M 1s
 88750K .......... .......... .......... .......... .......... 67%  118M 1s
 88800K .......... .......... .......... .......... .......... 67%  120M 1s
 88850K .......... .......... .......... .......... .......... 67% 4.79M 1s
 88900K .......... .......... .......... .......... .......... 67% 50.0M 1s
 88950K .......... .......... .......... .......... .......... 67% 75.9M 1s
 89000K .......... .......... .......... .......... .......... 67% 75.6M 1s
 89050K .......... .......... .......... .......... .......... 67%  115M 1s
 89100K .......... .......... .......... .......... .......... 67% 94.2M 1s
 89150K .......... .......... .......... .......... .......... 67%  103M 1s
 89200K .......... .......... .......... .......... .......... 67% 90.9M 1s
 89250K .......... .......... .......... .......... .......... 67%  112M 1s
 89300K .......... .......... .......... .......... .......... 67% 50.5M 1s
 89350K .......... .......... .......... .......... .......... 67% 50.8M 1s
 89400K .......... .......... .......... .......... .......... 68%  112M 1s
 89450K .......... .......... .......... .......... .......... 68% 64.0M 1s
 89500K .......... .......... .......... .......... .......... 68%  122M 1s
 89550K .......... .......... .......... .......... .......... 68% 54.2M 1s
 89600K .......... .......... .......... .......... .......... 68% 54.6M 1s
 89650K .......... .......... .......... .......... .......... 68% 67.6M 1s
 89700K .......... .......... .......... .......... .......... 68% 99.2M 1s
 89750K .......... .......... .......... .......... .......... 68% 52.3M 1s
 89800K .......... .......... .......... .......... .......... 68% 5.49M 1s
 89850K .......... .......... .......... .......... .......... 68%  126M 1s
 89900K .......... .......... .......... .......... .......... 68%  127M 1s
 89950K .......... .......... .......... .......... .......... 68% 96.0M 1s
 90000K .......... .......... .......... .......... .......... 68%  115M 1s
 90050K .......... .......... .......... .......... .......... 68%  123M 1s
 90100K .......... .......... .......... .......... .......... 68%  102M 1s
 90150K .......... .......... .......... .......... .......... 68%  105M 1s
 90200K .......... .......... .......... .......... .......... 68%  120M 1s
 90250K .......... .......... .......... .......... .......... 68%  121M 1s
 90300K .......... .......... .......... .......... .......... 68%  117M 1s
 90350K .......... .......... .......... .......... .......... 68%  102M 1s
 90400K .......... .......... .......... .......... .......... 68%  103M 1s
 90450K .......... .......... .......... .......... .......... 68%  101M 1s
 90500K .......... .......... .......... .......... .......... 68% 95.8M 1s
 90550K .......... .......... .......... .......... .......... 68% 67.4M 1s
 90600K .......... .......... .......... .......... .......... 68% 78.5M 1s
 90650K .......... .......... .......... .......... .......... 68% 34.1M 1s
 90700K .......... .......... .......... .......... .......... 69% 3.06M 1s
 90750K .......... .......... .......... .......... .......... 69%  101M 1s
 90800K .......... .......... .......... .......... .......... 69% 38.8M 1s
 90850K .......... .......... .......... .......... .......... 69% 40.7M 1s
 90900K .......... .......... .......... .......... .......... 69% 33.5M 1s
 90950K .......... .......... .......... .......... .......... 69% 41.1M 1s
 91000K .......... .......... .......... .......... .......... 69% 50.1M 1s
 91050K .......... .......... .......... .......... .......... 69% 89.2M 1s
 91100K .......... .......... .......... .......... .......... 69% 49.3M 1s
 91150K .......... .......... .......... .......... .......... 69%  109M 1s
 91200K .......... .......... .......... .......... .......... 69%  106M 1s
 91250K .......... .......... .......... .......... .......... 69%  108M 1s
 91300K .......... .......... .......... .......... .......... 69%  128M 1s
 91350K .......... .......... .......... .......... .......... 69%  104M 1s
 91400K .......... .......... .......... .......... .......... 69% 81.1M 1s
 91450K .......... .......... .......... .......... .......... 69%  103M 1s
 91500K .......... .......... .......... .......... .......... 69%  123M 1s
 91550K .......... .......... .......... .......... .......... 69%  109M 1s
 91600K .......... .......... .......... .......... .......... 69% 5.31M 1s
 91650K .......... .......... .......... .......... .......... 69%  117M 1s
 91700K .......... .......... .......... .......... .......... 69% 95.6M 1s
 91750K .......... .......... .......... .......... .......... 69%  114M 1s
 91800K .......... .......... .......... .......... .......... 69%  126M 1s
 91850K .......... .......... .......... .......... .......... 69% 93.7M 1s
 91900K .......... .......... .......... .......... .......... 69%  121M 1s
 91950K .......... .......... .......... .......... .......... 69%  101M 1s
 92000K .......... .......... .......... .......... .......... 69%  102M 1s
 92050K .......... .......... .......... .......... .......... 70%  120M 1s
