# command: act pull_request -W .github/workflows/nodejs.yml --directory project_path/webpack-cli --matrix os:ubuntu-latest --matrix node-version:25.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-04-16T13:49:40-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/start-finish-force-log/start-finish-force-log.test.js (18.32 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1115) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/defaults/output-defaults.test.js (17.654 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/custom-webpack/custom-webpack.test.js (11.304 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/invalid-export/invalid-export.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-lookup/custom-name/custom-name.test.js (11.239 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/promise-array/promise-array.test.js (6.416 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:986) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/devtool/object/source-map-object.test.js (18.496 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1076) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/serve/invalid-schema/invalid-schema.test.js (18.938 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/env/object/object-env.test.js (5.202 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/create-webpack-app/loader/error-test/loader-error.test.js (9.53 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/stats/config-no/no-stats-with-config.test.js (8.214 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:997) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/output/output-named-bundles.test.js (19.898 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/function-async/function-async.test.js (5.044 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1059) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/watch/bail/bail.test.js (19.938 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/defaults/with-mode/default-config-with-mode.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-lookup/relative/basic-config.test.js (11.809 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/function/function.test.js (5.271 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/utils/cli-plugin-test/plugin.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/import-local/import-local.test.js (6.165 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1093) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/build-errors/errors.test.js (20.587 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/configtest/without-config-path-no-configuration/without-config-path-no-configuration.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/function-promise/function-promise.test.js (7.069 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/configtest/without-config-path-custom-extension/without-config-path.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/api/capitalizeFirstLetter.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-lookup/dotfolder-single/dotfolder-single.test.js (5.816 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/configtest/without-config-path/without-config-path.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/coffee/coffee.test.js (7.13 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/multiple-with-one-compilation/multiple-with-one-compilation.test.js (5.797 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/defaults/dot-webpack-directory/dot-webpack-config.test.js (5.316 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/entry/config-entry/entry-with-config/entry-with-config.test.js (5.994 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/error-array/config-array-error.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1087) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/progress/progress-flag.test.js (22.446 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/no-config-object/no-config-object.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/promise-function/promise-function.test.js (5.646 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/configtest/without-config-path-error/without-config-path-error.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/promise/promise.test.js (5.495 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1010) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | FAIL test/info/output.test.js (23.121 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● '-o, --output <value>' usage › gets info text by default
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 280.33 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       12 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       13 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 14 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       15 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       16 |   });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       17 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/output.test.js:14:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/undefined-default/undefined-default.test.js (5.693 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/failure/failure.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/configtest/without-config-path-multi-compiler-mode/without-config-path-multi-compiler-mode.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/defaults/dot-webpack-directory-webpackfile/dot-webpack-webpackfile.test.js (5.682 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/undefined/undefined.test.js (5.819 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/no-config-array/no-config-array.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:950) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/serve/with-custom-port/serve-custom-config.test.js (24.083 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/create-webpack-app/loader/warning-test/loader-warning.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:930) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | FAIL test/info/additional-package.test.js (24.295 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with only one package
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 279.86 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.2.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       17 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       18 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 19 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       20 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       21 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       22 |   });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:19:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with only one package using '-a' alias
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 286.05 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.2.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       34 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       35 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 36 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       37 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       38 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       39 |   });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:36:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with multiple packages
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 285.48 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint: ^9.29.0 => 9.39.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.2.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       53 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       54 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 55 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       56 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       57 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       58 |     expect(stdout).toContain("eslint");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:55:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with multiple packages using '-a' alias
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 285.14 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint: ^9.29.0 => 9.39.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.2.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       74 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       75 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 76 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       77 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       78 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       79 |     expect(stdout).toContain("eslint");
