# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:amd64 --matrix CC:x86_64-linux-gnu

time="2026-04-08T02:23:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:235 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53293057 Complete:true UsedAt:1775639823 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:236 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53182803 Complete:true UsedAt:1775639824 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:237 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53179495 Complete:true UsedAt:1775639825 CreatedAt:1775639824}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:238 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53181309 Complete:true UsedAt:1775639826 CreatedAt:1775639825}" module=artifactcache
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/linux  ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/macos  ] 🚧  Skipping unsupported platform -- Try running with `-P macos-14=...`
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   ✅  Success - Set up job
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/. dst=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [805.825958ms]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/dist   ]   | Reading package lists...
[CI/dist   ]   |   CC       src/jv_dtoa_tsd.lo
[CI/dist   ]   |   CC       vendor/decNumber/decContext.lo
[CI/dist   ]   |   CC       vendor/decNumber/decNumber.lo
[CI/dist   ]   |   CC       src/lexer.lo
[CI/dist   ]   |   CC       src/parser.lo
[CI/dist   ]   |   CCLD     libjq.la
[CI/dist   ]   |   CCLD     jq
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[2]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | Making dvi in vendor/oniguruma
[CI/dist   ]   | make[2]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | Making dvi in src
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[3]: Nothing to be done for 'dvi'.
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | Making dvi in test
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[3]: Nothing to be done for 'dvi'.
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | Making dvi in sample
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[3]: Nothing to be done for 'dvi'.
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[3]: Nothing to be done for 'dvi-am'.
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[2]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[2]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[2]: Nothing to be done for 'dvi-am'.
[CI/dist   ]   | make[2]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make  check-recursive
[CI/dist   ]   | make[2]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | Making check in vendor/oniguruma
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | Making check in src
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | Making check in test
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make  test_utf8 test_syntax test_options testc testcu test_regset test_back
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT test_utf8.o -MD -MP -MF .deps/test_utf8.Tpo -c -o test_utf8.o ../../../../../vendor/oniguruma/test/test_utf8.c
[CI/dist   ]   | mv -f .deps/test_utf8.Tpo .deps/test_utf8.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o test_utf8 test_utf8.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/test_utf8 test_utf8.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT test_syntax.o -MD -MP -MF .deps/test_syntax.Tpo -c -o test_syntax.o ../../../../../vendor/oniguruma/test/test_syntax.c
[CI/dist   ]   | mv -f .deps/test_syntax.Tpo .deps/test_syntax.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o test_syntax test_syntax.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/test_syntax test_syntax.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT test_options.o -MD -MP -MF .deps/test_options.Tpo -c -o test_options.o ../../../../../vendor/oniguruma/test/test_options.c
[CI/dist   ]   | mv -f .deps/test_options.Tpo .deps/test_options.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o test_options test_options.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/test_options test_options.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT testc.o -MD -MP -MF .deps/testc.Tpo -c -o testc.o ../../../../../vendor/oniguruma/test/testc.c
[CI/dist   ]   | mv -f .deps/testc.Tpo .deps/testc.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o testc testc.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/testc testc.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT testu.o -MD -MP -MF .deps/testu.Tpo -c -o testu.o ../../../../../vendor/oniguruma/test/testu.c
[CI/dist   ]   | mv -f .deps/testu.Tpo .deps/testu.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o testcu testu.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/testcu testu.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT test_regset.o -MD -MP -MF .deps/test_regset.Tpo -c -o test_regset.o ../../../../../vendor/oniguruma/test/test_regset.c
[CI/dist   ]   | mv -f .deps/test_regset.Tpo .deps/test_regset.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o test_regset test_regset.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/test_regset test_regset.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT test_back.o -MD -MP -MF .deps/test_back.Tpo -c -o test_back.o ../../../../../vendor/oniguruma/test/test_back.c
[CI/dist   ]   | mv -f .deps/test_back.Tpo .deps/test_back.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o test_back test_back.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/test_back test_back.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make  check-TESTS
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[6]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | PASS: test_utf8
[CI/dist   ]   | PASS: test_syntax
[CI/dist   ]   | PASS: test_options
[CI/dist   ]   | PASS: testc
[CI/dist   ]   | PASS: testcu
[CI/dist   ]   | PASS: test_regset
[CI/dist   ]   | PASS: test_back
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | Testsuite summary for onig 6.9.10
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | # TOTAL: 7
[CI/dist   ]   | # PASS:  7
[CI/dist   ]   | # SKIP:  0
[CI/dist   ]   | # XFAIL: 0
[CI/dist   ]   | # FAIL:  0
[CI/dist   ]   | # XPASS: 0
[CI/dist   ]   | # ERROR: 0
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | make[6]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | Making check in sample
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make  encode listcap names simple sql syntax user_property callout echo count bug_fix regset scan callback_each_match
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT encode.o -MD -MP -MF .deps/encode.Tpo -c -o encode.o ../../../../../vendor/oniguruma/sample/encode.c
[CI/dist   ]   | mv -f .deps/encode.Tpo .deps/encode.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o encode encode.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/encode encode.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT listcap.o -MD -MP -MF .deps/listcap.Tpo -c -o listcap.o ../../../../../vendor/oniguruma/sample/listcap.c
[CI/dist   ]   | mv -f .deps/listcap.Tpo .deps/listcap.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o listcap listcap.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/listcap listcap.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT names.o -MD -MP -MF .deps/names.Tpo -c -o names.o ../../../../../vendor/oniguruma/sample/names.c
[CI/dist   ]   | mv -f .deps/names.Tpo .deps/names.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o names names.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/names names.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT simple.o -MD -MP -MF .deps/simple.Tpo -c -o simple.o ../../../../../vendor/oniguruma/sample/simple.c
[CI/dist   ]   | mv -f .deps/simple.Tpo .deps/simple.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o simple simple.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/simple simple.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT sql.o -MD -MP -MF .deps/sql.Tpo -c -o sql.o ../../../../../vendor/oniguruma/sample/sql.c
[CI/dist   ]   | mv -f .deps/sql.Tpo .deps/sql.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o sql sql.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/sql sql.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT syntax.o -MD -MP -MF .deps/syntax.Tpo -c -o syntax.o ../../../../../vendor/oniguruma/sample/syntax.c
[CI/dist   ]   | mv -f .deps/syntax.Tpo .deps/syntax.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o syntax syntax.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/syntax syntax.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT user_property.o -MD -MP -MF .deps/user_property.Tpo -c -o user_property.o ../../../../../vendor/oniguruma/sample/user_property.c
[CI/dist   ]   | mv -f .deps/user_property.Tpo .deps/user_property.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o user_property user_property.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/user_property user_property.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT callout.o -MD -MP -MF .deps/callout.Tpo -c -o callout.o ../../../../../vendor/oniguruma/sample/callout.c
[CI/dist   ]   | mv -f .deps/callout.Tpo .deps/callout.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o callout callout.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/callout callout.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT echo.o -MD -MP -MF .deps/echo.Tpo -c -o echo.o ../../../../../vendor/oniguruma/sample/echo.c
[CI/dist   ]   | mv -f .deps/echo.Tpo .deps/echo.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o echo echo.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/echo echo.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT count.o -MD -MP -MF .deps/count.Tpo -c -o count.o ../../../../../vendor/oniguruma/sample/count.c
[CI/dist   ]   | mv -f .deps/count.Tpo .deps/count.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o count count.o ../src/libonig.la 
