# command: act pull_request -W .github/workflows/build.yml --directory project_path/rustls --matrix rust:stable --matrix os:ubuntu-latest

time="2026-04-16T11:52:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[rustls/Run benchmarks                                 ] ⭐ Run Set up job
[rustls/Run benchmarks                                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Set up job
[rustls/Clippy (Nightly)                               ] ⭐ Run Set up job
[rustls/Check minimum versions of direct dependencies  ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ] ⭐ Run Set up job
[rustls/Smoke-test fuzzing targets                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Taplo                                          ] ⭐ Run Set up job
[rustls/Taplo                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy (Nightly)                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check semver compatibility                     ] ⭐ Run Set up job
[rustls/Check semver compatibility                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/BoGo test suite                                ] ⭐ Run Set up job
[rustls/BoGo test suite                                ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format (unstable)                              ] ⭐ Run Set up job
[rustls/Format (unstable)                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check for documentation errors                 ] ⭐ Run Set up job
[rustls/Check for documentation errors                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] ⭐ Run Set up job
[rustls/Features                                       ] ⭐ Run Set up job
[rustls/Features                                       ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Run openssl-tests                              ] ⭐ Run Set up job
[rustls/cross-target testing-4                         ] ⭐ Run Set up job
[rustls/audit                                          ] ⭐ Run Set up job
[rustls/Run openssl-tests                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] ⭐ Run Set up job
[rustls/audit                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-4                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Build+test                                     ] ⭐ Run Set up job
[rustls/Validate external types appearing in public API] ⭐ Run Set up job
[rustls/Build+test                                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Validate external types appearing in public API] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Measure coverage                               ] ⭐ Run Set up job
[rustls/Measure coverage                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format                                         ] ⭐ Run Set up job
[rustls/Format                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-3                         ] ⭐ Run Set up job
[rustls/cross-target testing-3                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ]   | #4582	REDUCE cov: 203 ft: 314 corp: 103/406b lim: 8 exec/s: 0 rss: 39Mb L: 6/8 MS: 2 ShuffleBytes-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #4599	NEW    cov: 204 ft: 315 corp: 104/413b lim: 8 exec/s: 0 rss: 39Mb L: 7/8 MS: 2 EraseBytes-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #4621	NEW    cov: 204 ft: 319 corp: 105/421b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 2 ChangeBinInt-PersAutoDict- DE: "\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #4644	NEW    cov: 205 ft: 320 corp: 106/429b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 3 InsertRepeatedBytes-PersAutoDict-CopyPart- DE: "\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #4658	NEW    cov: 206 ft: 321 corp: 107/437b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 4 EraseBytes-InsertByte-CopyPart-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #4684	NEW    cov: 210 ft: 325 corp: 108/445b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 1 ChangeBit-
[rustls/Smoke-test fuzzing targets                     ]   | #4689	NEW    cov: 210 ft: 332 corp: 109/453b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 5 ChangeBinInt-InsertByte-CrossOver-ChangeByte-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #4812	NEW    cov: 210 ft: 334 corp: 110/461b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 3 InsertByte-ChangeBit-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #5013	NEW    cov: 212 ft: 336 corp: 111/468b lim: 8 exec/s: 0 rss: 40Mb L: 7/8 MS: 1 InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #5025	REDUCE cov: 212 ft: 336 corp: 111/467b lim: 8 exec/s: 0 rss: 40Mb L: 5/8 MS: 2 EraseBytes-ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #5102	REDUCE cov: 212 ft: 336 corp: 111/466b lim: 8 exec/s: 0 rss: 40Mb L: 3/8 MS: 2 ChangeByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #5143	NEW    cov: 216 ft: 340 corp: 112/473b lim: 8 exec/s: 0 rss: 40Mb L: 7/8 MS: 1 ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #5203	NEW    cov: 216 ft: 341 corp: 113/481b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 5 EraseBytes-CrossOver-ChangeASCIIInt-CopyPart-InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #5240	REDUCE cov: 216 ft: 341 corp: 113/480b lim: 8 exec/s: 0 rss: 40Mb L: 4/8 MS: 2 CrossOver-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #5312	NEW    cov: 216 ft: 342 corp: 114/488b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 2 ChangeByte-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #5384	REDUCE cov: 216 ft: 342 corp: 114/487b lim: 8 exec/s: 0 rss: 40Mb L: 5/8 MS: 2 InsertByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #5485	NEW    cov: 219 ft: 345 corp: 115/495b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 1 InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #5533	NEW    cov: 219 ft: 353 corp: 116/502b lim: 8 exec/s: 0 rss: 40Mb L: 7/8 MS: 3 ChangeBit-InsertByte-ChangeByte-
[rustls/Smoke-test fuzzing targets                     ]   | #5688	NEW    cov: 219 ft: 354 corp: 117/510b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 5 InsertByte-ChangeBit-ChangeBit-PersAutoDict-CopyPart- DE: "\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #5795	REDUCE cov: 219 ft: 354 corp: 117/509b lim: 8 exec/s: 0 rss: 40Mb L: 5/8 MS: 2 ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #5807	NEW    cov: 220 ft: 355 corp: 118/517b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 2 ChangeByte-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #5878	NEW    cov: 220 ft: 357 corp: 119/524b lim: 8 exec/s: 0 rss: 40Mb L: 7/8 MS: 1 ChangeBit-
[rustls/Smoke-test fuzzing targets                     ]   | #5936	NEW    cov: 221 ft: 358 corp: 120/531b lim: 8 exec/s: 0 rss: 40Mb L: 7/8 MS: 3 InsertRepeatedBytes-ChangeASCIIInt-ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #5946	NEW    cov: 221 ft: 359 corp: 121/539b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 5 ShuffleBytes-ChangeByte-ChangeBit-ChangeByte-ChangeBit-
[rustls/Smoke-test fuzzing targets                     ]   | #5977	NEW    cov: 221 ft: 361 corp: 122/546b lim: 8 exec/s: 0 rss: 40Mb L: 7/8 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #5988	NEW    cov: 222 ft: 362 corp: 123/552b lim: 8 exec/s: 0 rss: 40Mb L: 6/8 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #6085	NEW    cov: 222 ft: 363 corp: 124/559b lim: 8 exec/s: 0 rss: 40Mb L: 7/8 MS: 2 CopyPart-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #6094	NEW    cov: 223 ft: 364 corp: 125/567b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 4 EraseBytes-ChangeBinInt-ChangeASCIIInt-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #6160	REDUCE cov: 223 ft: 365 corp: 126/572b lim: 8 exec/s: 0 rss: 40Mb L: 5/8 MS: 1 ChangeBit-
[rustls/Smoke-test fuzzing targets                     ]   | #6311	NEW    cov: 223 ft: 366 corp: 127/580b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 1 ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #6390	NEW    cov: 224 ft: 367 corp: 128/584b lim: 8 exec/s: 0 rss: 40Mb L: 4/8 MS: 4 CopyPart-ChangeASCIIInt-ShuffleBytes-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #6401	NEW    cov: 224 ft: 368 corp: 129/590b lim: 8 exec/s: 0 rss: 40Mb L: 6/8 MS: 1 ChangeByte-
[rustls/Smoke-test fuzzing targets                     ]   | #6487	NEW    cov: 225 ft: 369 corp: 130/598b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 1 PersAutoDict- DE: "\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #6883	NEW    cov: 225 ft: 371 corp: 131/606b lim: 11 exec/s: 0 rss: 40Mb L: 8/8 MS: 1 InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #6889	NEW    cov: 225 ft: 373 corp: 132/615b lim: 11 exec/s: 0 rss: 40Mb L: 9/9 MS: 1 InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #6891	NEW    cov: 225 ft: 374 corp: 133/626b lim: 11 exec/s: 0 rss: 40Mb L: 11/11 MS: 2 CopyPart-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #6903	NEW    cov: 225 ft: 377 corp: 134/637b lim: 11 exec/s: 0 rss: 40Mb L: 11/11 MS: 2 ChangeASCIIInt-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #6929	NEW    cov: 225 ft: 378 corp: 135/642b lim: 11 exec/s: 0 rss: 40Mb L: 5/11 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #6930	NEW    cov: 227 ft: 380 corp: 136/652b lim: 11 exec/s: 0 rss: 40Mb L: 10/11 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #7140	NEW    cov: 236 ft: 397 corp: 137/663b lim: 11 exec/s: 0 rss: 40Mb L: 11/11 MS: 5 CopyPart-ChangeASCIIInt-ChangeASCIIInt-ChangeBinInt-ChangeASCIIInt-
[rustls/Smoke-test fuzzing targets                     ]   | #7142	REDUCE cov: 236 ft: 397 corp: 137/662b lim: 11 exec/s: 0 rss: 40Mb L: 5/11 MS: 2 CopyPart-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #7309	NEW    cov: 236 ft: 399 corp: 138/668b lim: 11 exec/s: 0 rss: 40Mb L: 6/11 MS: 2 CopyPart-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #7426	NEW    cov: 236 ft: 400 corp: 139/679b lim: 11 exec/s: 0 rss: 40Mb L: 11/11 MS: 2 ChangeASCIIInt-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #7467	NEW    cov: 236 ft: 404 corp: 140/689b lim: 11 exec/s: 0 rss: 41Mb L: 10/11 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #7473	NEW    cov: 239 ft: 409 corp: 141/697b lim: 11 exec/s: 0 rss: 41Mb L: 8/11 MS: 1 InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #7496	NEW    cov: 239 ft: 410 corp: 142/707b lim: 11 exec/s: 0 rss: 41Mb L: 10/11 MS: 3 ChangeASCIIInt-CrossOver-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #7522	NEW    cov: 243 ft: 414 corp: 143/718b lim: 11 exec/s: 0 rss: 41Mb L: 11/11 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #7544	NEW    cov: 243 ft: 416 corp: 144/725b lim: 11 exec/s: 0 rss: 41Mb L: 7/11 MS: 2 ChangeASCIIInt-ChangeBinInt-
[rustls/Smoke-test fuzzing targets                     ]   | #7572	NEW    cov: 244 ft: 417 corp: 145/736b lim: 11 exec/s: 0 rss: 41Mb L: 11/11 MS: 3 CopyPart-ChangeASCIIInt-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #7688	NEW    cov: 244 ft: 418 corp: 146/745b lim: 11 exec/s: 0 rss: 41Mb L: 9/11 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #7700	REDUCE cov: 244 ft: 418 corp: 146/744b lim: 11 exec/s: 0 rss: 41Mb L: 6/11 MS: 2 InsertRepeatedBytes-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #7759	NEW    cov: 244 ft: 420 corp: 147/752b lim: 11 exec/s: 0 rss: 41Mb L: 8/11 MS: 4 InsertByte-ShuffleBytes-ShuffleBytes-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #8091	NEW    cov: 245 ft: 421 corp: 148/766b lim: 14 exec/s: 0 rss: 41Mb L: 14/14 MS: 2 ChangeByte-InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #8158	NEW    cov: 245 ft: 422 corp: 149/776b lim: 14 exec/s: 0 rss: 41Mb L: 10/14 MS: 2 ChangeBit-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #8220	NEW    cov: 246 ft: 423 corp: 150/783b lim: 14 exec/s: 0 rss: 41Mb L: 7/14 MS: 2 ChangeASCIIInt-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #8306	NEW    cov: 246 ft: 427 corp: 151/795b lim: 14 exec/s: 0 rss: 41Mb L: 12/14 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #8457	NEW    cov: 246 ft: 428 corp: 152/802b lim: 14 exec/s: 0 rss: 41Mb L: 7/14 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #8551	NEW    cov: 246 ft: 432 corp: 153/814b lim: 14 exec/s: 0 rss: 41Mb L: 12/14 MS: 4 CrossOver-CrossOver-ChangeBinInt-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #8609	NEW    cov: 246 ft: 434 corp: 154/827b lim: 14 exec/s: 0 rss: 41Mb L: 13/14 MS: 3 InsertByte-ChangeByte-ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #8665	REDUCE cov: 246 ft: 434 corp: 154/826b lim: 14 exec/s: 0 rss: 41Mb L: 6/14 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #8724	REDUCE cov: 246 ft: 435 corp: 155/840b lim: 14 exec/s: 0 rss: 41Mb L: 14/14 MS: 4 ShuffleBytes-ShuffleBytes-ChangeBit-InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #8756	REDUCE cov: 246 ft: 435 corp: 155/839b lim: 14 exec/s: 0 rss: 41Mb L: 8/14 MS: 2 PersAutoDict-EraseBytes- DE: "\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #8782	NEW    cov: 246 ft: 439 corp: 156/845b lim: 14 exec/s: 0 rss: 41Mb L: 6/14 MS: 1 InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #8798	NEW    cov: 246 ft: 440 corp: 157/853b lim: 14 exec/s: 0 rss: 42Mb L: 8/14 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #8819	NEW    cov: 247 ft: 442 corp: 158/862b lim: 14 exec/s: 0 rss: 42Mb L: 9/14 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #8896	NEW    cov: 247 ft: 443 corp: 159/876b lim: 14 exec/s: 0 rss: 42Mb L: 14/14 MS: 2 InsertByte-ChangeBit-
[rustls/Smoke-test fuzzing targets                     ]   | #8897	REDUCE cov: 247 ft: 443 corp: 159/875b lim: 14 exec/s: 0 rss: 42Mb L: 6/14 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #9115	NEW    cov: 247 ft: 445 corp: 160/884b lim: 14 exec/s: 0 rss: 42Mb L: 9/14 MS: 3 CrossOver-ChangeBit-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #9408	NEW    cov: 247 ft: 446 corp: 161/893b lim: 14 exec/s: 0 rss: 42Mb L: 9/14 MS: 3 ChangeBit-EraseBytes-InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #9455	REDUCE cov: 247 ft: 446 corp: 161/892b lim: 14 exec/s: 0 rss: 42Mb L: 10/14 MS: 2 ChangeASCIIInt-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #9780	REDUCE cov: 248 ft: 448 corp: 162/908b lim: 17 exec/s: 0 rss: 42Mb L: 16/16 MS: 5 ChangeASCIIInt-EraseBytes-PersAutoDict-ShuffleBytes-InsertRepeatedBytes- DE: "\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #9938	NEW    cov: 248 ft: 449 corp: 163/918b lim: 17 exec/s: 0 rss: 42Mb L: 10/16 MS: 3 ShuffleBytes-CrossOver-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #10005	NEW    cov: 248 ft: 452 corp: 164/935b lim: 17 exec/s: 0 rss: 42Mb L: 17/17 MS: 2 CopyPart-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #10162	NEW    cov: 248 ft: 453 corp: 165/951b lim: 17 exec/s: 0 rss: 42Mb L: 16/17 MS: 2 CopyPart-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #10205	NEW    cov: 248 ft: 455 corp: 166/958b lim: 17 exec/s: 0 rss: 42Mb L: 7/17 MS: 3 ChangeByte-CopyPart-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #10263	NEW    cov: 250 ft: 458 corp: 167/969b lim: 17 exec/s: 0 rss: 42Mb L: 11/17 MS: 3 CopyPart-ChangeBit-ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #10276	NEW    cov: 250 ft: 460 corp: 168/986b lim: 17 exec/s: 0 rss: 42Mb L: 17/17 MS: 3 ChangeBinInt-ShuffleBytes-InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #10456	NEW    cov: 250 ft: 461 corp: 169/1003b lim: 17 exec/s: 0 rss: 42Mb L: 17/17 MS: 5 EraseBytes-CopyPart-InsertByte-CrossOver-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #10532	NEW    cov: 250 ft: 462 corp: 170/1013b lim: 17 exec/s: 0 rss: 42Mb L: 10/17 MS: 1 InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #10556	NEW    cov: 250 ft: 464 corp: 171/1025b lim: 17 exec/s: 0 rss: 42Mb L: 12/17 MS: 4 ChangeBit-CrossOver-CopyPart-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #10557	NEW    cov: 251 ft: 468 corp: 172/1037b lim: 17 exec/s: 0 rss: 42Mb L: 12/17 MS: 1 InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #10658	NEW    cov: 251 ft: 471 corp: 173/1054b lim: 17 exec/s: 0 rss: 42Mb L: 17/17 MS: 1 InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #10827	NEW    cov: 251 ft: 472 corp: 174/1064b lim: 17 exec/s: 0 rss: 42Mb L: 10/17 MS: 4 InsertByte-CopyPart-ChangeBinInt-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #10843	NEW    cov: 251 ft: 473 corp: 175/1081b lim: 17 exec/s: 0 rss: 42Mb L: 17/17 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #10879	NEW    cov: 251 ft: 474 corp: 176/1091b lim: 17 exec/s: 0 rss: 42Mb L: 10/17 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #10880	NEW    cov: 252 ft: 475 corp: 177/1102b lim: 17 exec/s: 0 rss: 42Mb L: 11/17 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #10921	NEW    cov: 253 ft: 476 corp: 178/1111b lim: 17 exec/s: 0 rss: 42Mb L: 9/17 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #10957	NEW    cov: 253 ft: 477 corp: 179/1128b lim: 17 exec/s: 0 rss: 42Mb L: 17/17 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #11133	NEW    cov: 253 ft: 479 corp: 180/1142b lim: 17 exec/s: 0 rss: 42Mb L: 14/17 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #11214	NEW    cov: 253 ft: 480 corp: 181/1153b lim: 17 exec/s: 0 rss: 42Mb L: 11/17 MS: 1 ChangeBinInt-
[rustls/Smoke-test fuzzing targets                     ]   | #11400	NEW    cov: 258 ft: 486 corp: 182/1165b lim: 17 exec/s: 0 rss: 42Mb L: 12/17 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #11461	NEW    cov: 259 ft: 487 corp: 183/1174b lim: 17 exec/s: 0 rss: 42Mb L: 9/17 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #11521	NEW    cov: 259 ft: 488 corp: 184/1189b lim: 17 exec/s: 0 rss: 43Mb L: 15/17 MS: 5 ChangeByte-EraseBytes-ShuffleBytes-CrossOver-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #11539	NEW    cov: 259 ft: 492 corp: 185/1205b lim: 17 exec/s: 0 rss: 43Mb L: 16/17 MS: 3 ChangeASCIIInt-ShuffleBytes-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #11622	NEW    cov: 261 ft: 496 corp: 186/1222b lim: 17 exec/s: 0 rss: 43Mb L: 17/17 MS: 3 ChangeASCIIInt-ChangeByte-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #11874	NEW    cov: 261 ft: 497 corp: 187/1239b lim: 17 exec/s: 0 rss: 43Mb L: 17/17 MS: 2 CopyPart-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #11901	REDUCE cov: 261 ft: 498 corp: 188/1255b lim: 17 exec/s: 0 rss: 43Mb L: 16/17 MS: 2 InsertRepeatedBytes-InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #11967	NEW    cov: 261 ft: 499 corp: 189/1266b lim: 17 exec/s: 0 rss: 43Mb L: 11/17 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #12078	NEW    cov: 263 ft: 501 corp: 190/1280b lim: 17 exec/s: 0 rss: 43Mb L: 14/17 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #12504	NEW    cov: 263 ft: 503 corp: 191/1296b lim: 21 exec/s: 0 rss: 43Mb L: 16/17 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #12507	NEW    cov: 263 ft: 504 corp: 192/1305b lim: 21 exec/s: 0 rss: 43Mb L: 9/17 MS: 3 CopyPart-CopyPart-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #12658	NEW    cov: 263 ft: 509 corp: 193/1320b lim: 21 exec/s: 0 rss: 43Mb L: 15/17 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #12699	REDUCE cov: 263 ft: 510 corp: 194/1330b lim: 21 exec/s: 0 rss: 43Mb L: 10/17 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #12881	NEW    cov: 264 ft: 511 corp: 195/1342b lim: 21 exec/s: 0 rss: 43Mb L: 12/17 MS: 2 InsertByte-ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #12922	NEW    cov: 264 ft: 513 corp: 196/1359b lim: 21 exec/s: 0 rss: 43Mb L: 17/17 MS: 1 InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #12948	NEW    cov: 264 ft: 514 corp: 197/1369b lim: 21 exec/s: 0 rss: 43Mb L: 10/17 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #13201	REDUCE cov: 264 ft: 514 corp: 197/1368b lim: 21 exec/s: 0 rss: 43Mb L: 5/17 MS: 3 CrossOver-PersAutoDict-EraseBytes- DE: "\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #13240	NEW    cov: 264 ft: 516 corp: 198/1389b lim: 21 exec/s: 0 rss: 43Mb L: 21/21 MS: 4 ChangeASCIIInt-CrossOver-CrossOver-ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #13363	NEW    cov: 267 ft: 519 corp: 199/1407b lim: 21 exec/s: 0 rss: 43Mb L: 18/21 MS: 3 CopyPart-EraseBytes-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #13472	NEW    cov: 267 ft: 520 corp: 200/1427b lim: 21 exec/s: 0 rss: 43Mb L: 20/21 MS: 4 InsertByte-ShuffleBytes-ShuffleBytes-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #13483	NEW    cov: 267 ft: 521 corp: 201/1444b lim: 21 exec/s: 0 rss: 43Mb L: 17/21 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #13561	REDUCE cov: 267 ft: 521 corp: 201/1443b lim: 21 exec/s: 0 rss: 44Mb L: 2/21 MS: 3 ChangeBit-EraseBytes-ChangeByte-
[rustls/Smoke-test fuzzing targets                     ]   | #13647	REDUCE cov: 267 ft: 522 corp: 202/1462b lim: 21 exec/s: 0 rss: 44Mb L: 19/21 MS: 1 InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #13748	REDUCE cov: 267 ft: 522 corp: 202/1461b lim: 21 exec/s: 0 rss: 44Mb L: 11/21 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #13758	NEW    cov: 267 ft: 523 corp: 203/1474b lim: 21 exec/s: 0 rss: 44Mb L: 13/21 MS: 5 InsertByte-CrossOver-InsertByte-ShuffleBytes-ChangeByte-
[rustls/Smoke-test fuzzing targets                     ]   | #14001	REDUCE cov: 267 ft: 523 corp: 203/1472b lim: 21 exec/s: 0 rss: 44Mb L: 6/21 MS: 3 ChangeASCIIInt-CopyPart-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #14013	REDUCE cov: 267 ft: 523 corp: 203/1471b lim: 21 exec/s: 0 rss: 44Mb L: 8/21 MS: 2 ChangeByte-EraseBytes-
