# command: act push -W .github/workflows/go.yml --directory project_path/go-zero -j test-linux

time="2026-05-10T18:55:44-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Go/Linux] ⭐ Run Set up job
[Go/Linux] 🚀  Start image=catthehacker/ubuntu:act-latest
[Go/Linux]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Go/Linux] using DockerAuthConfig authentication for docker pull
[Go/Linux]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Go/Linux]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Go/Linux]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Go/Linux]   ✅  Success - Set up job
[Go/Linux]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Go/Linux]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Go/Linux] ⭐ Run Pre Codecov
[Go/Linux]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Go/Linux]   ✅  Success - Pre Codecov [4.884094811s]
[Go/Linux] ⭐ Run Main Check out code into the Go module directory
[Go/Linux]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/go-zero/. dst=/scratch/raian-files/LLM4Build/project_path/go-zero
[Go/Linux]   ✅  Success - Main Check out code into the Go module directory [1.534034196s]
[Go/Linux] ⭐ Run Main Set up Go 1.x
[Go/Linux]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Go/Linux]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Go/Linux]   | Setup go version spec 1.24.0
[Go/Linux]   |             	Error:      	Not equal: 
[Go/Linux]   |             	            	expected: "pong"
[Go/Linux]   |             	            	actual  : "Get \"http://localhost:45678/api/ping\": dial tcp [::1]:45678: connect: connection refused\n"
[Go/Linux]   |             	            	
[Go/Linux]   |             	            	Diff:
[Go/Linux]   |             	            	--- Expected
[Go/Linux]   |             	            	+++ Actual
[Go/Linux]   |             	            	@@ -1 +1,2 @@
[Go/Linux]   |             	            	-pong
[Go/Linux]   |             	            	+Get "http://localhost:45678/api/ping": dial tcp [::1]:45678: connect: connection refused
[Go/Linux]   |             	            	+
[Go/Linux]   |             	Test:       	TestHttpToHttp//ping
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.600Z","caller":"handler/loghandler.go:167","content":"[HTTP] 400 - GET /api/ping - 127.0.0.1:46238 - Go-http-client/1.1","duration":"0.5ms","level":"info","span":"0c06c635cd19ae19","trace":"89d4ed1a14baca6876ca211e1f9de93c"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.601Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 400 - GET http://localhost:18883/api/ping","duration":"3.5ms","level":"error","span":"0c06c635cd19ae19","trace":"89d4ed1a14baca6876ca211e1f9de93c"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.603Z","caller":"internal/loginterceptor.go:17","content":"[HTTP] GET http://http:%2F%2Fexample.com - Get \"http://http:%2F%2Fexample.com\": dial tcp: lookup http://example.com: no such host","duration":"0.5ms","level":"error"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.608Z","caller":"handler/loghandler.go:167","content":"[HTTP] 400 - GET /api/ping - 127.0.0.1:41624 - Go-http-client/1.1","duration":"0.5ms","level":"info","span":"16d70155ffda70a0","trace":"3470d5f3784fa16bb65894cb0995d9b5"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.609Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 400 - GET http://localhost:18884/api/ping","duration":"3.4ms","level":"error","span":"16d70155ffda70a0","trace":"3470d5f3784fa16bb65894cb0995d9b5"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.609Z","caller":"gateway/server.go:223","content":"bad writer","level":"error"}
[Go/Linux]   | FAIL
[Go/Linux]   | coverage: 88.5% of statements
[Go/Linux]   | FAIL	github.com/zeromicro/go-zero/gateway	0.903s
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/gateway/internal	1.077s	coverage: 98.0% of statements
[Go/Linux]   | 	github.com/zeromicro/go-zero/internal/devserver		coverage: 0.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/internal/encoding	1.047s	coverage: 95.8% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/internal/health	1.046s	coverage: 100.0% of statements
[Go/Linux]   | 	github.com/zeromicro/go-zero/internal/mock		coverage: 0.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/internal/profiling	1.410s	coverage: 98.7% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/internal/trace	1.037s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/mcp	1.882s	coverage: 93.8% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest	1.166s	coverage: 99.2% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/chain	1.032s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/handler	6.924s	coverage: 98.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/httpc	1.126s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/httpc/internal	1.157s	coverage: 93.9% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/httpx	1.087s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal	1.041s	coverage: 91.8% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal/cors	1.051s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal/encoding	1.037s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal/errcode	1.033s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal/fileserver	1.061s	coverage: 100.0% of statements
[Go/Linux]   | ?   	github.com/zeromicro/go-zero/rest/internal/header	[no test files]
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal/response	1.033s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal/security	1.043s	coverage: 82.7% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/pathvar	1.034s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/router	1.040s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/token	1.040s	coverage: 95.6% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc	11.195s	coverage: 96.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal	7.253s	coverage: 96.9% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal/auth	1.067s	coverage: 97.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal/balancer/consistenthash	1.041s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal/balancer/p2c	1.311s	coverage: 97.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal/clientinterceptors	3.166s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal/codes	1.034s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal/serverinterceptors	4.261s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/resolver	1.094s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/resolver/internal	1.276s	coverage: 39.5% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/resolver/internal/kube	1.042s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/resolver/internal/targets	1.026s	coverage: 100.0% of statements
[Go/Linux]   | FAIL
[Go/Linux]   ❌  Failure - Main Test [1m32.703562749s]
[Go/Linux] exitcode '1': failure
[Go/Linux] ⭐ Run Complete job
[Go/Linux]   ✅  Success - Complete job
[Go/Linux] 🏁  Job failed
Error: Job 'Linux' failed
