# command: act pull_request -W .github/workflows/go.yml --directory project_path/go-zero -j test-linux

time="2026-05-10T21:43:07-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Go/Linux] ⭐ Run Set up job
[Go/Linux] 🚀  Start image=catthehacker/ubuntu:act-latest
[Go/Linux]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Go/Linux] using DockerAuthConfig authentication for docker pull
[Go/Linux]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Go/Linux]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Go/Linux]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Go/Linux]   ✅  Success - Set up job
[Go/Linux]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Go/Linux]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v6
[Go/Linux] ⭐ Run Pre Codecov
[Go/Linux]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[Go/Linux]   ✅  Success - Pre Codecov [4.318165904s]
[Go/Linux] ⭐ Run Main Check out code into the Go module directory
[Go/Linux]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/go-zero/. dst=/scratch/raian-files/LLM4Build/project_path/go-zero
[Go/Linux]   ✅  Success - Main Check out code into the Go module directory [1.155331303s]
[Go/Linux] ⭐ Run Main Set up Go 1.x
[Go/Linux]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Go/Linux]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Go/Linux]   | Setup go version spec 1.24.0
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.580Z","caller":"internal/loginterceptor.go:17","content":"[HTTP] GET http://localhost:45678/api/ping - Get \"http://localhost:45678/api/ping\": dial tcp [::1]:45678: connect: connection refused","duration":"1.5ms","level":"error","span":"7e7784f9de921857","trace":"f86a5a094800493b5361318a25816a2a"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.580Z","caller":"handler/loghandler.go:167","content":"[HTTP] 400 - GET /ping - 127.0.0.1:47318 - Go-http-client/1.1","duration":"2.7ms","level":"info","span":"7e7784f9de921857","trace":"f86a5a094800493b5361318a25816a2a"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.581Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 400 - GET http://localhost:18882/ping","duration":"4.5ms","level":"error","span":"7e7784f9de921857","trace":"f86a5a094800493b5361318a25816a2a"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.584Z","caller":"handler/loghandler.go:167","content":"[HTTP] 404 - GET /ping/bad - 127.0.0.1:47318 - Go-http-client/1.1","duration":"0.1ms","level":"info","span":"81fd55a692423de7","trace":"1657986d8057672aa3862f1f86401a58"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.585Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 404 - GET http://localhost:18882/ping/bad","duration":"1.8ms","level":"error","span":"81fd55a692423de7","trace":"1657986d8057672aa3862f1f86401a58"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.588Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 405 - POST http://localhost:18882/api/ping","duration":"2.1ms","level":"error"}
[Go/Linux]   | --- FAIL: TestHttpToHttp (0.22s)
[Go/Linux]   |     server_test.go:314: failed to start server: listen tcp :45678: bind: address already in use
[Go/Linux]   |     --- FAIL: TestHttpToHttp//api/ping (0.01s)
[Go/Linux]   |         server_test.go:180: 
[Go/Linux]   |             	Error Trace:	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:180
[Go/Linux]   |             	Error:      	Not equal: 
[Go/Linux]   |             	            	expected: 200
[Go/Linux]   |             	            	actual  : 400
[Go/Linux]   |             	Test:       	TestHttpToHttp//api/ping
[Go/Linux]   |         server_test.go:183: 
[Go/Linux]   |             	Error Trace:	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:183
[Go/Linux]   |             	Error:      	Not equal: 
[Go/Linux]   |             	            	expected: "pong"
[Go/Linux]   |             	            	actual  : "Get \"http://localhost:45678/api/ping\": dial tcp [::1]:45678: connect: connection refused\n"
[Go/Linux]   |             	            	
[Go/Linux]   |             	            	Diff:
[Go/Linux]   |             	            	--- Expected
[Go/Linux]   |             	            	+++ Actual
[Go/Linux]   |             	            	@@ -1 +1,2 @@
[Go/Linux]   |             	            	-pong
[Go/Linux]   |             	            	+Get "http://localhost:45678/api/ping": dial tcp [::1]:45678: connect: connection refused
[Go/Linux]   |             	            	+
[Go/Linux]   |             	Test:       	TestHttpToHttp//api/ping
[Go/Linux]   |     --- FAIL: TestHttpToHttp//ping (0.01s)
[Go/Linux]   |         server_test.go:191: 
[Go/Linux]   |             	Error Trace:	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:191
[Go/Linux]   |             	Error:      	Not equal: 
[Go/Linux]   |             	            	expected: 200
[Go/Linux]   |             	            	actual  : 400
[Go/Linux]   |             	Test:       	TestHttpToHttp//ping
[Go/Linux]   |         server_test.go:194: 
[Go/Linux]   |             	Error Trace:	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:194
[Go/Linux]   |             	Error:      	Not equal: 
[Go/Linux]   |             	            	expected: "pong"
[Go/Linux]   |             	            	actual  : "Get \"http://localhost:45678/api/ping\": dial tcp [::1]:45678: connect: connection refused\n"
[Go/Linux]   |             	            	
[Go/Linux]   |             	            	Diff:
[Go/Linux]   |             	            	--- Expected
[Go/Linux]   |             	            	+++ Actual
[Go/Linux]   |             	            	@@ -1 +1,2 @@
[Go/Linux]   |             	            	-pong
[Go/Linux]   |             	            	+Get "http://localhost:45678/api/ping": dial tcp [::1]:45678: connect: connection refused
[Go/Linux]   |             	            	+
[Go/Linux]   |             	Test:       	TestHttpToHttp//ping
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.794Z","caller":"handler/loghandler.go:167","content":"[HTTP] 400 - GET /api/ping - 127.0.0.1:54480 - Go-http-client/1.1","duration":"0.5ms","level":"info","span":"1f69bdf183a8ab6b","trace":"d1f55ee2c105c55f6ecb7b44a37ddf0b"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.795Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 400 - GET http://localhost:18883/api/ping","duration":"4.1ms","level":"error","span":"1f69bdf183a8ab6b","trace":"d1f55ee2c105c55f6ecb7b44a37ddf0b"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.796Z","caller":"internal/loginterceptor.go:17","content":"[HTTP] GET http://http:%2F%2Fexample.com - Get \"http://http:%2F%2Fexample.com\": dial tcp: lookup http://example.com: no such host","duration":"0.5ms","level":"error"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.802Z","caller":"handler/loghandler.go:167","content":"[HTTP] 400 - GET /api/ping - 127.0.0.1:52464 - Go-http-client/1.1","duration":"0.5ms","level":"info","span":"bcb8a77abcb836b1","trace":"936e9493871c1e443e6d502d7bde9ab3"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.803Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 400 - GET http://localhost:18884/api/ping","duration":"3.6ms","level":"error","span":"bcb8a77abcb836b1","trace":"936e9493871c1e443e6d502d7bde9ab3"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.803Z","caller":"gateway/server.go:223","content":"bad writer","level":"error"}
[Go/Linux]   | FAIL
[Go/Linux]   | coverage: 88.5% of statements
[Go/Linux]   | FAIL	github.com/zeromicro/go-zero/gateway	0.919s
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/gateway/internal	1.076s	coverage: 98.0% of statements
[Go/Linux]   | 	github.com/zeromicro/go-zero/internal/devserver		coverage: 0.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/internal/encoding	1.047s	coverage: 95.8% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/internal/health	1.043s	coverage: 100.0% of statements
[Go/Linux]   | 	github.com/zeromicro/go-zero/internal/mock		coverage: 0.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/internal/profiling	1.408s	coverage: 98.7% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/internal/trace	1.034s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/mcp	1.877s	coverage: 93.8% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest	1.177s	coverage: 99.2% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/chain	1.031s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/handler	6.892s	coverage: 98.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/httpc	1.142s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/httpc/internal	1.153s	coverage: 93.9% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/httpx	1.089s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal	1.042s	coverage: 91.8% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal/cors	1.050s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal/encoding	1.033s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal/errcode	1.041s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal/fileserver	1.061s	coverage: 100.0% of statements
[Go/Linux]   | ?   	github.com/zeromicro/go-zero/rest/internal/header	[no test files]
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal/response	1.030s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/internal/security	1.040s	coverage: 82.7% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/pathvar	1.029s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/router	1.048s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/rest/token	1.035s	coverage: 95.6% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc	11.193s	coverage: 96.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal	7.266s	coverage: 96.9% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal/auth	1.071s	coverage: 97.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal/balancer/consistenthash	1.028s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal/balancer/p2c	1.351s	coverage: 97.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal/clientinterceptors	3.178s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal/codes	1.032s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/internal/serverinterceptors	4.257s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/resolver	1.102s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/resolver/internal	1.260s	coverage: 39.5% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/resolver/internal/kube	1.042s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/zrpc/resolver/internal/targets	1.021s	coverage: 100.0% of statements
[Go/Linux]   | FAIL
[Go/Linux]   ❌  Failure - Main Test [10m37.874401864s]
[Go/Linux] exitcode '1': failure
[Go/Linux] ⭐ Run Complete job
[Go/Linux]   ✅  Success - Complete job
[Go/Linux] 🏁  Job failed
Error: Job 'Linux' failed
