# command: act pull_request -W .github/workflows/CI-unix.yml --directory project_path/libuv -j build-musl

time="2026-06-02T06:48:59-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI-unix/build-musl] ⭐ Run Set up job
[CI-unix/build-musl] 🚀  Start image=alpine:3.23
[CI-unix/build-musl]   🐳  docker pull image=alpine:3.23 platform= username= forcePull=true
[CI-unix/build-musl] using DockerAuthConfig authentication for docker pull
[CI-unix/build-musl]   🐳  docker create image=alpine:3.23 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-musl]   🐳  docker run image=alpine:3.23 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-musl]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI-unix/build-musl]   ✅  Success - Set up job
[CI-unix/build-musl] ⭐ Run Main actions/checkout@v6
[CI-unix/build-musl]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/libuv/. dst=/scratch/raian-files/LLM4Build/project_path/libuv
[CI-unix/build-musl]   ✅  Success - Main actions/checkout@v6 [1.703626937s]
[CI-unix/build-musl] ⭐ Run Main Setup
[CI-unix/build-musl]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[CI-unix/build-musl]   | ( 1/31) Installing libgcc (15.2.0-r2)
[CI-unix/build-musl]   | [ 81%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-signal-multiple-loops.c.o
[CI-unix/build-musl]   | [ 82%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-signal-pending-on-close.c.o
[CI-unix/build-musl]   | [ 82%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-signal.c.o
[CI-unix/build-musl]   | [ 82%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-socket-buffer-size.c.o
[CI-unix/build-musl]   | [ 82%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-spawn.c.o
[CI-unix/build-musl]   | [ 82%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-stdio-over-pipes.c.o
[CI-unix/build-musl]   | [ 82%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-io-64-safe.c.o
[CI-unix/build-musl]   | [ 82%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-strscpy.c.o
[CI-unix/build-musl]   | [ 84%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-strtok.c.o
[CI-unix/build-musl]   | [ 84%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-alloc-cb-fail.c.o
[CI-unix/build-musl]   | [ 84%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-bind-error.c.o
[CI-unix/build-musl]   | [ 84%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-bind6-error.c.o
[CI-unix/build-musl]   | [ 84%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-close-accept.c.o
[CI-unix/build-musl]   | [ 84%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-close-after-read-timeout.c.o
[CI-unix/build-musl]   | [ 84%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-close-while-connecting.c.o
[CI-unix/build-musl]   | [ 85%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-close.c.o
[CI-unix/build-musl]   | [ 85%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-close-reset.c.o
[CI-unix/build-musl]   | [ 85%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-connect-error-after-write.c.o
[CI-unix/build-musl]   | [ 85%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-connect-error.c.o
[CI-unix/build-musl]   | [ 85%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-connect-timeout.c.o
[CI-unix/build-musl]   | [ 85%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-connect6-error.c.o
[CI-unix/build-musl]   | [ 85%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-create-socket-early.c.o
[CI-unix/build-musl]   | [ 86%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-flags.c.o
[CI-unix/build-musl]   | [ 86%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-oob.c.o
[CI-unix/build-musl]   | [ 86%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-open.c.o
[CI-unix/build-musl]   | [ 86%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-read-stop.c.o
[CI-unix/build-musl]   | [ 86%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-reuseport.c.o
[CI-unix/build-musl]   | [ 86%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-read-stop-start.c.o
[CI-unix/build-musl]   | [ 88%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-rst.c.o
[CI-unix/build-musl]   | [ 88%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-shutdown-after-write.c.o
[CI-unix/build-musl]   | [ 88%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-try-write.c.o
[CI-unix/build-musl]   | [ 88%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-write-in-a-row.c.o
[CI-unix/build-musl]   | [ 88%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-try-write-error.c.o
[CI-unix/build-musl]   | [ 88%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-unexpected-read.c.o
[CI-unix/build-musl]   | [ 88%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-write-after-connect.c.o
[CI-unix/build-musl]   | [ 89%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-write-fail.c.o
[CI-unix/build-musl]   | [ 89%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-write-queue-order.c.o
[CI-unix/build-musl]   | [ 89%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-write-to-half-open-connection.c.o
[CI-unix/build-musl]   | [ 89%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tcp-writealot.c.o
[CI-unix/build-musl]   | [ 89%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-test-macros.c.o
[CI-unix/build-musl]   | [ 89%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-thread-affinity.c.o
[CI-unix/build-musl]   | [ 89%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-thread-equal.c.o
[CI-unix/build-musl]   | [ 91%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-thread.c.o
[CI-unix/build-musl]   | [ 91%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-thread-name.c.o
[CI-unix/build-musl]   | [ 91%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-thread-priority.c.o
[CI-unix/build-musl]   | [ 91%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-threadpool-cancel.c.o
[CI-unix/build-musl]   | [ 91%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-threadpool.c.o
[CI-unix/build-musl]   | [ 91%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-timer-again.c.o
[CI-unix/build-musl]   | [ 91%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-timer-from-check.c.o
[CI-unix/build-musl]   | [ 92%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-timer.c.o
[CI-unix/build-musl]   | [ 92%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tmpdir.c.o
[CI-unix/build-musl]   | [ 92%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tty-duplicate-key.c.o
[CI-unix/build-musl]   | [ 92%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tty-escape-sequence-processing.c.o
[CI-unix/build-musl]   | [ 92%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-tty.c.o
[CI-unix/build-musl]   | [ 92%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-alloc-cb-fail.c.o
[CI-unix/build-musl]   | [ 92%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-bind.c.o
[CI-unix/build-musl]   | [ 94%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-connect.c.o
[CI-unix/build-musl]   | [ 94%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-connect6.c.o
[CI-unix/build-musl]   | [ 94%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-create-socket-early.c.o
[CI-unix/build-musl]   | [ 94%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-dgram-too-big.c.o
[CI-unix/build-musl]   | [ 94%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-ipv6.c.o
[CI-unix/build-musl]   | [ 94%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-mmsg.c.o
[CI-unix/build-musl]   | [ 94%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-multicast-interface.c.o
[CI-unix/build-musl]   | [ 95%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-multicast-interface6.c.o
[CI-unix/build-musl]   | [ 95%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-multicast-join.c.o
[CI-unix/build-musl]   | [ 95%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-multicast-join6.c.o
[CI-unix/build-musl]   | [ 95%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-multicast-ttl.c.o
[CI-unix/build-musl]   | [ 95%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-open.c.o
[CI-unix/build-musl]   | [ 95%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-options.c.o
[CI-unix/build-musl]   | [ 95%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-send-and-recv.c.o
[CI-unix/build-musl]   | [ 97%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-send-fail.c.o
[CI-unix/build-musl]   | [ 97%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-send-hang-loop.c.o
[CI-unix/build-musl]   | [ 97%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-send-immediate.c.o
[CI-unix/build-musl]   | [ 97%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-sendmmsg-error.c.o
[CI-unix/build-musl]   | [ 97%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-send-unreachable.c.o
[CI-unix/build-musl]   | [ 97%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-recv-cb-close-pollerr.c.o
[CI-unix/build-musl]   | [ 97%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-recvmsg-unreachable-error.c.o
[CI-unix/build-musl]   | [ 98%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-try-send.c.o
[CI-unix/build-musl]   | [ 98%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-recv-in-a-row.c.o
[CI-unix/build-musl]   | [ 98%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-udp-reuseport.c.o
[CI-unix/build-musl]   | [ 98%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-uname.c.o
[CI-unix/build-musl]   | [ 98%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-walk-handles.c.o
[CI-unix/build-musl]   | [ 98%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-watcher-cross-stop.c.o
[CI-unix/build-musl]   | [100%] Linking C executable uv_run_tests_a
[CI-unix/build-musl]   | [100%] Built target uv_run_tests_a
[CI-unix/build-musl]   ✅  Success - Main Build [56.623621511s]
[CI-unix/build-musl] ⭐ Run Main Test
[CI-unix/build-musl]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/4.sh] user= workdir=
[CI-unix/build-musl]   | UpdateCTestConfiguration  from :/scratch/raian-files/LLM4Build/project_path/libuv/build/DartConfiguration.tcl
[CI-unix/build-musl]   | Parse Config file:/scratch/raian-files/LLM4Build/project_path/libuv/build/DartConfiguration.tcl
[CI-unix/build-musl]   | Test project /scratch/raian-files/LLM4Build/project_path/libuv/build
[CI-unix/build-musl]   | Constructing a list of tests
[CI-unix/build-musl]   | Done constructing a list of tests
[CI-unix/build-musl]   | Updating test list for fixtures
[CI-unix/build-musl]   | Added 0 tests to meet fixture requirements
[CI-unix/build-musl]   | Checking test dependency graph...
[CI-unix/build-musl]   | Checking test dependency graph end
[CI-unix/build-musl]   | test 1
[CI-unix/build-musl]   |     Start 1: uv_test
[CI-unix/build-musl]   | 
[CI-unix/build-musl]   | 1: Test command: /scratch/raian-files/LLM4Build/project_path/libuv/build/uv_run_tests
[CI-unix/build-musl]   | 1: Working Directory: /scratch/raian-files/LLM4Build/project_path/libuv
[CI-unix/build-musl]   | 1: Test timeout computed to be: 1500
[CI-unix/build-musl]   | 1: The libuv test suite cannot be run as root.
[CI-unix/build-musl]   | 1/2 Test #1: uv_test ..........................***Failed    0.00 sec
[CI-unix/build-musl]   | The libuv test suite cannot be run as root.
[CI-unix/build-musl]   | 
[CI-unix/build-musl]   | test 2
[CI-unix/build-musl]   |     Start 2: uv_test_a
[CI-unix/build-musl]   | 
[CI-unix/build-musl]   | 2: Test command: /scratch/raian-files/LLM4Build/project_path/libuv/build/uv_run_tests_a
[CI-unix/build-musl]   | 2: Working Directory: /scratch/raian-files/LLM4Build/project_path/libuv
[CI-unix/build-musl]   | 2: Test timeout computed to be: 1500
[CI-unix/build-musl]   | 2: The libuv test suite cannot be run as root.
[CI-unix/build-musl]   | 2/2 Test #2: uv_test_a ........................***Failed    0.00 sec
[CI-unix/build-musl]   | The libuv test suite cannot be run as root.
[CI-unix/build-musl]   | 
[CI-unix/build-musl]   | 
[CI-unix/build-musl]   | 0% tests passed, 2 tests failed out of 2
[CI-unix/build-musl]   | 
[CI-unix/build-musl]   | Total Test time (real) =   0.01 sec
[CI-unix/build-musl]   | 
[CI-unix/build-musl]   | The following tests FAILED:
[CI-unix/build-musl]   | 	  1 - uv_test (Failed)
[CI-unix/build-musl]   | 	  2 - uv_test_a (Failed)
[CI-unix/build-musl]   | Errors while running CTest
[CI-unix/build-musl]   ❌  Failure - Main Test [210.472156ms]
[CI-unix/build-musl] exitcode '8': failure
[CI-unix/build-musl] ⭐ Run Complete job
[CI-unix/build-musl]   ✅  Success - Complete job
[CI-unix/build-musl] 🏁  Job failed
Error: Job 'build-musl' failed
