# command: act push -W .github/workflows/nodejs.yml --directory project_path/webpack-cli -j test --matrix os:ubuntu-latest --matrix node-version:22.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-05-10T18:03:32-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       webpack 5.105.4 compiled with 1 warning in 322 ms
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/build/config/basic/basic-config.test.js:10:13)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       asset a.bundle.js 172 bytes [compared for emit] [minimized] (name: main)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       ./a.js 25 bytes [built] [code generated]
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       WARNING in configuration
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       The 'mode' option has not been set, webpack will fallback to 'production' for this value.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Set 'mode' option to 'development' or 'production' to enable defaults for each environment.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       You can also set it to 'none' to disable any default behavior. Learn more: https://webpack.js.org/configuration/mode/
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       webpack 5.105.4 compiled with 1 warning in 354 ms
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/build/config/basic/basic-config.test.js:48:13)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-lookup/dotfolder-single/dotfolder-single.test.js (17.727 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/array-function-with-env/array-function-with-env.test.js (27.073 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/progress/progress-flag.test.js (27.902 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/stats/config-no/no-stats-with-config.test.js (27.507 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/array-promises/array-promises.test.js (25.997 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/utils/cli-plugin-test/plugin.test.js (18.587 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-name/config-name.test.js (28.346 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/multiple-with-one-compilation/multiple-with-one-compilation.test.js (18.991 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/watch/stdin/stdin.test.js (28.762 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/promise/promise.test.js (17.705 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/promise-function/promise-function.test.js (19.826 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/env/object/object-env.test.js (28.003 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/invalid-export/invalid-export.test.js (20.418 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/entry/config-entry/entry-with-config/entry-with-config.test.js (20.451 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-lookup/custom-name/custom-name.test.js (30.432 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/promise-array/promise-array.test.js (30.856 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/function-with-env/function-with-env.test.js (31.537 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/devtool/object/source-map-object.test.js (31.443 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/analyze/analyze-flag.test.js (31.815 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/coffee/coffee.test.js (24.352 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/custom-webpack/custom-webpack.test.js (32.116 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/bail/bail.test.js (32.703 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/defaults/dot-webpack-directory-webpackfile/dot-webpack-webpackfile.test.js (17.92 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/empty-array/empty-array.test.js (17.574 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/devtool/array/source-map-array.test.js (33.314 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/api/capitalizeFirstLetter.test.js (8.696 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/defaults/basic-config/default-js-config.test.js (33.78 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/empty-promise/empty-promise.test.js (16.98 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | FAIL test/info/additional-package.test.js (34.327 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with only one package
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 329.75 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.3.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       17 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       18 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 19 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       20 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       21 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       22 |   });
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:19:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with only one package using '-a' alias
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 330.19 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.3.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       34 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       35 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 36 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       37 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       38 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       39 |   });
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:36:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with multiple packages
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 330.09 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint: ^9.29.0 => 9.39.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.3.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       53 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       54 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 55 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       56 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       57 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       58 |     expect(stdout).toContain("eslint");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:55:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with multiple packages using '-a' alias
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 329.70 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint: ^9.29.0 => 9.39.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.3.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       74 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       75 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 76 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       77 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       78 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       79 |     expect(stdout).toContain("eslint");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:76:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/merge/config-absent/merge-config-absent.test.js (34.008 s)
