# command: act push -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:53:37-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.317200154s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/app-structure/README.md (0.225173ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/entrypoint/README.md (0.286875ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/entrypoint/README.md (0.228165ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/entrypoint/README.md (0.216976ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/event-model/README.md (0.266984ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/event-model/README.md (0.260994ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/event-model/README.md (0.255226ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/final/README.md (0.226835ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/final/README.md (0.219447ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/final/README.md (0.235844ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/form-event/README.md (0.232501ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/form-event/README.md (0.255795ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/form-event/README.md (0.229638ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/update-delete/README.md (0.207359ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/update-delete/README.md (0.194912ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/update-delete/README.md (0.195678ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ author (72.57161ms)
[test/Test on Node.js 24]   | [test:example         ] ✔ front-matter (73.13096ms)
[test/Test on Node.js 24]   | [test:example         ] ▶ invalid:js
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/array/src/const-empty-array-invalid.js (1.23588ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/data-type/src/multiple-line-string-invalid.js (0.200281ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/data-type/src/octal-legacy-literal-invalid.js (0.17606ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/data-type/src/var-null-invalid.js (0.168823ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/function-scope/src/identifier-duplicated-invalid.js (0.159195ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/function-this/src/this-is-readonly-invalid.js (0.176591ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/module/src/default-export-variables-invalid.js (1.230707ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/module/src/re-export-invalid.js (0.247213ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/object/src/freeze-property-invalid.js (0.235178ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/object/src/prop-dot-invalid.js (0.240354ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/object/src/prop-invalid.js (0.148984ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/statement-expression/src/statement-not-expression-invalid.js (0.148797ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/string/src/multiline-invalid.js (0.140455ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/variables/src/const-do-not-assign-invalid.js (0.124134ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/variables/src/const-without-assign-invalid.js (0.139811ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/variables/src/let-duplicated-define-invalid.js (0.114688ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/read-eval-print/src/invalid/reference-error.js (0.088465ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/string/src/invalid/regexp-constructor.js (0.111901ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/string/src/invalid/regexp-literal.js (0.091965ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/read-eval-print/src/invalid/syntax-error/index.js (0.168669ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/read-eval-print/src/invalid/syntax-error-typo/index.js (0.155179ms)
[test/Test on Node.js 24]   | [test:example         ] ✔ invalid:js (7.5695ms)
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] up to date, audited 1 package in 211ms
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] up to date, audited 2 packages in 873ms
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] > nodecli@1.0.0 test
[test/Test on Node.js 24]   | [test:nodecli         ] > npm run unitest
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:todoapp         ] 
[test/Test on Node.js 24]   | [test:todoapp         ] added 3 packages, and audited 4 packages in 3s
[test/Test on Node.js 24]   | [test:todoapp         ] 
[test/Test on Node.js 24]   | [test:todoapp         ] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] > nodecli@1.0.0 unitest
[test/Test on Node.js 24]   | [test:nodecli         ] > node --test test/test.mjs
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:todoapp         ] 
[test/Test on Node.js 24]   | [test:todoapp         ] > todoapp@1.0.0 test
[test/Test on Node.js 24]   | [test:todoapp         ] > node --test final/final/test/*.js
[test/Test on Node.js 24]   | [test:todoapp         ] 
[test/Test on Node.js 24]   | [test:todoapp         ] ▶ EventEmitter
[test/Test on Node.js 24]   | [test:todoapp         ]   ▶ #addEventListener
[test/Test on Node.js 24]   | [test:todoapp         ]     ✔ should set event listener to the key (1.094722ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ✔ #addEventListener (2.295934ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ▶ #emit
[test/Test on Node.js 24]   | [test:todoapp         ]     ✔ should pass data to the listeners (0.385496ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ✔ #emit (1.720523ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ▶ #removeEventListener
[test/Test on Node.js 24]   | [test:todoapp         ]     ✔ should unset event listener  (0.377384ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ✔ #removeEventListener (0.591428ms)
[test/Test on Node.js 24]   | [test:todoapp         ] ✔ EventEmitter (5.552978ms)
[test/Test on Node.js 24]   | [test:todoapp         ] ▶ TodoList
[test/Test on Node.js 24]   | [test:todoapp         ]   ▶ #add
[test/Test on Node.js 24]   | [test:todoapp         ]     ✔ should add new Todo Item (2.491147ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ✔ #add (3.759721ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ▶ #update
[test/Test on Node.js 24]   | [test:todoapp         ]     ✔ should update new Todo Item (0.357126ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ✔ #update (0.559536ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ▶ #delete
[test/Test on Node.js 24]   | [test:todoapp         ]     ✔ should remove new Todo Item (0.344427ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ✔ #delete (0.561858ms)
[test/Test on Node.js 24]   | [test:todoapp         ] ✔ TodoList (5.809026ms)
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ tests 6
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ suites 8
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ pass 6
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ fail 0
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ cancelled 0
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ skipped 0
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ todo 0
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ duration_ms 115.77694
[test/Test on Node.js 24]   | [test:nodecli         ] ▶ use-case/nodecli
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test helloworld/src/main.js (65.465378ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test argument-parse/src/main-2.js (74.345214ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test md-to-html/src/main-1.js (104.423775ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test md-to-html/src/main-2.js (108.555613ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test read-file/src/main-1.js (57.5259ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test read-file/src/main-2.js (62.04777ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test read-file/src/main-3.js (62.266389ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test md-to-html/src/main-3.js (105.000904ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test md-to-html/src/main-3.js--gfm (108.283494ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test md-to-html/src/main.js (99.74978ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test md-to-html/src/main.js--gfm (101.912298ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test refactor-and-unittest/src/main.js (96.296989ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test refactor-and-unittest/src/main.js--gfm (101.845031ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test refactor-and-unittest/src/main-last.js (114.738172ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test refactor-and-unittest/src/main-last.js--gfm (102.813582ms)
[test/Test on Node.js 24]   | [test:nodecli         ] ✔ use-case/nodecli (1369.907785ms)
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ tests 15
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ suites 1
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ pass 15
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ fail 0
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ cancelled 0
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ skipped 0
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ todo 0
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ duration_ms 1573.515757
[test/Test on Node.js 24]   | [test:example         ] ▶ doctest:md
[test/Test on Node.js 24]   | [test:example         ]   ✔ /README.md (0.413377ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /index.md (0.079189ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/README.md (0.20847ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /cheatsheet/README.md (0.14043ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /intro/README.md (0.064528ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /outro/README.md (0.054825ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/README.md (0.069276ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /appendix/links/README.md (0.056775ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/array/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L29-L37 (50.445951ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L44-L47 (33.775046ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L53-L60 (20.493347ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L66-L71 (23.859214ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L76-L80 (17.897781ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L86-L95 (18.034853ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L103-L110 (26.273545ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L125-L134 (31.0759ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L139-L142 (16.098332ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L150-L155 (20.753512ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L161-L164 (15.634876ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L174-L178 (15.756419ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L193-L199 (24.407605ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L210-L217 (21.176963ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L224-L231 (20.308457ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L254-L267 (54.541666ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L274-L282 (27.178807ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L290-L303 (24.902369ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L310-L331 (36.90182ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L347-L364 (26.476506ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L371-L390 (27.696409ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L399-L411 (49.848842ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L445-L455 (10.645118ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L463-L469 (10.144219ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L478-L490 (17.444801ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L500-L507 (30.536903ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L513-L520 (31.06464ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L527-L531 (18.8152ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L536-L540 (18.649125ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L550-L558 (30.60053ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L564-L568 (16.482818ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L582-L587 (11.056927ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L593-L603 (32.895733ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L611-L615 (16.628408ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L626-L632 (19.78811ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L656-L663 (22.142199ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L672-L681 (27.940533ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L706-L709 (6.957802ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L716-L729 (25.302026ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L738-L748 (37.297647ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L754-L768 (27.415475ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L782-L789 (23.328816ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L796-L808 (25.552331ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L816-L821 (18.346935ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L858-L867 (10.385216ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L878-L887 (22.811761ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L898-L907 (22.643296ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L922-L931 (25.723096ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L947-L955 (17.22539ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L964-L972 (16.90003ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L982-L990 (32.598996ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L997-L1000 (16.290433ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1011-L1018 (17.84787ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1031-L1045 (26.206794ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1057-L1065 (24.002785ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1085-L1094 (37.993176ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1100-L1106 (20.822992ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1111-L1122 (30.390004ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1132-L1135 (19.185847ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1141-L1148 (25.313632ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1161-L1180 (21.872802ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/array/README.md (1473.63819ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/async/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L35-L57 (1024.412948ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L77-L79 (0.088848ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L86-L102 (24.174522ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L122-L153 (1036.607789ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L191-L198 (10.85334ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L206-L215 (0.074068ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L225-L236 (0.052887ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L262-L277 (9.373838ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L296-L302 (5.958866ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L308-L322 (15.354756ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L343-L373 (59.227905ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L381-L393 (13.41698ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L403-L417 (25.276867ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L426-L438 (17.163686ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L474-L488 (13.179983ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L494-L506 (13.206064ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L519-L521 (7.445459ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L527-L532 (6.786759ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L537-L543 (19.068292ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L551-L557 (13.939873ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L563-L572 (15.310702ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L582-L584 (0.070743ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L591-L595 (0.058678ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L601-L606 (20.426677ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L629-L639 (14.168296ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L644-L656 (28.952614ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L666-L684 (28.871613ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L700-L710 (20.780471ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L717-L726 (20.450472ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L733-L739 (13.973438ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L751-L764 (34.51296ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L771-L781 (35.216891ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L796-L806 (47.194223ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L819-L834 (19.472323ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L843-L854 (22.765732ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L863-L885 (25.637086ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L899-L923 (45.541064ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L937-L953 (28.237647ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L963-L985 (42.378902ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L990-L1012 (26.052769ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1034-L1054 (31.349288ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1074-L1103 (46.16684ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1123-L1131 (19.697303ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1137-L1145 (18.910777ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1162-L1171 (6.912772ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1199-L1229 (32.87932ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1248-L1254 (0.073756ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1261-L1272 (0.052701ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1283-L1289 (19.040171ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1295-L1302 (19.280808ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1312-L1322 (19.479334ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1332-L1347 (27.600934ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1363-L1390 (49.613529ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1396-L1421 (53.796571ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1440-L1473 (43.983069ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1498-L1532 (39.737684ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1548-L1554 (0.484277ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1562-L1576 (15.700305ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1595-L1606 (0.068874ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1616-L1645 (32.208984ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1657-L1689 (49.069468ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1712-L1719 (0.074209ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1727-L1734 (0.053366ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1758-L1766 (0.048199ms)
[test/Test on Node.js 24]   | [test:example         ] ECMAScript 2026が指定されているコードは実行環境がサポートしてない場合があるのでスキップします
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1780-L1812 (39.44081ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/async/README.md (3374.217857ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/class/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L38-L45 (9.115656ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L50-L58 (7.362956ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L63-L72 (6.105649ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L81-L93 (23.125944ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L104-L114 (5.985392ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L121-L137 (18.349193ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L145-L151 (10.751917ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L159-L173 (20.832046ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L181-L184 (5.824178ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L194-L204 (6.001154ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L211-L223 (11.578645ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L239-L249 (0.090406ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L256-L264 (0.052269ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L275-L293 (29.224075ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L300-L313 (15.08661ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L320-L326 (6.051922ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L345-L359 (0.068423ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L366-L390 (23.062336ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L416-L424 (18.578299ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L442-L478 (22.5973ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L487-L496 (6.225817ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L505-L509 (5.725711ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L516-L526 (16.321206ms)
