Error from docker build
#7 36.98 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 36.99 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 37.00 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 37.02 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 37.03 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.04 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 37.05 Setting up locales (2.39-0ubuntu8.7) ...
#7 37.19 debconf: unable to initialize frontend: Dialog
#7 37.19 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 37.19 debconf: falling back to frontend: Readline
#7 37.21 debconf: unable to initialize frontend: Readline
#7 37.21 debconf: (This frontend requires a controlling tty.)
#7 37.21 debconf: falling back to frontend: Teletype
#7 38.97 Generating locales (this might take a while)...
#7 39.02   en_US.UTF-8... done
#7 41.25 Generation complete.
#7 41.31 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 41.33 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 41.34 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 41.35 Setting up make (4.3-4.1build2) ...
#7 41.37 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 41.38 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 41.39 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 41.41 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 41.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 41.41 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 41.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 41.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 41.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 41.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 41.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 41.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 41.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 41.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 41.43 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 41.44 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 41.46 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 41.47 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 41.48 Setting up patch (2.7.6-7build3) ...
#7 41.49 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 41.51 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 41.52 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 41.53 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 41.56 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 41.58 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 41.59 Setting up netbase (6.4) ...
#7 41.62 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 41.64 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 41.65 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 41.66 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 41.68 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 41.69 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 41.71 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 41.72 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 41.73 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 41.74 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 41.76 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 43.10 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 43.14 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 43.16 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 43.18 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 43.19 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 43.20 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 43.21 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 43.23 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 43.24 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 43.26 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 43.27 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 43.28 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 43.38 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 43.39 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 43.41 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 43.43 running python rtupdate hooks for python3.12...
#7 43.43 running python post-rtupdate hooks for python3.12...
#7 43.63 Setting up python3-wheel (0.42.0-2) ...
#7 43.94 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 43.97 Setting up liberror-perl (0.17029-2) ...
#7 43.98 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 43.99 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 44.03 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 44.06 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 44.08 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 44.49 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 45.28 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 45.29 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 45.31 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 45.35 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 47.22 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 47.23 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 47.24 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 47.26 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 47.26 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 47.27 Setting up build-essential (12.10ubuntu1) ...
#7 47.29 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 53.1s

#8 [4/9] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.12 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.12 1
#8 2.485 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python (python) in auto mode
#8 2.494 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 2.6s

#9 [5/9] WORKDIR /workspace
#9 DONE 0.1s

#10 [6/9] COPY . .
#10 DONE 29.0s

#11 [7/9] RUN pip install --no-cache-dir -r .github/scripts/requirements.txt
#11 2.869 error: externally-managed-environment
#11 2.869 
#11 2.869 × This environment is externally managed
#11 2.869 ╰─> To install Python packages system-wide, try apt install
#11 2.869     python3-xyz, where xyz is the package you are trying to
#11 2.869     install.
#11 2.869     
#11 2.869     If you wish to install a non-Debian-packaged Python package,
#11 2.869     create a virtual environment using python3 -m venv path/to/venv.
#11 2.869     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#11 2.869     sure you have python3-full installed.
#11 2.869     
#11 2.869     If you wish to install a non-Debian packaged Python application,
#11 2.869     it may be easiest to use pipx install xyz, which will manage a
#11 2.869     virtual environment for you. Make sure you have pipx installed.
#11 2.869     
#11 2.869     See /usr/share/doc/python3.12/README.venv for more information.
#11 2.869 
#11 2.869 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#11 2.869 hint: See PEP 668 for the detailed specification.
#11 ERROR: process "/bin/sh -c pip install --no-cache-dir -r .github/scripts/requirements.txt" did not complete successfully: exit code: 1
------
 > [7/9] RUN pip install --no-cache-dir -r .github/scripts/requirements.txt:
#11 2.869     sure you have python3-full installed.
#11 2.869     
#11 2.869     If you wish to install a non-Debian packaged Python application,
#11 2.869     it may be easiest to use pipx install xyz, which will manage a
#11 2.869     virtual environment for you. Make sure you have pipx installed.
#11 2.869     
#11 2.869     See /usr/share/doc/python3.12/README.venv for more information.
#11 2.869 
#11 2.869 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#11 2.869 hint: See PEP 668 for the detailed specification.
------
Dockerfile:30
--------------------
  28 |     
  29 |     # Install Python dependencies
  30 | >>> RUN pip install --no-cache-dir -r .github/scripts/requirements.txt
  31 |     
  32 |     # Copy and set run.sh as entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install --no-cache-dir -r .github/scripts/requirements.txt" did not complete successfully: exit code: 1
