# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mlibc -j build-mlibc --matrix arch:x86_64 --matrix builds:mlibc --matrix compiler:gcc

time="2026-05-12T22:56:14-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous Integration/Build mlibc] ⭐ Run Set up job
[Continuous Integration/Build mlibc] 🚀  Start image=debian:trixie
[Continuous Integration/Build mlibc]   🐳  docker pull image=debian:trixie platform= username= forcePull=true
[Continuous Integration/Build mlibc] using DockerAuthConfig authentication for docker pull
[Continuous Integration/Build mlibc]   🐳  docker create image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker run image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Set up job
[Continuous Integration/Build mlibc] 🧪  Matrix: map[arch:x86_64 builds:mlibc compiler:gcc]
[Continuous Integration/Build mlibc] ⭐ Run Main Setup
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/0.sh] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Main Setup [144.750893ms]
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_ARCH=amd64
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_MULTILIB=x86_64
[Continuous Integration/Build mlibc] ⭐ Run Main Install prerequisites
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  45/413 mlibc:rtld / ifunc-dlopen                          OK              0.28s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  46/413 mlibc:host-libc+rtld / ifunc-dlopen                OK              0.28s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  47/413 mlibc:ansi / alloc                                 OK              0.27s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  48/413 mlibc:host-libc+ansi / alloc                       OK              0.27s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  51/413 mlibc:ansi / sprintf                               OK              0.25s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  55/413 mlibc:ansi / utf8                                  OK              0.23s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  56/413 mlibc:host-libc+ansi / utf8                        OK              0.22s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  57/413 mlibc:ansi / strtol                                OK              0.22s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  58/413 mlibc:host-libc+ansi / strtol                      OK              0.22s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  59/413 mlibc:ansi / strtof                                OK              0.21s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  60/413 mlibc:host-libc+ansi / strtof                      OK              0.21s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  61/413 mlibc:ansi / abs                                   OK              0.20s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  62/413 mlibc:host-libc+ansi / abs                         OK              0.20s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  63/413 mlibc:ansi / longjmp                               OK              0.19s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  64/413 mlibc:host-libc+ansi / longjmp                     OK              0.19s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  69/413 mlibc:ansi / strchr                                OK              0.16s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  70/413 mlibc:host-libc+ansi / strchr                      OK              0.16s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  71/413 mlibc:ansi / strrchr                               OK              0.15s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  72/413 mlibc:host-libc+ansi / strrchr                     OK              0.15s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  73/413 mlibc:ansi / wcsrtombs                             OK              0.14s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  74/413 mlibc:host-libc+ansi / wcsrtombs                   OK              0.14s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  75/413 mlibc:ansi / mbsrtowcs                             OK              0.13s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  76/413 mlibc:host-libc+ansi / mbsrtowcs                   OK              0.13s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  77/413 mlibc:ansi / mbsnrtowcs                            OK              0.12s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  78/413 mlibc:host-libc+ansi / mbsnrtowcs                  OK              0.12s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  79/413 mlibc:ansi / wcsnrtombs                            OK              0.11s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  80/413 mlibc:host-libc+ansi / wcsnrtombs                  OK              0.11s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  81/413 mlibc:ansi / mblen                                 OK              0.10s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  82/413 mlibc:host-libc+ansi / mblen                       OK              0.09s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  83/413 mlibc:ansi / mbrlen                                OK              0.09s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  84/413 mlibc:host-libc+ansi / mbrlen                      OK              0.08s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  85/413 mlibc:ansi / wmemcmp                               OK              0.08s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  86/413 mlibc:host-libc+ansi / wmemcmp                     OK              0.07s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  87/413 mlibc:ansi / timegm                                OK              0.07s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | epoch: 0
[Continuous Integration/Build mlibc]   | epoch: 1652803692
[Continuous Integration/Build mlibc]   | epoch: -9181035
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  88/413 mlibc:host-libc+ansi / timegm                      OK              0.06s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | epoch: 0
[Continuous Integration/Build mlibc]   | epoch: 1652803692
[Continuous Integration/Build mlibc]   | epoch: -9181035
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  89/413 mlibc:ansi / tz                                    RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=128 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /usr/bin/python3 /scratch/raian-files/LLM4Build/project_path/mlibc/src/mlibc/tests/ansi/tz.py tests/ansi-tz
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  90/413 mlibc:host-libc+ansi / tz                          RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=218 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /usr/bin/python3 /scratch/raian-files/LLM4Build/project_path/mlibc/src/mlibc/tests/ansi/tz.py tests/host-libc-ansi-tz
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  91/413 mlibc:ansi / ungetc                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=45 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-ungetc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  92/413 mlibc:host-libc+ansi / ungetc                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=143 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-ungetc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  93/413 mlibc:ansi / fopen                                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=82 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-fopen
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  94/413 mlibc:host-libc+ansi / fopen                       RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=136 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-fopen
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  95/413 mlibc:ansi / creal-cimag                           RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=72 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-creal-cimag
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  96/413 mlibc:host-libc+ansi / creal-cimag                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=126 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-creal-cimag
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  97/413 mlibc:ansi / fenv                                  RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MALLOC_PERTURB_=74 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-fenv
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  98/413 mlibc:host-libc+ansi / fenv                        RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=202 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-fenv
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  99/413 mlibc:ansi / qsort                                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=143 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-qsort
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 100/413 mlibc:host-libc+ansi / qsort                       RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=9 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-qsort
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 101/413 mlibc:ansi / freopen                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=41 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-freopen
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 102/413 mlibc:host-libc+ansi / freopen                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=71 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-freopen
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 103/413 mlibc:ansi / strxfrm                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=217 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-strxfrm
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 104/413 mlibc:host-libc+ansi / strxfrm                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=48 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-strxfrm
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 105/413 mlibc:ansi / calloc                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=26 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-calloc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 106/413 mlibc:host-libc+ansi / calloc                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=195 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-calloc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 107/413 mlibc:ansi / fgetpos                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=140 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-fgetpos
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 108/413 mlibc:host-libc+ansi / fgetpos                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=43 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-fgetpos
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 109/413 mlibc:ansi / fputs                                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=85 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-fputs
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 110/413 mlibc:host-libc+ansi / fputs                       RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=251 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-fputs
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 111/413 mlibc:ansi / ftell                                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=38 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-ftell
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 112/413 mlibc:host-libc+ansi / ftell                       RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=255 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-ftell
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 113/413 mlibc:ansi / tmpfile                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=252 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-tmpfile
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 114/413 mlibc:host-libc+ansi / tmpfile                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=121 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-tmpfile
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 115/413 mlibc:ansi / mbstowcs                              RUNNING       
