Error from docker build
#8 6.487   scdaemon pinentry-doc readline-doc
#8 6.534 The following NEW packages will be installed:
#8 6.534   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.535   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 6.535   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 6.577 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#8 6.577 Need to get 3162 kB of archives.
#8 6.577 After this operation, 8202 kB of additional disk space will be used.
#8 6.577 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.593 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.601 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.617 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 6.625 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 6.634 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 6.643 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 6.652 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 6.661 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 6.669 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 6.678 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 6.689 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 6.699 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 6.707 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 6.716 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 6.726 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 6.734 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 6.742 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 6.898 debconf: delaying package configuration, since apt-utils is not installed
#8 6.945 Fetched 3162 kB in 0s (15.4 MB/s)
#8 6.969 Selecting previously unselected package readline-common.
#8 6.969 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9596 files and directories currently installed.)
#8 6.980 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 6.981 Unpacking readline-common (8.1.2-1) ...
#8 7.004 Selecting previously unselected package libreadline8:amd64.
#8 7.006 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 7.008 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 7.034 Selecting previously unselected package libsqlite3-0:amd64.
#8 7.036 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 7.037 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.068 Selecting previously unselected package apt-transport-https.
#8 7.071 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 7.071 Unpacking apt-transport-https (2.4.14) ...
#8 7.091 Selecting previously unselected package libassuan0:amd64.
#8 7.093 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 7.094 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 7.114 Selecting previously unselected package gpgconf.
#8 7.116 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.117 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.140 Selecting previously unselected package libksba8:amd64.
#8 7.142 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 7.143 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.168 Selecting previously unselected package libnpth0:amd64.
#8 7.170 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 7.171 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 7.191 Selecting previously unselected package dirmngr.
#8 7.193 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.218 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 7.246 Selecting previously unselected package gnupg-l10n.
#8 7.249 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 7.249 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.278 Selecting previously unselected package gnupg-utils.
#8 7.280 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.281 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.310 Selecting previously unselected package gpg.
#8 7.312 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.313 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 7.340 Selecting previously unselected package pinentry-curses.
#8 7.342 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 7.343 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 7.362 Selecting previously unselected package gpg-agent.
#8 7.364 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.365 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.394 Selecting previously unselected package gpg-wks-client.
#8 7.396 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.397 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 7.418 Selecting previously unselected package gpg-wks-server.
#8 7.421 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.421 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 7.443 Selecting previously unselected package gpgsm.
#8 7.445 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.446 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.468 Selecting previously unselected package gnupg.
#8 7.470 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 7.471 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 7.511 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.514 Setting up apt-transport-https (2.4.14) ...
#8 7.516 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.519 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 7.521 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 7.524 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.526 Setting up readline-common (8.1.2-1) ...
#8 7.533 Setting up pinentry-curses (1.1.1-1build2) ...
#8 7.541 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 7.544 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.546 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 7.549 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.551 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 8.272 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 8.275 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 8.480 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 8.482 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 8.485 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 8.489 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 8.710 
#8 8.710 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 8.710 
#8 8.886 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#8 8.953 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 8.957 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 9.001 Get:4 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#8 9.109 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 9.262 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 9.618 Fetched 18.4 kB in 1s (22.3 kB/s)
#8 9.618 Reading package lists...
#8 10.72 Building dependency tree...
#8 10.90 Reading state information...
#8 10.92 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 10.92 [1;34m2026-05-06 02:02:13 - Repository configured successfully.[0m
#8 10.92 [38;5;79m2026-05-06 02:02:13 - To install Node.js, run: apt install nodejs -y[0m
#8 10.93 [38;5;79m2026-05-06 02:02:13 - You can use N|solid Runtime as a node.js alternative[0m
#8 10.93 [1;32m2026-05-06 02:02:13 - To install N|solid Runtime, run: apt install nsolid -y 
#8 10.93 [0m
#8 10.99 Reading package lists...
#8 12.03 Building dependency tree...
#8 12.29 Reading state information...
#8 12.48 The following additional packages will be installed:
#8 12.48   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 12.48   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 12.48 Suggested packages:
#8 12.48   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#8 12.48   binfmt-support
#8 12.58 The following NEW packages will be installed:
#8 12.58   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 12.58   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 12.63 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#8 12.63 Need to get 43.9 MB of archives.
#8 12.63 After this operation, 257 MB of additional disk space will be used.
#8 12.63 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 12.66 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 12.69 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 12.69 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 12.69 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 12.70 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 12.71 Get:7 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#8 12.72 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 12.73 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 12.73 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 13.32 debconf: delaying package configuration, since apt-utils is not installed
#8 13.36 Fetched 43.9 MB in 1s (78.3 MB/s)
#8 13.38 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 13.38 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9837 files and directories currently installed.)
#8 13.40 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 13.40 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 13.48 Selecting previously unselected package python3.10-minimal.
#8 13.48 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 13.48 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 13.56 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 13.56 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.20 Selecting previously unselected package python3-minimal.
#8 14.20 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10133 files and directories currently installed.)
#8 14.21 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 14.22 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 14.24 Selecting previously unselected package media-types.
#8 14.24 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 14.24 Unpacking media-types (7.0.0) ...
#8 14.27 Selecting previously unselected package libmpdec3:amd64.
#8 14.27 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 14.27 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 14.29 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 14.29 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 14.30 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 14.39 Selecting previously unselected package python3.10.
#8 14.40 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 14.40 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 14.42 Selecting previously unselected package libpython3-stdlib:amd64.
#8 14.42 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 14.42 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 14.45 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 14.69 Selecting previously unselected package python3.
#8 14.69 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10535 files and directories currently installed.)
#8 14.70 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 14.71 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 14.75 Selecting previously unselected package nodejs.
#8 14.75 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#8 14.75 Unpacking nodejs (24.15.0-1nodesource1) ...
#8 18.37 Setting up media-types (7.0.0) ...
#8 18.38 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 18.38 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 18.38 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 18.39 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 19.03 Setting up python3 (3.10.6-1~22.04.1) ...
#8 19.04 running python rtupdate hooks for python3.10...
#8 19.04 running python post-rtupdate hooks for python3.10...
#8 19.18 Setting up nodejs (24.15.0-1nodesource1) ...
#8 19.18 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 19.6s

#9 [ 5/10] RUN apt-get update && apt-get install -y     python3.12     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*
#9 0.544 Hit:1 https://deb.nodesource.com/node_24.x nodistro InRelease
#9 0.735 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 0.763 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 0.880 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 1.028 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 1.368 Reading package lists...
#9 2.542 Reading package lists...
#9 3.594 Building dependency tree...
#9 3.776 Reading state information...
#9 3.885 E: Unable to locate package python3.12
#9 3.885 E: Couldn't find any package by glob 'python3.12'
#9 3.885 E: Couldn't find any package by regex 'python3.12'
#9 3.885 E: Unable to locate package python3.12-venv
#9 3.885 E: Couldn't find any package by glob 'python3.12-venv'
#9 3.885 E: Couldn't find any package by regex 'python3.12-venv'
#9 ERROR: process "/bin/sh -c apt-get update && apt-get install -y     python3.12     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 5/10] RUN apt-get update && apt-get install -y     python3.12     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*:
#9 1.028 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease


#9 3.776 Reading state information...
#9 3.885 E: Unable to locate package python3.12
#9 3.885 E: Couldn't find any package by glob 'python3.12'
#9 3.885 E: Couldn't find any package by regex 'python3.12'
#9 3.885 E: Unable to locate package python3.12-venv
#9 3.885 E: Couldn't find any package by glob 'python3.12-venv'
#9 3.885 E: Couldn't find any package by regex 'python3.12-venv'
------
Dockerfile:19
--------------------
  18 |     # Install Python 3.12
  19 | >>> RUN apt-get update && apt-get install -y \
  20 | >>>     python3.12 \
  21 | >>>     python3.12-venv \
  22 | >>>     python3-pip \
  23 | >>>     && rm -rf /var/lib/apt/lists/*
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y     python3.12     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
